Number of leg: 5
 116.78654305 116.78538742 116.784236   116.78308958 116.78194889
 116.78081468 116.77968762 116.77856838 116.77745758 116.77635582
 116.77526366 116.77418164 116.77311024 116.77204994 116.77100118
 116.76996436 116.76893984 116.76792798 116.76692909 116.76594342
 116.76497124 116.76401276 116.76306816 116.76213758 116.76122115
 116.76031895 116.75943103 116.75855743 116.75769812 116.75685308
 116.75602222 116.75520544 116.75440261 116.75361356 116.75283808
 116.75207595 116.7513269  116.75059065 116.74986685 116.74915515
 116.74845517 116.74776648 116.74708862 116.74642111 116.74576343
 116.74511504 116.74447534 116.74384374 116.74321957 116.74260218
 116.74199084 116.74138483 116.74078336 116.74018563 116.73959081
 116.73899803 116.73840639 116.73781496 116.73722278 116.73662885
 116.73603215 116.73543162 116.73482617 116.73421468 116.73359599
 116.73296892 116.73233225 116.73168474 116.7310251  116.73035202
 116.72966416 116.72896014 116.72823856 116.72750022 116.72676203
 116.7260277  116.72529719 116.72457045 116.72384745 116.72312815
 116.7224125  116.72170046 116.72099199 116.72028705 116.7195856
 116.71888761 116.71819302 116.71750181 116.71681393 116.71612934
 116.71544801 116.7147699  116.71409496 116.71342317 116.71275448
 116.71208886 116.71142626 116.71076667 116.71011002 116.7094563
 116.70880547 116.70815748 116.70751231 116.70686992 116.70623027
 116.70559334 116.70495908 116.70432746 116.70369846 116.70307203
 116.70244814 116.70182676 116.70120786 116.70059141 116.69997737
 116.69936571 116.69875641 116.69814942 116.69754472 116.69694229
 116.69634208 116.69574407 116.69514822 116.69455452 116.69396293
 116.69337342 116.69278596 116.69220053 116.69161709 116.69103563
 116.6904561  116.68987849 116.68930277 116.68872891 116.68815688
 116.68758666 116.68701823 116.68645155 116.6858866  116.68532336
 116.68476181 116.68420191 116.68364365 116.68308699 116.68253192
 116.68197842 116.68142646 116.68087601 116.68032706 116.67977958
 116.67923356 116.67868896 116.67814577 116.67760397 116.67706353
 116.67652444 116.67598668 116.67545022 116.67491505 116.67438114
 116.67384844 116.67331686 116.67278639 116.67225702 116.67172874
 116.67120154 116.67067541 116.67015033 116.6696263  116.66910331
 116.66858135 116.6680604  116.66754045 116.6670215  116.66650354
 116.66598655 116.66547053 116.66495546 116.66444135 116.66392816
 116.66341591 116.66290458 116.66239415 116.66188463 116.661376
 116.66086825 116.66036138 116.65985537 116.65935022 116.65884592
 116.65834245 116.65783983 116.65733802 116.65683703 116.65633685
 116.65583747 116.65533888 116.65484108 116.65434406 116.6538478
 116.65335231 116.65285758 116.65236359 116.65187035 116.65137784
 116.65088606 116.650395   116.64990465 116.64941502 116.64892608
 116.64843784 116.64795029 116.64746343 116.64697724 116.64649173
 116.64600688 116.64552269 116.64503915 116.64455627 116.64407403
 116.64359242 116.64311145 116.64263111 116.6421514  116.6416723
 116.64119382 116.64071594 116.64023867 116.639762   116.63928593
 116.63881045 116.63833556 116.63786125 116.63738752 116.63691437]
Gamma: [ 89.9         89.66163131  89.1140197   88.21970779  86.96247128
  85.31579993  83.24764563  80.74167861  77.79735053  74.4284541
  70.65115992  66.49495264  62.00276781  57.22979145  52.24346005
  47.12346057  41.96173042  36.86228654  31.91157201  27.14393846
  22.58378565  18.25040809  14.15799505  10.31563053   6.7272933
   3.39185686   0.30308947  -2.55034587  -5.18630156  -7.63021392
  -9.89859365 -12.00578902 -13.96514758 -15.7890162  -17.48874102
 -19.07466747 -20.55614029 -21.94150349 -23.23810039 -24.45327135
 -25.59356339 -26.66372275 -27.66819205 -28.61111512 -29.49633701
 -30.32740397 -31.10756345 -31.83976412 -32.52665584 -33.1705897
 -33.77361796 -34.33749413 -34.8636729  -35.35331017 -35.80726305
 -36.22608986 -36.61017346 -36.96181415 -37.28244391 -37.57282492
 -37.83371556 -38.06587042 -38.27004032 -38.4469723  -38.5974096
 -38.72209169 -38.82175425 -38.89712918 -38.9489446  -38.97792483
 -38.98479044 -38.97025818 -38.93504104 -38.87984821 -38.80538513
 -38.71235341 -38.6014509  -38.47337169 -38.32880604 -38.16844047
 -37.99295768 -37.80303661 -37.59935241 -37.38257645 -37.15337632
 -36.91240537 -36.65851844 -36.39238407 -36.1165146  -35.83332678
 -35.54514172 -35.25418491 -34.96258622 -34.67237989 -34.38550456
 -34.10380323 -33.82902328 -33.56281647 -33.30673895 -33.06225122
 -32.83071818 -32.61340912 -32.41149767 -32.22606187 -32.05808413
 -31.90845124 -31.77795436 -31.66728903 -31.57705517 -31.5077571
 -31.45980347 -31.43350736 -31.42908618 -31.44666177 -31.4862603
 -31.54781236 -31.63115287 -31.73602118 -31.86206098 -32.00882035
 -32.17575177 -32.36221206 -32.56746244 -32.79066851 -33.03090024
 -33.28713199 -33.55824248 -33.84301482 -34.14013649 -34.44819937
 -34.7656997  -35.09103809 -35.42251954 -35.75835344 -36.09665354
 -36.43543797 -36.77262925 -37.10605427 -37.43344429 -37.75243496
 -38.06056631 -38.35548226 -38.64257704 -38.9255729  -39.20482113
 -39.48065475 -39.75338847 -40.02331872 -40.29072367 -40.55586316
 -40.81897877 -41.0802938  -41.34001324 -41.59832382 -41.85539395
 -42.1113738  -42.3663952  -42.62057175 -42.8739987  -43.12675308
 -43.37889358 -43.63046064 -43.88147638 -44.13194468 -44.38185108
 -44.63116286 -44.87982904 -45.1277803  -45.37492906 -45.62116948
 -45.86637738 -46.11041033 -46.35310761 -46.5942902  -46.8337608
 -47.07130384 -47.30668544 -47.53965344 -47.76993739 -47.99724858
 -48.22127997 -48.44170627 -48.65818389 -48.87035095 -49.07782729
 -49.28021447 -49.47709573 -49.66803607 -49.85258218 -50.03026246
 -50.20058702 -50.36304771 -50.51711807 -50.66225336 -50.79789055
 -50.92344833 -51.03832709 -51.14190897 -51.23355777 -51.31261904
 -51.37842005 -51.43026975 -51.46763196 -51.49082021 -51.50040446
 -51.49694438 -51.48098918 -51.4530777  -51.41373836 -51.36348918
 -51.30283778 -51.23228137 -51.15230677 -51.06339036 -50.96599816
 -50.86058575 -50.74759834 -50.62747069 -50.50062721 -50.36748186
 -50.22843822 -50.08388945 -49.93421834 -49.77979722 -49.62098807
 -49.45814243 -49.29160146 -49.12169589 -48.94874607 -48.77306194
 -48.59494301 -48.41467843 -48.23254692 -48.04881678 -47.86374595
 -47.67758192 -47.4905618  -47.3029123  -47.11484971 -46.92657993
 -46.73829844 -46.55019033 -46.36243028 -46.17518256 -45.98860106
 -45.80282923 -45.61800014 -45.43423644 -45.2516504  -45.07034386
 -44.89040827 -44.71192468 -44.53496371 -44.35958561 -44.1858402
 -44.01376691 -43.84339476 -43.67474237 -43.50781794 -43.3426193
 -43.17913383 -43.01733854 -42.85720003 -42.69867449 -42.5417077
 -42.38623504 -42.23218151 -42.07946166 -41.92797967 -41.77762931
 -41.62829393 -41.4798465  -41.33214956 -41.18505527 -41.03840537
 -40.8920312  -40.7457537  -40.5993834  -40.45272042 -40.30555449
 -40.15766493 -40.00882065 -39.85878016 -39.70729158 -39.55409259
 -39.39891051 -39.24146222 -39.08145421 -38.91905889 -38.75782961
 -38.59851631 -38.44107281 -38.28545395 -38.13161561 -37.9795147
 -37.82910917 -37.68035798 -37.53322114 -37.38765969 -37.2436357
 -37.10111226 -36.96005351 -36.8204246  -36.68219174 -36.54532215
 -36.40978408 -36.27554683 -36.14258071 -36.01085707 -35.88034831
 -35.75102783 -35.62287009 -35.49585055 -35.36994573 -35.24513317
 -35.12139144 -34.99870015 -34.87703993 -34.75639245 -34.6367404
 -34.51806753 -34.40035858 -34.28359936 -34.16777668 -34.05287841
 -33.93889343 -33.82581166 -33.71362406 -33.6023226  -33.4919003
 -33.3823512  -33.27367039 -33.16585396 -33.05889907 -32.95280388
 -32.8475676  -32.74319046 -32.63967373 -32.5370197  -32.4352317
 -32.33431411 -32.2342723  -32.1351127  -32.03684277 -31.939471
 -31.8430069  -31.74746102 -31.65284495 -31.5591713  -31.46645371
 -31.37470687 -31.28394647 -31.19418926 -31.10545301 -31.01775652
 -30.93111962 -30.84556319 -30.76110912 -30.67778033 -30.59560079
 -30.51459549 -30.43479045 -30.35621272 -30.27889041 -30.20285261
 -30.12812948 -30.05475221 -29.98275299 -29.91216509 -29.84302277
 -29.77536135 -29.70921715 -29.64462755 -29.58163096 -29.5202668
 -29.46018186 -29.40083268 -29.34221066 -29.28431082 -29.22712779
 -29.17065589 -29.11488905 -29.05982085 -29.00544453 -28.95175296
 -28.89873864 -28.84639376 -28.79471011 -28.74367913 -28.69329193
 -28.64353925 -28.59441146 -28.54589858 -28.4979903  -28.45067593
 -28.40394442 -28.35778438 -28.31218405 -28.26713133 -28.22261374
 -28.17861848 -28.13513236 -28.09214186 -28.04963307 -28.00759177
 -27.96600334 -27.92485284 -27.88412495 -27.84380401 -27.80387398
 -27.7643185  -27.72512083 -27.68626387 -27.64773019 -27.60950197
 -27.57156106 -27.53388895 -27.49646676 -27.45927527 -27.4222949
 -27.38550571 -27.34888741 -27.31241934 -27.27608051 -27.23984955
 -27.20370474 -27.16762401 -27.13158494 -27.09556474 -27.05954026
 -27.02348802 -26.98738416 -26.95120447 -26.91492439 -26.878519
 -26.84196303 -26.80523083 -26.76829644 -26.7311335  -26.69371531
 -26.65601483 -26.61800463 -26.57965696 -26.54094369 -26.50183634
 -26.46230608 -26.42232372 -26.38185972 -26.34088417 -26.29936681]
Teta: [-52.775      -52.775      -52.77499999 -52.77499997 -52.77499991
 -52.77499982 -52.77499965 -52.77499938 -52.77499898 -52.77499841
 -52.77499762 -52.77499657 -52.77499519 -52.77499344 -52.77499126
 -52.77498861 -52.77498543 -52.77498166 -52.7749773  -52.77497229
 -52.77496659 -52.77496013 -52.7749529  -52.77494488 -52.77493606
 -52.77492644 -52.77491606 -52.77490494 -52.77489312 -52.77488054
 -52.77486719 -52.77485307 -52.7748382  -52.77482256 -52.77480618
 -52.77478905 -52.77477118 -52.77475257 -52.77473324 -52.77471318
 -52.7746924  -52.77467091 -52.77464871 -52.7746258  -52.77460218
 -52.77457787 -52.77455286 -52.77452715 -52.77450075 -52.77447365
 -52.77444587 -52.77441739 -52.77438821 -52.77435834 -52.77432777
 -52.7742965  -52.77426453 -52.77423187 -52.77419849 -52.7741644
 -52.7741296  -52.77409407 -52.77405781 -52.7740208  -52.77398306
 -52.77394455 -52.77390529 -52.77386526 -52.77382445 -52.77378287
 -52.77374049 -52.77369732 -52.77365335 -52.77360856 -52.77356296
 -52.77351654 -52.77346928 -52.77342119 -52.77337225 -52.77332246
 -52.77327181 -52.77322029 -52.7731679  -52.77311462 -52.77306046
 -52.77300541 -52.77294952 -52.77289284 -52.77283534 -52.77277702
 -52.77271786 -52.77265784 -52.77259695 -52.77253519 -52.77247255
 -52.77240902 -52.7723446  -52.77227929 -52.77221309 -52.77214599
 -52.772078   -52.77200914 -52.77193939 -52.77186878 -52.77179732
 -52.77172501 -52.77165187 -52.77157792 -52.77150317 -52.77142765
 -52.77135137 -52.77127437 -52.77119665 -52.77111825 -52.77103921
 -52.77095954 -52.77087929 -52.77079847 -52.77071714 -52.77063533
 -52.77055308 -52.77047042 -52.7703874  -52.77030407 -52.77022047
 -52.77013666 -52.77005267 -52.76996856 -52.76988439 -52.76980021
 -52.76971608 -52.76963205 -52.7695482  -52.76946457 -52.76938123
 -52.76929826 -52.76921571 -52.76913366 -52.76905218 -52.76897134
 -52.76889122 -52.76881188 -52.76873285 -52.76865389 -52.768575
 -52.7684962  -52.7684175  -52.76833889 -52.7682604  -52.76818202
 -52.76810376 -52.76802563 -52.76794763 -52.76786978 -52.76779207
 -52.76771451 -52.76763711 -52.76755986 -52.76748277 -52.76740585
 -52.7673291  -52.76725252 -52.76717611 -52.76709987 -52.76702381
 -52.76694792 -52.76687221 -52.76679667 -52.76672131 -52.76664612
 -52.76657111 -52.76649627 -52.76642159 -52.76634709 -52.76627275
 -52.76619857 -52.76612455 -52.76605068 -52.76597696 -52.76590338
 -52.76582995 -52.76575664 -52.76568347 -52.76561042 -52.76553748
 -52.76546465 -52.76539191 -52.76531927 -52.76524672 -52.76517424
 -52.76510182 -52.76502946 -52.76495715 -52.76488487 -52.76481261
 -52.76474038 -52.76466814 -52.76459589 -52.76452363 -52.76445132
 -52.76437898 -52.76430656 -52.76423397 -52.76416106 -52.76408782
 -52.76401425 -52.76394033 -52.76386607 -52.76379145 -52.76371647
 -52.76364112 -52.76356539 -52.76348929 -52.76341279 -52.7633359
 -52.76325861 -52.76318092 -52.76310282 -52.7630243  -52.76294535
 -52.76286599 -52.76278619 -52.76270596 -52.76262528 -52.76254417
 -52.7624626  -52.76238059 -52.76229811 -52.76221518 -52.76213179
 -52.76204793 -52.7619636  -52.7618788  -52.76179352 -52.76170777
 -52.76162154 -52.76153482 -52.76144762 -52.76135994 -52.76127177
 -52.76118311 -52.76109396 -52.76100432 -52.76091418 -52.76082355
 -52.76073243 -52.76064081 -52.7605487  -52.76045609 -52.76036299
 -52.76026939 -52.76017529 -52.7600807  -52.75998562 -52.75989004
 -52.75979398 -52.75969742 -52.75960037 -52.75950283 -52.75940481
 -52.7593063  -52.75920731 -52.75910784 -52.75900789 -52.75890747
 -52.75880657 -52.7587052  -52.75860337 -52.75850107 -52.75839831
 -52.75829509 -52.75819142 -52.7580873  -52.75798273 -52.75787772
 -52.75777228 -52.7576664  -52.7575601  -52.75745337 -52.75734622
 -52.75723867 -52.7571307  -52.75702233 -52.75691357 -52.75680441
 -52.75669487 -52.75658496 -52.75647467 -52.75636403 -52.75625314
 -52.75614203 -52.7560307  -52.75591915 -52.7558074  -52.75569543
 -52.75558325 -52.75547088 -52.7553583  -52.75524553 -52.75513256
 -52.75501941 -52.75490606 -52.75479253 -52.75467882 -52.75456494
 -52.75445088 -52.75433664 -52.75422224 -52.75410767 -52.75399295
 -52.75387806 -52.75376301 -52.75364781 -52.75353247 -52.75341697
 -52.75330133 -52.75318555 -52.75306963 -52.75295358 -52.75283739
 -52.75272108 -52.75260463 -52.75248807 -52.75237138 -52.75225458
 -52.75213766 -52.75202063 -52.75190349 -52.75178625 -52.7516689
 -52.75155146 -52.75143391 -52.75131627 -52.75119854 -52.75108072
 -52.75096282 -52.75084483 -52.75072676 -52.75060862 -52.75049039
 -52.7503721  -52.75025374 -52.75013531 -52.75001682 -52.74989827
 -52.74977965 -52.74966099 -52.74954227 -52.7494235  -52.74930468
 -52.74918582 -52.74906691 -52.74894797 -52.74882899 -52.74870997
 -52.74859092 -52.74847185 -52.74835275 -52.74823362 -52.74811447
 -52.74799531 -52.74787613 -52.74775693 -52.74763773 -52.74751851
 -52.74739929 -52.74728007 -52.74716085 -52.74704162 -52.7469224
 -52.74680319 -52.74668399 -52.7465648  -52.74644562 -52.74632646
 -52.74620732 -52.74608818 -52.74596905 -52.74584995 -52.74573086
 -52.7456118  -52.74549277 -52.74537377 -52.7452548  -52.74513588
 -52.74501699 -52.74489814 -52.74477933 -52.74466057 -52.74454185
 -52.74442317 -52.74430454 -52.74418595 -52.74406741 -52.7439489
 -52.74383044 -52.74371202 -52.74359363 -52.74347527 -52.74335695
 -52.74323866 -52.74312039 -52.74300214 -52.74288391 -52.74276569
 -52.74264748 -52.74252927 -52.74241105 -52.74229283 -52.7421746
 -52.74205634 -52.74193805 -52.74181973 -52.74170136 -52.74158294
 -52.74146447 -52.74134592 -52.7412273  -52.74110859 -52.74098978
 -52.74087087 -52.74075184 -52.74063269 -52.74051339 -52.74039395
 -52.74027435 -52.74015457 -52.74003461 -52.73991445 -52.73979408
 -52.73967348 -52.73955265 -52.73943156 -52.73931021 -52.73918857
 -52.73906664 -52.7389444  -52.73882183 -52.73869891 -52.73857563
 -52.73845198 -52.73832793 -52.73820347 -52.73807858 -52.73795324
 -52.73782744 -52.73770114 -52.73757435 -52.73744703 -52.73731916]
Lambda: [5.2        5.2        5.20000002 5.20000007 5.20000017 5.20000037
 5.2000007  5.20000122 5.20000201 5.20000313 5.20000468 5.20000675
 5.20000946 5.20001289 5.20001717 5.20002237 5.20002862 5.20003601
 5.20004457 5.20005439 5.20006559 5.20007825 5.20009243 5.20010817
 5.20012548 5.20014435 5.20016471 5.20018652 5.20020971 5.20023439
 5.20026058 5.20028827 5.20031746 5.20034812 5.20038027 5.20041387
 5.20044893 5.20048543 5.20052335 5.2005627  5.20060346 5.20064563
 5.20068918 5.20073413 5.20078046 5.20082816 5.20087723 5.20092766
 5.20097946 5.20103262 5.20108715 5.20114303 5.20120028 5.20125889
 5.20131887 5.20138023 5.20144296 5.20150708 5.20157257 5.20163947
 5.20170777 5.20177751 5.20184868 5.2019213  5.2019954  5.20207097
 5.20214804 5.20222662 5.20230672 5.20238836 5.20247155 5.2025563
 5.20264263 5.20273056 5.20282009 5.20291124 5.20300402 5.20309845
 5.20319455 5.20329232 5.20339179 5.20349296 5.20359584 5.20370047
 5.20380683 5.20391496 5.20402473 5.20413606 5.20424899 5.20436355
 5.20447977 5.20459767 5.20471727 5.2048386  5.20496166 5.20508647
 5.20521303 5.20534135 5.20547143 5.20560326 5.20573684 5.20587216
 5.2060092  5.20614794 5.20628837 5.20643046 5.20657418 5.20671951
 5.2068664  5.20701481 5.20716472 5.20731606 5.20746879 5.20762287
 5.20777822 5.2079348  5.20809254 5.20825137 5.20841122 5.20857203
 5.20873371 5.20889618 5.20905936 5.20922316 5.20938749 5.20955225
 5.20971735 5.20988269 5.21004816 5.21021365 5.21037905 5.21054424
 5.21070911 5.21087353 5.21103737 5.21120051 5.21136282 5.21152415
 5.21168436 5.21184332 5.21200088 5.21215691 5.21231232 5.21246761
 5.21262275 5.21277773 5.21293253 5.21308713 5.21324153 5.21339571
 5.21354965 5.21370334 5.21385677 5.21400993 5.21416281 5.21431541
 5.2144677  5.21461969 5.21477136 5.21492271 5.21507375 5.21522445
 5.21537481 5.21552485 5.21567454 5.2158239  5.21597291 5.21612159
 5.21626992 5.21641792 5.21656558 5.21671291 5.21685991 5.21700659
 5.21715295 5.217299   5.21744475 5.2175902  5.21773536 5.21788024
 5.21802486 5.21816921 5.21831333 5.21845721 5.21860087 5.21874432
 5.21888759 5.21903068 5.21917361 5.21931641 5.21945908 5.21960164
 5.21974412 5.21988654 5.22002892 5.22017127 5.22031363 5.22045601
 5.22059844 5.22074095 5.22088355 5.22102629 5.22116939 5.22131314
 5.22145754 5.22160262 5.22174839 5.22189485 5.22204203 5.22218993
 5.22233857 5.22248796 5.22263811 5.22278903 5.22294074 5.22309325
 5.22324656 5.22340068 5.22355564 5.22371143 5.22386806 5.22402556
 5.22418391 5.22434313 5.22450324 5.22466423 5.22482612 5.22498891
 5.22515261 5.22531722 5.22548276 5.22564922 5.22581662 5.22598495
 5.22615423 5.22632446 5.22649564 5.22666777 5.22684087 5.22701493
 5.22718995 5.22736594 5.22754291 5.22772085 5.22789976 5.22807965
 5.22826052 5.22844237 5.2286252  5.22880901 5.22899379 5.22917956
 5.2293663  5.22955402 5.22974272 5.22993239 5.23012304 5.23031465
 5.23050724 5.23070078 5.23089529 5.23109075 5.23128717 5.23148454
 5.23168286 5.23188211 5.2320823  5.23228342 5.23248546 5.23268842
 5.23289229 5.23309707 5.23330275 5.23350931 5.23371676 5.23392508
 5.23413427 5.23434432 5.23455521 5.23476695 5.23497952 5.2351929
 5.2354071  5.23562209 5.23583788 5.23605444 5.23627177 5.23648985
 5.23670865 5.23692795 5.2371477  5.23736788 5.2375885  5.23780954
 5.23803101 5.23825289 5.23847518 5.23869788 5.23892096 5.23914444
 5.2393683  5.23959254 5.23981715 5.24004212 5.24026745 5.24049314
