Number of leg: 5
 379.47906877 379.78489194 380.08703792 380.3855802  380.68059288
 380.97215068 381.26032894 381.54520356 381.82685102 382.1053484
 382.38077332 382.65320395 382.92271901 383.18939774 383.45331993
 383.71456586 383.97321633 384.22935263 384.48305655 384.73441034
 384.98349674 385.23039895 385.47520063 385.71798588 385.95883923
 386.19784412 386.43504855 386.67046486 386.90410382 387.13597615
 387.36609256 387.59446373 387.82110032 388.04601295 388.26921222
 388.49070869 388.71051291 388.92863537 389.14508655 389.3598769
 389.57301682 389.78451669 389.99438686 390.20263763 390.40927927
 390.61432204 390.81777612 391.01965169 391.21995888 391.41870778
 391.61590844 391.81157089 392.00570509 392.198321   392.38942851
 392.57903747 392.76715771 392.95379902 393.13897112 393.32268371
 393.50494645 393.68576895 393.86516078 394.04313147 394.2196905
 394.39484731 394.5686113  394.74099183 394.91199819 395.08163966
 395.24992546 395.41686476 395.58246668 395.74674032 395.9096947
 396.07133883 396.23168164 396.39073204 396.54849887 396.70499095
 396.86021702 397.01418581 397.16690597 397.31838613 397.46863485
 397.61766065 397.76547201 397.91207735 398.05748505 398.20170343
 398.34474079 398.48660534 398.62730528 398.76684874 398.9052438
 399.04249851 399.17862084 399.31361876 399.44750013 399.58027281
 399.71194459 399.84252322 399.97201638 400.10043173 400.22777685
 400.35405931 400.4792866  400.60346617 400.72660541 400.84871169
 400.9697923  401.08985449 401.20890548 401.32695242 401.44400241
 401.56006251 401.67513973 401.78924104 401.90237334 402.01454349
 402.12575831 402.23602457 402.34534898 402.45373821 402.56119889
 402.66773757 402.7733608  402.87807504 402.98188672 403.08480222
 403.18682788 403.28796998 403.38823476 403.4876284  403.58615704
 403.6838268  403.7806437  403.87661376 403.97174292 404.06603709
 404.15950215 404.25214389 404.34396809 404.43498046 404.5251867
 404.61459241 404.7032032  404.79102459 404.87806208 404.96432112
 405.04980712 405.13452542 405.21848133 405.30168014 405.38412706
 405.46582727 405.5467859  405.62700806 405.70649877 405.78526305
 405.86330585 405.9406321  406.01724666 406.09315437 406.16836
 406.24286832 406.31668401 406.38981174 406.46225612 406.53402173
 406.60511311 406.67553475 406.74529109 406.81438655 406.8828255
 406.95061226 407.01775112 407.08424632 407.15010208 407.21532256
 407.27991189 407.34387414 407.40721338 407.4699336  407.53203878
 407.59353285 407.65441969 407.71470316 407.77438707 407.83347521
 407.8919713  407.94987904 408.00720211 408.06394412 408.12010869
 408.17569942 408.23071992 408.28517376 408.33908405 408.39266282
 408.44594453 408.49892934 408.55161747 408.60400911 408.65610451
 408.7079039  408.75940753 408.81061569 408.86152866 408.91214673
 408.96247022 409.01249946 409.06223479 409.11167657 409.16082517
 409.20968097 409.25824437 409.30651579 409.35449564 409.40218438
 409.44958245 409.49669033 409.54350849 409.59003742 409.63627765
 409.68222969 409.72789407 409.77327134 409.81836208 409.86316685
 409.90768624 409.95192086 409.99587133 410.03953826 410.08292231
 410.12602413 410.16884438 410.21138376 410.25364295 410.29562266
 410.33732362 410.37874655 410.4198922  410.46076133 410.50135472
 410.54167314 410.5817174  410.6214883  410.66098667 410.70021334
 410.73916915 410.77785497 410.81627168 410.85442014 410.89230127
 410.92991597 410.96726515 411.00434977 411.04117075 411.07772906
 411.11402566 411.15006155 411.18583771 411.22135514 411.25661488
 411.29161793 411.32636536 411.3608582  411.39509753 411.42908442
 411.46281997 411.49630525 411.52954141 411.56252954 411.59527079
 411.62776631 411.66001725 411.69202477 411.72379007 411.75531433
 411.78659876 411.81764456 411.84845297 411.87902521 411.90936254
 411.93946622 411.96933752 411.9989777  412.02838808 412.05756995
 412.08652462 412.11525341 412.14375767 412.17203873 412.20009796
 412.22793672 412.25555639 412.28295836 412.31014403 412.3371148
 412.3638721  412.39041736 412.41675201 412.44287752 412.46879534
 412.49450694 412.52001382 412.54531745 412.57041934 412.59532101
 412.62002399 412.64452979 412.66883997 412.69295609 412.7168797
 412.74061238 412.76415571 412.78751128 412.81068071 412.8336656
 412.85646758 412.87908828 412.90152934 412.92379242 412.94587917
 412.96779127 412.9895304  413.01109826 413.03249653 413.05372694
 413.07479121 413.09569105 413.11642821 413.13700445 413.1574215
 413.17768115 413.19778517 413.21773533 413.23753345 413.25718132
 413.27668075 413.29603357 413.3152416  413.33430669 413.35323068
 413.37201544 413.39066283 413.40917473 413.42755302 413.44579959
 413.46391636 413.48190522 413.49976811 413.51750694 413.53512366
 413.55262022 413.56999856 413.58726066 413.60440923 413.62146402
 413.63846161 413.655439   413.67243283 413.68947941 413.70661472
 413.72387438 413.74129371 413.75890766 413.77675087 413.79485764
 413.81326195 413.83199742 413.85109738 413.87059481 413.89052236
 413.91091237 413.93179684 413.95320745 413.97517556 413.99773221
 414.02090812 414.04473369 414.069239   414.0944538  414.12040754
 414.14712936 414.17464807 414.20299216 414.23218984 414.26226898
 414.29325714 414.3251816  414.35806928 414.39194685 414.42684063
 414.46277667 414.49978067 414.53787808 414.577094   414.61745327
 414.65898039 414.70169959 414.74563479 414.79080962 414.8372474
 414.88497116 414.93400364 414.98436728 415.03608424 415.08917638
 415.14366525 415.19957214 415.25691804 415.31572365 415.37600938
 415.43779536 415.50110142 415.56594714 415.63235178 415.70033433
 415.7699135  415.84110772 415.91393513 415.98841362 416.06456076
 416.14239387 416.22192999 416.30318587 416.38617801 416.47092261
 416.55743562 416.6457327  416.73582924 416.82774038 416.92148095
 417.01706556 417.11450851 417.21382385 417.31502538 417.4181266
 417.52314076 417.63008086 417.73895962 417.8497895  417.9625827
 418.07735116 418.19410655 418.3128603  418.43362357 418.55640725
 418.68122199 418.80807818 418.93698595 419.06795518 419.20099548
 419.33611624 419.47332656 419.6126353  419.75405108 419.89758227
 420.04323696 420.19102303 420.34094808 420.49301949 420.64724436
 420.80362958 420.96218176 421.12290728 421.28581229 421.45090267
 421.61818407 421.7876619  421.95934132 422.13322726 422.30932439
 422.48763716 422.66816977 422.85092619 423.03591015 423.22312512
 423.41257437 423.60426092 423.79818753 423.99435677 424.19277094
 424.39343212 424.59634215 424.80150265 425.00891501 425.21858036
 425.43049964 425.64467353 425.8611025  426.07978676 426.30072634
 426.52392101 426.74937031 426.97707358 427.2070299  427.43923815
 427.67369699 427.91040483 428.14935987 428.3905601  428.63400327
 428.87968691 429.12760834 429.37776466 429.63015272 429.8847692
 430.14161052 430.4006729  430.66195234 430.92544462 431.19114531
 431.45904975 431.72915309 432.00145023 432.2759359  432.55260457
 432.83145052 433.11246783 433.39565034 433.6809917  433.96848534]
Chi: [113.         113.16084379 113.25435044 113.3130719  113.35215598
 113.37937444 113.39902833 113.41364611 113.42478918 113.43346202
 113.44033349 113.44586232 113.45037123 113.45409233 113.45719586
 113.45980883 113.46202746 113.46392563 113.46556075 113.46697792
 113.4682129  113.4692943  113.47024517 113.47108426 113.47182685
 113.47248553 113.47307073 113.47359111 113.47405392 113.47446529
 113.47483038 113.47515359 113.47543871 113.47568897 113.47590719
 113.4760958  113.47625695 113.47639251 113.47650413 113.47659329
 113.47666129 113.4767093  113.47673837 113.47674945 113.47674338
 113.47672094 113.47668285 113.47662973 113.47656219 113.47648076
 113.47638594 113.47627819 113.47615793 113.47602557 113.47588146
 113.47572594 113.47555934 113.47538194 113.47519403 113.47499587
 113.47478769 113.47456974 113.47434221 113.47410533 113.47385927
 113.47360422 113.47334035 113.47306783 113.4727868  113.47249741
 113.47219979 113.47189409 113.47158042 113.4712589  113.47092965
 113.47059276 113.47024835 113.4698965  113.46953732 113.46917089
 113.4687973  113.46841662 113.46802893 113.46763431 113.46723283
 113.46682454 113.46640953 113.46598784 113.46555954 113.46512468
 113.46468331 113.46423549 113.46378127 113.46332069 113.4628538
 113.46238064 113.46190125 113.46141568 113.46092394 113.4604261
 113.45992217 113.45941219 113.45889619 113.45837421 113.45784626
 113.45731238 113.45677259 113.45622692 113.4556754  113.45511803
 113.45455485 113.45398588 113.45341113 113.45283062 113.45224437
 113.4516524  113.45105472 113.45045135 113.4498423  113.44922759
 113.44860722 113.44798122 113.44734958 113.44671233 113.44606947
 113.44542101 113.44476696 113.44410733 113.44344212 113.44277135
 113.44209502 113.44141314 113.44072571 113.44003273 113.43933423
 113.43863019 113.43792062 113.43720553 113.43648493 113.43575881
 113.43502717 113.43429003 113.43354738 113.4327992  113.43204547
 113.43128619 113.43052136 113.42975098 113.42897505 113.42819357
 113.42740654 113.42661395 113.42581581 113.42501212 113.42420287
 113.42338806 113.42256769 113.42174177 113.42091028 113.42007323
 113.41923062 113.41838244 113.4175287  113.41666939 113.41580451
 113.41493407 113.41405806 113.41317647 113.41228932 113.41139657
 113.41049824 113.40959431 113.40868476 113.4077696  113.40684881
 113.40592238 113.4049903  113.40405257 113.40310917 113.4021601
 113.40120536 113.40024492 113.39927879 113.39830696 113.39732941
 113.39634615 113.39535716 113.39436244 113.39336199 113.39235579
 113.39134385 113.39032615 113.3893027  113.38827349 113.38723851
 113.38619777 113.38515125 113.38409897 113.38304091 113.38197708
 113.38090748 113.3798321  113.37875096 113.37766404 113.37657135
 113.3754729  113.37436868 113.37325871 113.37214299 113.37102152
 113.36989431 113.36876137 113.3676227  113.36647831 113.36532822
 113.36417243 113.36301096 113.36184381 113.36067101 113.35949256
 113.35830847 113.35711877 113.35592347 113.35472258 113.35351613
 113.35230414 113.35108661 113.34986358 113.34863507 113.3474011
 113.34616168 113.34491686 113.34366665 113.34241107 113.34115016
 113.33988395 113.33861246 113.33733572 113.33605376 113.33476662
 113.33347434 113.33217693 113.33087444 113.32956691 113.32825436
 113.32693685 113.3256144  113.32428706 113.32295486 113.32161785
 113.32027607 113.31892956 113.31757837 113.31622254 113.31486212
 113.31349715 113.31212768 113.31075379 113.30937585 113.30799396
 113.30660818 113.30521855 113.30382513 113.30242797 113.30102712
 113.29962263 113.29821457 113.29680298 113.29538791 113.29396943
 113.29254759 113.29112244 113.28969404 113.28826244 113.28682771
 113.2853899  113.28394907 113.28250527 113.28105856 113.27960901
 113.27815666 113.27670158 113.27524383 113.27378346 113.27232053
 113.2708551  113.26938723 113.26791697 113.26644439 113.26496954
 113.26349248 113.26201327 113.26053195 113.2590486  113.25756326
 113.256076   113.25458686 113.2530959  113.25160318 113.25010875
 113.24861267 113.24711498 113.24561573 113.24411499 113.24261279
 113.24110919 113.23960423 113.23809797 113.23659045 113.23508172
 113.23357181 113.23206078 113.23054867 113.22903551 113.22752135
 113.22600622 113.22449017 113.22297322 113.22145541 113.21993678
 113.21841736 113.21689718 113.21537625 113.21385462 113.21233231
 113.21080933 113.20928572 113.20776149 113.20623665 113.20471123
 113.20318524 113.20165869 113.2001316  113.19860396 113.1970758
 113.19554723 113.19401834 113.19248926 113.19096008 113.18943092
 113.18790188 113.18637306 113.18484457 113.1833165  113.18178894
 113.18026201 113.17873578 113.17721034 113.17568579 113.17416221
 113.17263969 113.17111829 113.1695981  113.16807919 113.16656164
 113.16504552 113.16353088 113.16201779 113.16050632 113.15899655
 113.15748892 113.15598349 113.15448028 113.15297928 113.15148048
 113.14998388 113.14848946 113.14699721 113.14550709 113.1440191
 113.14253319 113.14104934 113.13956752 113.13808767 113.13660976
 113.13513375 113.13365957 113.13218719 113.13071653 113.12924755
 113.12778018 113.12631435 113.12484999 113.12338704 113.12192541
 113.12046504 113.11900583 113.1175477  113.11609058 113.11463436
 113.11317897 113.11172431 113.11027027 113.10881678 113.10736372
 113.10591099 113.1044585  113.10300614 113.10155379 113.10010136
 113.09864873 113.0971958  113.09574244 113.09428855 113.09283401
 113.09137871 113.08992253 113.08846536 113.08700707 113.08554755
 113.08408668 113.08262433 113.0811604  113.07969476 113.07822729
 113.07675788 113.07528639 113.07381272 113.07233675 113.07085835
 113.06937741 113.06789381 113.06640743 113.06491817 113.0634259
 113.06193051 113.06043189 113.05892993 113.05742451 113.05591553
 113.05440289 113.05288647 113.05136617 113.0498419  113.04831354
 113.046781   113.04524419 113.04370302 113.04215738 113.04060719
 113.03905236 113.03749281 113.03592848 113.03435931 113.03278522
 113.03120614 113.029622   113.02803273 113.02643827 113.02483856
 113.02323354 113.02162315 113.02000734 113.01838606 113.01675927
 113.01512693 113.01348898 113.01184541 113.01019617 113.00854124
 113.00688059 113.0052142  113.00354204 113.00186412 113.0001804
 112.99849088 112.99679557 112.99509445 112.99338754 112.99167483
 112.98995633 112.98823206 112.98650204 112.98476629 112.98302482
 112.98127768 112.97952488 112.97776646 112.97600247 112.97423294
 112.97245791 112.97067745 112.96889159 112.9671004  112.96530394
 112.96350226 112.96169543 112.95988352 112.9580666  112.95624475
 112.95441805 112.95258657 112.9507504  112.94890963 112.94706435
 112.94521464 112.94336061 112.94150235 112.93963997 112.93777355
 112.93590322 112.934029   112.93215089 112.93026888 112.92838294
 112.92649305 112.92459922 112.92270141 112.92079963 112.91889384
 112.91698404 112.91507022 112.91315236 112.91123045 112.90930448
 112.90737444 112.90544031 112.90350209 112.90155976 112.89961331
 112.89766274 112.89570803 112.89374918 112.89178617 112.889819
 112.88784767 112.88587216 112.88389246 112.88190858 112.87992049
 112.87792821 112.87593172 112.87393102 112.8719261  112.86991696
 112.8679036  112.86588601 112.86386419 112.86183814 112.85980785
 112.85777333 112.85573457 112.85369157 112.85164433 112.84959286
 112.84753715 112.8454772  112.84341301 112.8413446  112.83927195
 112.83719507 112.83511397 112.83302865 112.83093911 112.82884535
 112.82674739 112.82464522 112.82253885 112.82042829 112.81831355
 112.81619462 112.81407153 112.81194427 112.80981285 112.80767728
 112.80553757 112.80339373 112.80124577 112.7990937  112.79693753
 112.79477727 112.79261293 112.79044451 112.78827205 112.78609553
 112.78391499 112.78173043 112.77954186 112.77734929 112.77515275
 112.77295224 112.77074779 112.76853939 112.76632708 112.76411086
 112.76189075 112.75966677 112.75743893 112.75520725 112.75297175
 112.75073244 112.74848935 112.74624248 112.74399186 112.74173751
 112.73947944 112.73721767 112.73495223 112.73268313 112.73041039
 112.72813403 112.72585408 112.72357054 112.72128345 112.71899282
 112.71669868 112.71440104 112.71209993 112.70979537 112.70748737
 112.70517597 112.70286119 112.70054303 112.69822154 112.69589673
 112.69356862 112.69123724 112.68890261 112.68656476 112.68422369
 112.68187945 112.67953205 112.67718152 112.67482787 112.67247114
 112.67011135 112.66774852 112.66538267 112.66301383 112.66064202
 112.65826727 112.6558896  112.65350903 112.6511256  112.64873931
 112.6463502  112.6439583  112.64156361 112.63916618 112.63676602
 112.63436316 112.63195761 112.62954941 112.62713858 112.62472514
 112.62230912 112.61989053 112.61746941 112.61504577 112.61261965
 112.61019105 112.60776002 112.60532656 112.6028907  112.60045246
 112.59801187 112.59556896 112.59312373 112.59067621 112.58822643
 112.58577441 112.58332017 112.58086372 112.5784051  112.57594432
 112.5734814  112.57101636 112.56854923 112.56608002 112.56360875
 112.56113544 112.55866011 112.55618278 112.55370348 112.55122242
 112.54873964 112.54625516 112.54376899 112.54128115 112.53879166
 112.53630053 112.53380778 112.53131343 112.5288175  112.52632
 112.52382096 112.52132038 112.51881829 112.51631471 112.51380966
 112.51130315 112.5087952  112.50628584 112.50377508 112.50126294
 112.49874944 112.49623461 112.49371845 112.49120099 112.48868226
 112.48616227 112.48364104 112.48111859 112.47859495 112.47607013
 112.47354416 112.47101705 112.46848884 112.46595954 112.46342916
 112.46089775 112.45836531 112.45583187 112.45329745 112.45076207
 112.44822576 112.44568854 112.44315043 112.44061146 112.43807164
 112.43553101 112.43298959 112.43044739 112.42790444 112.42536078
 112.42281641 112.42027137 112.41772567 112.41517935 112.41263243
 112.41008493 112.40753688 112.40498831 112.40243923 112.39988967
 112.39733966 112.39478922 112.39223839 112.38968718 112.38713561
 112.38458373 112.38203154 112.37947909 112.37692639 112.37437347
 112.37182036 112.36926708 112.36671366 112.36416012 112.36160651
 112.35905283 112.35649912 112.3539454  112.35139171 112.34883806
 112.34628449 112.34373102 112.34117769 112.33862452 112.33607153
 112.33351875 112.33096622 112.32841396 112.325862   112.32331036
 112.32075908 112.31820818 112.31565769 112.31310764 112.31055806
 112.30800898 112.30546042 112.30291242 112.300365   112.29781819
 112.29527202 112.29272652 112.29018172 112.28763765 112.28509433
 112.2825518  112.28001008 112.27746921 112.27492921 112.27239011
 112.26985195 112.26731475 112.26477853 112.26224334 112.2597092
 112.25717614 112.25464419 112.25211338 112.24958374 112.2470553
 112.24452808 112.24200213 112.23947746 112.23695411 112.23443211
 112.23191149 112.22939227 112.22687449 112.22435818 112.22184337
 112.21933009 112.21681836 112.21430823 112.21179971 112.20929284
 112.20678764 112.20428416 112.20178241 112.19928244 112.19678426
 112.19428791 112.19179342 112.18930082 112.18681014 112.1843214
 112.18183465 112.1793499  112.1768672  112.17438657 112.17190803
 112.16943162 112.16695738 112.16448532 112.16201549 112.1595479
 112.15708259 112.1546196  112.15215894 112.14970065 112.14724477
 112.14479132 112.14234035 112.13989189 112.13744597 112.13500263
 112.13256191 112.13012383 112.12768844 112.12525576 112.12282584
 112.1203987  112.11797438 112.11555291 112.11313432 112.11071865
 112.10830593 112.10589619 112.10348946 112.10108577 112.09868516
 112.09628766 112.09389329 112.0915021  112.0891141  112.08672933
 112.08434782 112.0819696  112.0795947  112.07722315 112.07485497
 112.07249021 112.07012887 112.067771   112.06541662 112.06306576
 112.06071845 112.05837472 112.05603458 112.05369808 112.05136523
 112.04903607 112.04671062 112.0443889  112.04207095 112.03975679
 112.03744644 112.03513993 112.03283728 112.03053853 112.02824369
 112.02595279 112.02366586 112.02138291 112.01910398 112.01682908
 112.01455825 112.01229149 112.01002885 112.00777034 112.00551598
 112.0032658  112.00101981 111.99877805 111.99654053 111.99430728
 111.99207831 111.98985366 111.98763333 111.98541736 111.98320576
 111.98099855 111.97879576 111.9765974  111.9744035  111.97221408
 111.97002915 111.96784874 111.96567286 111.96350154 111.9613348
 111.95917265 111.95701511 111.9548622  111.95271395 111.95057036
 111.94843147 111.94629728 111.94416781 111.94204308 111.93992312
 111.93780794 111.93569754 111.93359197 111.93149122 111.92939532
 111.92730428 111.92521813 111.92313687 111.92106052 111.91898911
 111.91692264 111.91486114 111.91280461 111.91075307 111.90870655
 111.90666505 111.9046286  111.90259719 111.90057086 111.89854962
 111.89653347 111.89452244 111.89251655 111.89051579 111.88852019
 111.88652977 111.88454454 111.8825645  111.88058968 111.87862009
 111.87665573 111.87469664 111.87274281 111.87079427 111.86885101
 111.86691307 111.86498045 111.86305316 111.86113121 111.85921463
 111.85730341 111.85539758 111.85349714 111.85160211 111.8497125
 111.84782832 111.84594958 111.84407629 111.84220847 111.84034613
 111.83848927 111.83663791 111.83479207 111.83295174 111.83111695
 111.82928769 111.82746399 111.82564586 111.82383329 111.82202631
 111.82022493 111.81842915 111.81663898 111.81485444 111.81307553
 111.81130227 111.80953466 111.80777271 111.80601643 111.80426583
 111.80252093 111.80078172 111.79904822 111.79732044 111.79559839]
Gamma: [ 89.          88.45813476  87.76714137  86.91374936  85.88491104
  84.66786856  83.25032364  81.62071663  79.76862536  77.68529194
  75.36427748  72.80222964  69.99972461  66.96211534  63.70028553
  60.2311815   56.57798394  52.76979962  48.84080722  44.82887702
  40.773784    36.71521937  32.69084886  28.73465308  24.87571986
  21.13756484  17.53796307  14.08920401  10.79864639   7.66944471
   4.70133732   1.89141405  -0.76518863  -3.27469168  -5.64418461
  -7.88123925  -9.993615   -11.9890416  -13.8750648  -15.65894189
 -17.34757535 -18.94747514 -20.46474196 -21.90506541 -23.27373241
 -24.57564258 -25.81532771 -26.99697379 -28.12444398 -29.20130181
 -30.23083379 -31.216071   -32.15980979 -33.06463112 -33.93291856
 -34.76687484 -35.56853707 -36.33979079 -37.0823827  -37.79793238
 -38.48794296 -39.15381077 -39.79683424 -40.4182219  -41.01909974
 -41.60051783 -42.16345642 -42.70883145 -43.23749961 -43.75026289
 -44.24787282 -44.73103424 -45.20040885 -45.65661835 -46.10024743
 -46.53184639 -46.95193363 -47.36099789 -47.75950032 -48.14787641
 -48.52653768 -48.89587336 -49.25625183 -49.608022   -49.95151459
 -50.28704327 -50.61490579 -50.93538492 -51.24874942 -51.55525488
 -51.85514454 -52.14865    -52.43599193 -52.7173807  -52.99301698
 -53.26309231 -53.52778959 -53.78728357 -54.04174134 -54.2913227
 -54.53618056 -54.77646135 -55.01230534 -55.24384694 -55.47121505
 -55.6945333  -55.91392035 -56.12949014 -56.34135211 -56.54961141
 -56.75436915 -56.95572257 -57.15376522 -57.34858715 -57.54027507
 -57.72891251 -57.91457996 -58.097355   -58.27731245 -58.4545245
 -58.62906079 -58.80098857 -58.97037276 -59.13727608 -59.30175914
 -59.46388053 -59.62369688 -59.78126299 -59.93663185 -60.08985476
 -60.24098138 -60.3900598  -60.5371366  -60.68225691 -60.82546445
 -60.96680163 -61.10630957 -61.24402813 -61.37999601 -61.51425075
 -61.64682878 -61.7777655  -61.90709527 -62.03485206 -62.16106873
 -62.28577681 -62.40900697 -62.53078902 -62.65115196 -62.77012399
 -62.88773256 -63.00400435 -63.11896538 -63.23264093 -63.34505566
 -63.45623355 -63.56619799 -63.67497175 -63.78257703 -63.88903547
 -63.99436816 -64.09859565 -64.20173802 -64.30381483 -64.40484515
 -64.50484762 -64.60384042 -64.70184128 -64.79886765 -64.89493665
 -64.990065   -65.08426903 -65.17756468 -65.26996753 -65.36149279
 -65.45215534 -65.5419697  -65.63095007 -65.71911036 -65.80646414
 -65.8930247  -65.97880505 -66.06381789 -66.14807568 -66.2315906
 -66.31437459 -66.39643932 -66.47779624 -66.55845656 -66.63843124
 -66.71773107 -66.79636656 -66.87434808 -66.95168573 -67.02838947
 -67.10446903 -67.17993397 -67.25479367 -67.32905731 -67.40273393
 -67.47583238 -67.54836135 -67.62032938 -67.69174484 -67.76261597
 -67.83295084 -67.90275739 -67.97204341 -68.04081655 -68.10908436
 -68.17685421 -68.24413338 -68.310929   -68.37724811 -68.4430976
 -68.50848426 -68.57341476 -68.63789568 -68.70193345 -68.76553445
