Number of leg: 4
 410.37751486 410.43259158 410.48723161 410.54143598 410.59520566
 410.6485416  410.70144471 410.75391589 410.80595599 410.85756584
 410.90874625 410.95949799 411.00982181 411.05971841 411.10918848
 411.15823269 411.20685167 411.25504601 411.3028163  411.35016308
 411.39708687 411.44358815 411.48966741 411.53532507 411.58056154
 411.62537729 411.66977451 411.71375713 411.75732911 411.80049435
 411.84325672 411.88562001 411.927588   411.96916439 412.01035285
 412.05115699 412.09158038 412.13162656 412.17129899 412.2106011
 412.24953628 412.28810787 412.32631916 412.36417339 412.40167378
 412.43882348 412.4756256  412.51208321 412.54819934 412.58397698
 412.61941905 412.65452847 412.68930807 412.72376068 412.75788906
 412.79169594 412.825184   412.85835589 412.89121421 412.92376152
 412.95600035 412.98793318 413.01956244 413.05089054 413.08191984
 413.11265266 413.14309129 413.17323796 413.2030949  413.23266425
 413.26194816 413.29094872 413.31966797 413.34810793 413.37627059
 413.40415789 413.43177173 413.45911398 413.48618648 413.51299102
 413.53952936 413.56580324 413.59181434 413.61756431 413.64305479
 413.66828735 413.69326355 413.71798491 413.74245291 413.766669
 413.79063461 413.8143511  413.83781984 413.86104215 413.8840193
 413.90675256 413.92924315 413.95149224 413.97350102 413.99527059
 414.01680205 414.03809648 414.05915489 414.0799783  414.10056768
 414.12092397 414.14104809 414.16094091 414.18060328 414.20003604
 414.21923997 414.23821585 414.25696441 414.27548635 414.29378236
 414.31185309 414.32969916 414.34732117 414.36471969 414.38189526
 414.39884839 414.41557958 414.43208927 414.44837791 414.46444591
 414.48029364 414.49592145 414.51132969 414.52651866 414.54148862
 414.55623985 414.57077255 414.58508695 414.59918322 414.61306151
 414.62672196 414.64016467 414.65338972 414.66639718 414.67918707
 414.69175942 414.7041142  414.7162514  414.72817095 414.73987276
 414.75135675 414.76262279 414.77367073 414.78450041 414.79511163
 414.80550419 414.81567786 414.82563238 414.83536748 414.84488287
 414.85417822 414.86325322 414.8721075  414.88074069 414.88915239
 414.89734219 414.90530966 414.91305434 414.92057577 414.92787344
 414.93494686 414.94179549 414.94841879 414.9548162  414.96098712
 414.96693097 414.97264712 414.97813495 414.98339379 414.98842297
 414.99322182 414.99778963 415.00212569 415.00622924 415.01009955
 415.01373584 415.01713733 415.02030323 415.02323271 415.02592495
 415.0283791  415.0305943  415.03256969 415.03430435 415.03579741
 415.03704792 415.03805498 415.03881771 415.03933568 415.03960853
 415.03963596 415.03941766 415.03895339 415.03824288 415.03728594
 415.03608235 415.03463195 415.0329346  415.03099016 415.02879855
 415.02635967 415.02367349 415.02073996 415.01755909 415.01413088
 415.01045537 415.00653263 415.00236273 414.99794579 414.99328192
 414.98837127 414.98321403 414.97781038 414.97216053 414.96626473
 414.96012322 414.9537363  414.94710425 414.94022741 414.93310611
 414.92574072 414.91813162 414.91027922 414.90218395 414.89384624
 414.88526658 414.87644543 414.86738332 414.85808077 414.84853833
 414.83875656 414.82873605 414.81847742 414.80798127 414.79724827
 414.78627907 414.77507436 414.76363485 414.75196125 414.74005431
 414.72791479 414.71554347 414.70294114 414.69010863 414.67704677
 414.6637564  414.65023841 414.63649368 414.62252312 414.60832765
 414.59390823 414.5792658  414.56440136 414.5493159  414.53401042
 414.51848597 414.5027436  414.48678436 414.47060934 414.45421965
 414.4376164  414.42080073 414.40377378 414.38653672 414.36909075
 414.35143706 414.33357686 414.3155114  414.29724191 414.27876968
 414.26009598 414.24122211 414.22214938 414.20287912 414.18341269
 414.16375144 414.14389675 414.12385001 414.10361263 414.08318603
 414.06257166 414.04177097 414.02078542 413.99961651 413.97826572
 413.95673458 413.93502462 413.91313737 413.89107439 413.86883727
 413.84642758 413.82384693 413.80109694 413.77817923 413.75509544
 413.73184725 413.70843632 413.68486434 413.66113301 413.63724404
 413.61319916 413.58900012 413.56464867 413.54014658 413.51549563
 413.49069762 413.46575436 413.44066767 413.41543938 413.39007136
 413.36456545 413.33892354 413.31314752 413.28723927 413.26120073
 413.23503381 413.20874046 413.18232262 413.15578226 413.12912137
 413.10234192 413.07544593 413.0484354  413.02131236 412.99407885
 412.96673693 412.93928864 412.91173608 412.88408133 412.85632648
 412.82847365 412.80052496 412.77248254 412.74434854 412.71612512
 412.68781445 412.6594187  412.63094007 412.60238076 412.57374299
 412.54502899 412.51624098 412.48738122 412.45845197 412.4294555
 412.40039409 412.37127004 412.34208564 412.31284321 412.28354508
 412.25419358 412.22479106 412.19533987 412.16584309 412.13632002
 412.10680593 412.0773364  412.04794661 412.01867137 411.98954509
 411.96060178 411.93187508 411.90339824 411.87520412 411.84732523
 411.81979365 411.79264113 411.76589903 411.73959833 411.71376964
 411.68844322 411.66364894 411.63941632 411.61577451 411.5927523
 411.57037812 411.54868004 411.52768578 411.50742271 411.48791783
 411.46919781 411.45128896 411.43421723 411.41800826 411.40268732
 411.38827934 411.37480891 411.3623003  411.35077742 411.34026387
 411.33078288 411.32235738 411.31500997 411.3087629  411.30363811
 411.29965722 411.29684151 411.29521194 411.29478917 411.29559352
 411.297645   411.30096332 411.30556784 411.31147765 411.3187115
 411.32728785 411.33722483 411.34854029 411.36125175 411.37537645
 411.39093131 411.40793297 411.42639775 411.44634168 411.46778051
 411.49072967 411.51520432 411.54121931 411.56878921 411.59792831
 411.62865058 411.66096975 411.69489923 411.73045217 411.76764141
 411.80647955 411.84697886 411.88915138 411.93300885 411.97856274
 412.02582424 412.07480428 412.1255135  412.17796229 412.23216075
 412.28811874 412.34584583 412.40535134 412.46664431 412.52973353
 412.59462752 412.66133456 412.72986265 412.80021953 412.87241271
 412.94644941 413.02233662 413.10008106 413.17968922 413.26116733
 413.34452135 413.42975701 413.5168798  413.60589496 413.69680746
 413.78962206 413.88434326 413.98097532 414.07952226 414.17998785
 414.28237564 414.38668893 414.49293078 414.60110404 414.71121129
 414.8232549  414.937237   415.05315949 415.17102404 415.29083208
 415.41258483 415.53628327 415.66192816 415.78952003 415.91905919
 416.05054572 416.18397949 416.31936014 416.45668708 416.59595951
 416.73717642 416.88033658 417.02543853 417.17248059 417.3214609
 417.47237735 417.62522763 417.78000923 417.9367194  418.09535521
 418.25591351 418.41839093 418.58278391 418.74908867 418.91730124
 419.08741743 419.25943285 419.43334291 419.60914283 419.78682759
 419.96639202 420.14783072 420.3311381  420.51630836 420.70333552
 420.89221341 421.08293563 421.27549563 421.46988664 421.66610169
 421.86413365 422.06397518 422.26561874 422.46905662 422.67428091
 422.88128352 423.09005617 423.30059039 423.51287754 423.72690878]
Chi: [113.         113.21334151 113.31290994 113.36664849 113.39869495
 113.41924518 113.43317132 113.44302688 113.45024985 113.45569786
 113.45990694 113.46322542 113.46588715 113.46805354 113.46983869
 113.47132492 113.4725727  113.4736272  113.47452263 113.47528525
 113.47593551 113.47648952 113.47696009 113.47735755 113.47769033
 113.47796534 113.47818833 113.4783641  113.47849673 113.47858968
 113.47864591 113.478668   113.47865816 113.47861835 113.47855027
 113.47845543 113.47833517 113.47819067 113.478023   113.4778331
 113.47762183 113.47738994 113.47713814 113.47686703 113.47657719
 113.47626913 113.47594329 113.4756001  113.47523993 113.47486313
 113.47446999 113.47406079 113.47363578 113.47319518 113.47273919
 113.47226798 113.47178171 113.4712805  113.47076449 113.47023376
 113.4696884  113.46912848 113.46855405 113.46796516 113.46736182
 113.46674407 113.46611191 113.46546532 113.46480431 113.46412883
 113.46343885 113.46273435 113.46201525 113.46128151 113.46053306
 113.45976982 113.45899172 113.45819867 113.45739057 113.45656734
 113.45572886 113.45487503 113.45400573 113.45312085 113.45222027
 113.45130385 113.45037147 113.44942285 113.4484577  113.44747585
 113.44647713 113.44546138 113.44442842 113.44337807 113.44231015
 113.44122449 113.44012088 113.43899915 113.43785911 113.43670056
 113.43552332 113.43432719 113.43311197 113.43187746 113.43062348
 113.42934983 113.42805629 113.42674269 113.42540882 113.42405449
 113.42267949 113.42128364 113.41986674 113.41842859 113.41696901
 113.4154878  113.41398477 113.41245974 113.41091253 113.40934295
 113.40775083 113.40613598 113.40449824 113.40283744 113.40115341
 113.39944598 113.39771501 113.39596033 113.3941818  113.39237926
 113.39055259 113.38870165 113.3868263  113.38492643 113.3830019
 113.38105262 113.37907847 113.37707935 113.37505517 113.37300584
 113.37093129 113.36883143 113.3667062  113.36455554 113.36237941
 113.36017775 113.35795054 113.35569775 113.35341936 113.35111536
 113.34878574 113.34643082 113.34405269 113.34165163 113.33922775
 113.33678116 113.33431199 113.33182036 113.32930643 113.32677034
 113.32421225 113.32163236 113.31903083 113.31640787 113.31376368
 113.31109848 113.30841251 113.305706   113.30297909 113.30023187
 113.29746439 113.29467673 113.29186895 113.28904112 113.28619333
 113.28332565 113.28043816 113.27753094 113.27460409 113.27165769
 113.26869182 113.2657066  113.2627021  113.25967844 113.2566357
 113.253574   113.25049343 113.24739411 113.24427615 113.24113965
 113.23798474 113.23481152 113.23162012 113.22841066 113.22518325
 113.22193803 113.21867512 113.21539464 113.21209673 113.20878152
 113.20544914 113.20209972 113.19873341 113.19535034 113.19195065
 113.18853448 113.18510197 113.18165328 113.17818854 113.17470789
 113.1712115  113.16769951 113.16417206 113.16062931 113.15707141
 113.15349852 113.14991078 113.14630836 113.14269142 113.13906121
 113.13542964 113.13179859 113.1281683  113.124539   113.12091093
 113.11728429 113.1136593  113.11003618 113.10641513 113.10279635
 113.09918002 113.09556634 113.09195549 113.08834765 113.08474298
 113.08114166 113.07754383 113.07394966 113.07035929 113.06677287
 113.06319053 113.05961241 113.05603863 113.05246931 113.04890457
 113.04534452 113.04178926 113.03823889 113.03469352 113.03115322
 113.02761809 113.0240882  113.02056362 113.01704444 113.0135307
 113.01002248 113.00651983 113.0030228  112.99953144 112.99604578
 112.99256587 112.98909175 112.98562343 112.98216095 112.97870433
 112.97525358 112.97180873 112.96836977 112.96493672 112.96150957
 112.95808834 112.95467301 112.95126357 112.94786003 112.94446235
 112.94107053 112.93768454 112.93430437 112.93092999 112.92756136
 112.92419846 112.92084126 112.91748971 112.91414379 112.91080344
 112.90746864 112.90413932 112.90081545 112.89749697 112.89418384
 112.89087599 112.88757339 112.88427596 112.88098366 112.87769641
 112.87441417 112.87113686 112.86786442 112.86459679 112.8613339
 112.85807569 112.85482207 112.85157299 112.84832836 112.84508813
 112.8418522  112.83862052 112.835393   112.83216957 112.82895014
 112.82573465 112.82252302 112.81931516 112.81611099 112.81291044
 112.80971343 112.80651986 112.80332967 112.80014276 112.79695906
 112.79377848 112.79060094 112.78742636 112.78425465 112.78108572
 112.77791949 112.77475589 112.77159481 112.76843618 112.76527991
 112.76212591 112.75897411 112.75582441 112.75267672 112.74953101
 112.74638735 112.74324589 112.74010673 112.73697001 112.73383584
 112.73070434 112.72757564 112.72444983 112.72132703 112.71820736
 112.71509091 112.7119778  112.70886812 112.70576197 112.70265944
 112.69956064 112.69646566 112.69337458 112.69028749 112.68720447
 112.68412561 112.68105098 112.67798066 112.67491468 112.67185269
 112.66879473 112.66574084 112.66269109 112.65964552 112.65660418
 112.65356712 112.65053439 112.64750603 112.64448207 112.64146256
 112.63844754 112.63543702 112.63243105 112.62942965 112.62643285
 112.62344067 112.62045312 112.61747024 112.61449203 112.6115185
 112.60854967 112.60558554 112.60262613 112.59967143 112.59672144
 112.59377617 112.5908356  112.58789974 112.58496857 112.58204209
 112.57912027 112.57620311 112.57329058 112.57038267 112.56747935
 112.5645806  112.56168639 112.55879669 112.55591147 112.5530307
 112.55015433 112.54728234 112.54441467 112.5415513  112.53869217
 112.53583724 112.53298645 112.53013977 112.52729713 112.52445848
 112.52162377 112.51879293 112.51596591 112.51314265 112.51032307
 112.50750712 112.50469473 112.50188583 112.49908035 112.49627821
 112.49347934 112.49068368 112.48789113 112.48510162 112.48231508
 112.47953142 112.47675056 112.47397241 112.4711969  112.46842393
 112.46565342 112.46288528 112.46011941 112.45735574 112.45459417
 112.4518346  112.44907695 112.44632112 112.44356701 112.44081453
 112.43806359 112.43531408 112.43256592 112.42981878 112.42707223
 112.42432619 112.42158058 112.41883531 112.4160903  112.41334547
 112.41060074 112.40785601 112.40511121 112.40236625 112.39962104
 112.39687551 112.39412956 112.39138312 112.38863609 112.3858884
 112.38313996 112.38039068 112.37764048 112.37488928 112.372137
 112.36938355 112.36662886 112.36387284 112.36111541 112.35835649
 112.35559602 112.3528339  112.35007006 112.34730443 112.34453694
 112.34176751 112.33899608 112.33622256 112.3334469  112.33066903
 112.32788889 112.3251064  112.32232152 112.31953417 112.31674431
 112.31395188 112.31115682 112.30835909 112.30555864 112.30275541
 112.29994937 112.29714048 112.29432869 112.29151397 112.28869628
 112.2858756  112.2830519  112.28022516 112.27739534 112.27456244
 112.27172643 112.26888734 112.26604523 112.26320013 112.26035211
 112.25750121 112.25464749 112.25179098 112.24893175 112.24606984
 112.2432053  112.24033816 112.23746849 112.23459632 112.2317217
 112.22884468 112.22596529 112.22308359 112.22019961 112.2173134
 112.214425   112.21153446 112.20864181 112.2057471  112.20285036
 112.19995165 112.19705099 112.19414844 112.19124402 112.18833779
 112.18542978 112.18252003 112.17960858 112.17669547 112.17378074
 112.17086443 112.16794657 112.16502721 112.16210639 112.15918414
 112.1562605  112.15333552 112.15040922 112.14748165 112.14455285
 112.14162285 112.1386917  112.13575943 112.13282607 112.12989167
 112.12695627 112.12401989 112.12108259 112.1181444  112.11520535
 112.11226548 112.10932483 112.10638345 112.10344135 112.10049859
 112.0975552  112.09461121 112.09166667 112.0887216  112.08577605
 112.08283006 112.07988365 112.07693687 112.07398975 112.07104232
 112.06809463 112.06514671 112.06219859 112.05925031 112.0563019
 112.05335339 112.05040483 112.04745625 112.04450767 112.04155913
 112.03861068 112.03566232 112.03271411 112.02976608 112.02681824
 112.02387064 112.02092331 112.01797627 112.01502956 112.01208321
 112.00913724 112.00619168 112.00324657 112.00030192 111.99735777
 111.99441414 111.99147106 111.98852856 111.98558665 111.98264536
 111.97970472 111.97676474 111.97382546 111.97088689 111.96794905
 111.96501196 111.96207564 111.95914011 111.95620539 111.95327149
 111.95033843 111.94740623 111.94447489 111.94154444 111.93861488
 111.93568624 111.93275851 111.9298317  111.92690584 111.92398092
 111.92105696 111.91813395 111.91521191 111.91229084 111.90937074
 111.90645162 111.90353347 111.90061629 111.8977001  111.89478488
 111.89187063 111.88895734 111.88604502 111.88313366 111.88022324
 111.87731377 111.87440523 111.87149762 111.86859091 111.8656851
 111.86278018 111.85987613 111.85697293 111.85407057 111.85116903
 111.84826829 111.84536833 111.84246914 111.83957068 111.83667293
 111.83377587 111.83087947 111.82798372 111.82508857 111.822194
 111.81929998 111.81640648 111.81351347 111.81062091 111.80772877
 111.80483701 111.8019456  111.79905451 111.79616368 111.79327309
 111.79038269 111.78749244 111.78460231 111.78171227 111.77882232
 111.77593243 111.77304259 111.7701528  111.76726303 111.76437328
 111.76148353 111.75859376 111.75570396 111.75281413 111.74992424
 111.74703429 111.74414425 111.74125412 111.73836389 111.73547353
 111.73258305 111.72969242 111.72680164 111.72391068 111.72101955
 111.71812822 111.71523669 111.71234494 111.70945297 111.70656075
 111.70366828 111.70077556 111.69788256 111.69498927 111.6920957
 111.68920182 111.68630762 111.68341311 111.68051826 111.67762306
 111.67472752 111.67183161 111.66893534 111.66603869 111.66314165
 111.66024422 111.65734639 111.65444815 111.65154949 111.64865041
 111.6457509  111.64285096 111.63995057 111.63704974 111.63414846
 111.63124672 111.62834452 111.62544185 111.62253871 111.6196351
 111.61673101 111.61382644 111.61092139 111.60801586 111.60510983
 111.60220332 111.59929631 111.59638882 111.59348084 111.59057236
 111.58766339 111.58475393 111.58184398 111.57893354 111.57602262
 111.57311121 111.57019932 111.56728695 111.56437411 111.56146079
 111.55854701 111.55563277 111.55271806 111.54980291 111.54688731
 111.54397127 111.54105479 111.53813789 111.53522058 111.53230285
 111.52938472 111.5264662  111.5235473  111.52062803 111.51770839
 111.5147884  111.51186807 111.50894742 111.50602644 111.50310517
 111.5001836  111.49726176 111.49433966 111.49141731 111.48849473
 111.48557193 111.48264893 111.47972575 111.47680241 111.47387891
 111.47095528 111.46803154 111.46510771 111.4621838  111.45925985
 111.45633585 111.45341185 111.45048786 111.4475639  111.44463999
 111.44171616 111.43879244 111.43586884 111.43294539 111.43002211
 111.42709904 111.42417619 111.4212536  111.41833129 111.41540929
 111.41248763 111.40956633 111.40664543 111.40372496 111.40080494
 111.39788541 111.39496639 111.39204793 111.38913005 111.38621278
 111.38329616 111.38038022 111.37746501 111.37455054 111.37163686
 111.36872401 111.36581201 111.36290092 111.35999076 111.35708157
 111.35417339 111.35126626 111.34836023 111.34545532 111.34255159
 111.33964907 111.33674781 111.33384784 111.33094921 111.32805196
 111.32515614 111.32226179 111.31936896 111.31647768 111.31358801
 111.3107     111.30781369 111.30492912 111.30204635 111.29916539
 111.29628626 111.29340896 111.29053349 111.28765985 111.28478805
 111.28191808 111.27904997 111.2761837  111.27331928 111.27045672
 111.26759602 111.26473718 111.2618802  111.2590251  111.25617187
 111.25332051 111.25047104 111.24762346 111.24477777 111.24193397
 111.23909207 111.23625207 111.23341398 111.2305778  111.22774354
 111.2249112  111.22208079 111.21925231 111.21642576 111.21360115
 111.21077849 111.20795778 111.20513903 111.20232223 111.19950741
 111.19669455 111.19388367 111.19107478 111.18826787 111.18546296
 111.18266005 111.17985914 111.17706024 111.17426337 111.17146852
 111.16867569 111.16588491 111.16309617 111.16030947 111.15752484
 111.15474227 111.15196177 111.14918334 111.146407   111.14363275
 111.1408606  111.13809055 111.13532262 111.13255681 111.12979313
 111.12703158 111.12427218 111.12151493 111.11875984 111.11600692
 111.11325617 111.11050761 111.10776125 111.10501708 111.10227513
 111.09953539 111.09679789 111.09406262 111.09132959 111.08859883
 111.08587033 111.0831441  111.08042016 111.07769851 111.07497916
 111.07226213 111.06954742 111.06683505 111.06412502 111.06141734
 111.05871203 111.0560091  111.05330855 111.0506104  111.04791466
 111.04522133 111.04253044 111.03984199 111.03715599 111.03447245
 111.03179139 111.02911282 111.02643675 111.0237632  111.02109216
 111.01842367 111.01575772 111.01309433 111.01043352 111.00777529
 111.00511966 111.00246665 110.99981626 110.99716851 110.99452341
 110.99188097 110.98924122 110.98660416 110.9839698  110.98133817
 110.97870927 110.97608312 110.97345973 110.97083912 110.96822131
 110.9656063  110.96299411 110.96038475 110.95777825 110.95517462
 110.95257387 110.94997601 110.94738107 110.94478906 110.94219999
 110.93961388 110.93703074 110.9344506  110.93187347 110.92929936
 110.9267283  110.92416029 110.92159536 110.91903352 110.91647478
 110.91391918 110.91136671 110.90881741 110.90627128 110.90372835
 110.90118863 110.89865214 110.8961189  110.89358893 110.89106224
 110.88853886 110.8860188  110.88350207 110.88098871 110.87847872
 110.87597213 110.87346895 110.87096921 110.86847292 110.86598011
 110.86349078 110.86100497 110.85852269 110.85604396 110.8535688 ]
Gamma: [ 89.          88.13679171  86.93289476  85.35578903  83.37852836
  80.980553    78.14931227  74.8825246   71.19077404  67.09993972
  62.65275716  57.9087385   52.941865    47.83595961  42.67833018
  37.55285876  32.53390475  27.68208855  23.04239777  18.64441851
  14.50408503  10.62623029   7.00732892   3.63802857   0.50526499
  -2.40609569  -5.11205659  -7.6286598   -9.97144509 -12.15512217
 -14.19339445 -16.09888599 -17.88313582 -19.55663439 -21.1288842
 -22.60847306 -24.00315188 -25.31991231 -26.56506114 -27.74428944
 -28.86273682 -29.92504989 -30.93543464 -31.89770332 -32.81531627
 -33.69141916 -34.52887605 -35.33029873 -36.09807269 -36.83438026
 -37.54122104 -38.22043007 -38.873694   -39.50256543 -40.1084757
 -40.69274632 -41.25659911 -41.80116532 -42.32749377 -42.83655815
 -43.32926358 -43.80645251 -44.26891001 -44.71736856 -45.15251238
 -45.57498132 -45.98537441 -46.38425309 -46.77214405 -47.14954197
 -47.51691186 -47.8746913  -48.22329242 -48.56310376 -48.8944919
 -49.21780308 -49.53336451 -49.84148574 -50.14245981 -50.43656438
 -50.7240627  -51.00520456 -51.28022714 -51.54935584 -51.81280496
 -52.07077841 -52.32347035 -52.57106791 -52.81374966 -53.05168403
 -53.28503176 -53.51394641 -53.7385747  -53.95905691 -54.17552727
 -54.38811423 -54.59694081 -54.80212489 -55.00377947 -55.20201291
 -55.3969292  -55.58862814 -55.77720561 -55.96275371 -56.14536097
 -56.32511254 -56.50209029 -56.67637307 -56.84803674 -57.01715439
 -57.18379645 -57.34803078 -57.50992281 -57.66953566 -57.82693023
 -57.98216529 -58.13529758 -58.2863819  -58.43547118 -58.58261659
 -58.72786757 -58.87127193 -59.01287592 -59.15272426 -59.29086026
 -59.4273258  -59.56216146 -59.69540651 -59.82709901 -59.95727583
 -60.08597268 -60.21322419 -60.33906392 -60.46352444 -60.58663729
 -60.70843311 -60.8289416  -60.94819158 -61.06621104 -61.18302713
 -61.29866621 -61.41315388 -61.52651499 -61.6387737  -61.74995346
 -61.86007703 -61.96916657 -62.07724356 -62.18432893 -62.29044297
 -62.39560542 -62.49983301 -62.60312696 -62.70550355 -62.80698021
 -62.90757385 -63.00730092 -63.10617741 -63.20421885 -63.30144034
 -63.39785655 -63.49348172 -63.58832973 -63.68241402 -63.77574768
 -63.86834342 -63.96021358 -64.05137018 -64.14182545 -64.23159186
 -64.32068163 -64.40910675 -64.49687892 -64.58400963 -64.67051011
 -64.75639135 -64.84166411 -64.92633895 -65.01042617 -65.09393589
 -65.17687798 -65.25926214 -65.34109786 -65.4223944  -65.50316088
 -65.58340618 -65.66313903 -65.74236797 -65.82110136 -65.89934738
 -65.97711404 -66.05440922 -66.13124058 -66.20761567 -66.28354186
 -66.35902638 -66.4340763  -66.50869855 -66.58289992 -66.65668706
 -66.73006648 -66.80304457 -66.87562757 -66.94782161 -67.01963268
 -67.09106666 -67.1621293  -67.23282624 -67.303163   -67.373145
 -67.44277754 -67.51206581 -67.5810149  -67.64962979 -67.71791538
 -67.78587645 -67.85351769 -67.92084369 -67.98785896 -68.05455979
