Number of leg: 4
 458.51071934 458.69205955 458.87246629 459.05193042 459.23044267
 459.40799359 459.58457356 459.76017281 459.93478142 460.10838928
 460.28098616 460.45256164 460.62310516 460.79260601 460.96105332
 461.12843605 461.29474303 461.45996294 461.6240843  461.78709547
 461.94898468 462.10974001 462.26934939 462.42780061 462.58508129
 462.74117907 462.89608417 463.04978966 463.20228892 463.35357552
 463.50364322 463.65248597 463.8000979  463.94647335 464.09160682
 464.23549301 464.37812682 464.51950329 464.65961767 464.7984654
 464.93604208 465.07234349 465.20736559 465.34110452 465.4735566
 465.6047183  465.73458628 465.86315738 465.99042858 466.11639707
 466.24106017 466.36441538 466.48646038 466.60719299 466.72661121
 466.8447132  466.96149727 467.07696192 467.19110576 467.30392761
 467.41542641 467.52560127 467.63445145 467.74197638 467.84817562
 467.95304888 468.05659605 468.15881714 468.25971233 468.35928192
 468.45752638 468.55444632 468.65004249 468.74431578 468.83726724
 468.92889804 469.0192095  469.10820308 469.19588037 469.28224312
 469.36729317 469.45103255 469.5334634  469.61458797 469.69440869
 469.77292808 469.85014881 469.92607367 470.0007056  470.07404765
 470.14610298 470.21687492 470.28636688 470.35458242 470.42152522
 470.48719907 470.5516079  470.61475574 470.67664676 470.73728523
 470.79667555 470.85482223 470.9117299  470.9674033  471.02184729
 471.07506684 471.12706704 471.17785308 471.22743026 471.27580401
 471.32297984 471.3689634  471.41376042 471.45737675 471.49981835
 471.54109127 471.58120168 471.62015584 471.65796014 471.69462103
 471.73014509 471.764539   471.79780953 471.82996356 471.86100805
 471.89095008 471.9197968  471.94755549 471.9742335  471.99983829
 472.02437739 472.04785845 472.0702892  472.09167747 472.11203117
 472.1313583  472.14966697 472.16696536 472.18326173 472.19856446
 472.212882   472.22622287 472.2385957  472.25000919 472.26047215
 472.26999344 472.27858202 472.28624694 472.29299732 472.29884236
 472.30379136 472.30785368 472.31103877 472.31335615 472.31481544
 472.31542631 472.31519853 472.31414194 472.31226645 472.30958205
 472.30609881 472.30182688 472.29677646 472.29095785 472.28438142
 472.27705759 472.26899688 472.26020986 472.2507072  472.2404996
 472.22959788 472.21801288 472.20575554 472.19283686 472.17926791
 472.16505983 472.15022382 472.13477116 472.11871318 472.1020613
 472.08482697 472.06702174 472.04865721 472.02974504 472.01029697
 471.99032478 471.96984033 471.94885554 471.92738239 471.90543293
 471.88301925 471.86015354 471.83684646 471.81310257 471.78892484
 471.76431625 471.73927975 471.71381825 471.68793467 471.66163188
 471.63491277 471.60778016 471.5802369  471.55228578 471.5239296
 471.49517113 471.46601312 471.43645829 471.40650938 471.37616906
 471.34544003 471.31432493 471.28282642 471.25094711 471.21868962
 471.18605653 471.15305041 471.11967383 471.08592932 471.05181939
 471.01734657 470.98251333 470.94732214 470.91177547 470.87587575
 470.83962541 470.80302685 470.76608247 470.72879464 470.69116573
 470.65319807 470.61489401 470.57625585 470.5372859  470.49798645
 470.45835975 470.41840808 470.37813368 470.33753876 470.29662555
 470.25539625 470.21385303 470.17199808 470.12983354 470.08736157
 470.0445843  470.00150384 469.95812229 469.91444176 469.87046431
 469.82619201 469.78162691 469.73677106 469.69162648 469.64619517
 469.60047916 469.55448041 469.50820092 469.46164265 469.41480754
 469.36769754 469.32031458 469.27266058 469.22473744 469.17654705
 469.1280913  469.07937206 469.03039119 468.98115054 468.93165194
 468.88189723 468.83188821 468.78162669 468.73111447 468.68035333
 468.62934503 468.57809135 468.52659404 468.47485483 468.42287546
 468.37065765 468.3182031  468.26551353 468.21259061 468.15943603
 468.10605147 468.05243858 467.99859901 467.9445344  467.8902464
 467.83573661 467.78100666 467.72605815 467.67089268 467.61551182
 467.55991716 467.50411026 467.44809269 467.39186599 467.33543171
 467.27879137 467.2219465  467.16489861 467.10764922 467.05019982
 466.9925519  466.93470693 466.8766664  466.81843177 466.76000449
 466.70138602 466.64257778 466.58358122 466.52439776 466.46502882
 466.4054758  466.3457401  466.28582312 466.22572624 466.16545084
 466.10499829 466.04436996 465.98356719 465.92259134 465.86144375
 465.80012574 465.73863865 465.67698379 465.61516248 465.55317602
 465.4910257  465.42871282 465.36623867 465.30360451 465.24081161
 465.17786125 465.11475467 465.05149313 464.98807787 464.92451012
 464.86079111 464.79692207 464.73290422 464.66873876 464.6044269
 464.53996984 464.47536876 464.41062485 464.34573929 464.28071326
 464.21554792 464.15024443 464.08480394 464.0192276  463.95351656
 463.88767195 463.82169491 463.75558655 463.689348   463.62298037
 463.55648477 463.48986231 463.42311407 463.35624116 463.28924464
 463.2221256  463.15488509 463.08752418 463.02004393 462.95244537
 462.88472956 462.81689751 462.74895025 462.68088881 462.6127142
 462.54442741 462.47602945 462.40752132 462.33890398 462.27017844
 462.20134564 462.13240657 462.06336218 461.99421343 461.92496125
 461.85560659 461.78615039 461.71659356 461.64693704 461.57718174
 461.50732856 461.4373784  461.36733218 461.29719076 461.22695505
 461.15662592 461.08620423 461.01569086 460.94508667 460.87439252
 460.80360924 460.73273769 460.6617787  460.5907331  460.51960172
 460.44838538 460.37708489 460.30570107 460.23423472 460.16268662
 460.09105759 460.0193484  459.94755983 459.87569266 459.80374766
 459.7317256  459.65962724 459.58745332 459.51520461 459.44288184
 459.37048575 459.29801707 459.22547654 459.15286488 459.0801828
 459.00743102 458.93461025 458.86172118 458.78876453 458.71574097
 458.6426512  458.5694959  458.49627574 458.42299141 458.34964357
 458.27623289 458.20276001 458.12922561 458.05563031 457.98197478
 457.90825965 457.83448555 457.76065312 457.68676298 457.61281575
 457.53881204 457.46475248 457.39063767 457.31646821 457.2422447
 457.16796774 457.09363791 457.01925579 456.94482198 456.87033704
 456.79580155 456.72121608 456.64658119 456.57189744 456.49716538
 456.42238556 456.34755854 456.27268485 456.19776503 456.12279962
 456.04778914 455.97273412 455.89763509 455.82249256 455.74730704
 455.67207904 455.59680908 455.52149764 455.44614524 455.37075235
 455.29531948 455.2198471  455.1443357  455.06878576 454.99319775
 454.91757215 454.84190941 454.76621    454.69047439 454.61470301
 454.53889634 454.46305481 454.38717887 454.31126896 454.23532551
 454.15934896 454.08333974 454.00729828 453.93122499 453.8551203
 453.77898461 453.70281835 453.62662192 453.55039572 453.47414016
 453.39785564 453.32154254 453.24520125 453.16883218 453.09243569
 453.01601217 452.939562   452.86308555 452.78658319 452.71005529
 452.63350221 452.55692432 452.48032196 452.4036955  452.32704528
 452.25037166 452.17367497 452.09695556 452.02021376 451.94344992
 451.86666435 451.7898574  451.71302938 451.63618062 451.55931143]
Chi: [113.         113.23425094 113.33367898 113.38425662 113.41323654
 113.43129951 113.44328623 113.45163585 113.4576808  113.46219669
 113.46565868 113.46837026 113.47053218 113.4722811  113.47371242
 113.47489422 113.47587603 113.47669453 113.47737736 113.47794568
 113.47841594 113.4788011  113.47911153 113.47935563 113.47954029
 113.4796712  113.47975314 113.47979015 113.47978568 113.47974271
 113.47966379 113.47955117 113.47940684 113.47923252 113.47902976
 113.47879996 113.47854434 113.47826403 113.47796003 113.47763326
 113.47728454 113.47691465 113.47652427 113.47611404 113.47568454
 113.47523633 113.47476988 113.47428567 113.47378411 113.47326561
 113.47273052 113.47217919 113.47161193 113.47102903 113.47043076
 113.46981738 113.46918912 113.46854619 113.46788881 113.46721715
 113.4665314  113.46583172 113.46511825 113.46439114 113.46365052
 113.4628965  113.46212919 113.4613487  113.46055511 113.45974851
 113.45892898 113.45809659 113.4572514  113.45639346 113.45552283
 113.45463955 113.45374359 113.45283495 113.45191367 113.45097974
 113.45003319 113.44907401 113.44810221 113.44711778 113.44612071
 113.44511099 113.44408861 113.44305354 113.44200577 113.44094526
 113.43987198 113.43878592 113.43768701 113.43657524 113.43545056
 113.43431292 113.43316229 113.4319986  113.43082183 113.4296319
 113.42842877 113.42721238 113.42598268 113.42473961 113.42348311
 113.42221312 113.42092957 113.41963241 113.41832157 113.41699699
 113.4156586  113.41430633 113.41294013 113.41155992 113.41016564
 113.40875723 113.40733461 113.40589772 113.40444649 113.40298086
 113.40150077 113.40000614 113.39849692 113.39697304 113.39543444
 113.39388106 113.39231283 113.39072971 113.38913162 113.38751852
 113.38589035 113.38424705 113.38258883 113.38091643 113.3792299
 113.37752923 113.37581441 113.37408544 113.3723423  113.37058502
 113.36881358 113.36702799 113.36522827 113.36341442 113.36158645
 113.3597444  113.35788826 113.35601808 113.35413388 113.35223568
 113.35032352 113.34839745 113.34645749 113.3445037  113.34253613
 113.34055482 113.33855983 113.33655122 113.33452906 113.33249342
 113.33044437 113.32838198 113.32630633 113.32421752 113.32211562
 113.32000074 113.31787298 113.31573242 113.31357915 113.31141319
 113.30923456 113.3070433  113.30483942 113.30262298 113.30039398
 113.29815247 113.29589848 113.29363203 113.29135315 113.2890619
 113.28675828 113.28444235 113.28211413 113.27977366 113.27742097
 113.27505611 113.27267911 113.27029    113.26788882 113.26547562
 113.26305042 113.26061375 113.25817078 113.25572255 113.25326921
 113.25081087 113.24834767 113.24587973 113.24340717 113.24093012
 113.2384487  113.23596302 113.23347319 113.23097933 113.22848156
 113.22597997 113.22347466 113.22096575 113.21845334 113.21593751
 113.21341837 113.210896   113.20837049 113.20584194 113.20331043
 113.20077603 113.19823883 113.1956989  113.19315632 113.19061116
 113.18806348 113.18551336 113.18296085 113.18040602 113.17784893
 113.17528962 113.17272816 113.1701646  113.16759898 113.16503134
 113.16246174 113.15989022 113.1573168  113.15474153 113.15216445
 113.14958558 113.14700495 113.14442259 113.14183853 113.13925278
 113.13666537 113.13407632 113.13148565 113.12889336 113.12629947
 113.123704   113.12110694 113.11850832 113.11590812 113.11330636
 113.11070304 113.10809816 113.10549171 113.1028837  113.10027411
 113.09766295 113.0950502  113.09243586 113.08981991 113.08720234
 113.08458314 113.08196229 113.07933979 113.07671561 113.07408973
 113.07146213 113.0688328  113.06620171 113.06356885 113.06093418
 113.05829769 113.05565934 113.05301912 113.05037699 113.04773293
 113.04508692 113.04243891 113.03978889 113.03713682 113.03448266
 113.0318264  113.029168   113.02650742 113.02384463 113.0211796
 113.01851229 113.01584268 113.01317071 113.01049637 113.00781961
 113.0051404  113.0024587  112.99977289 112.99708129 112.99438391
 112.99168075 112.9889718  112.98625706 112.98353655 112.98081024
 112.97807815 112.97534027 112.9725966  112.96984712 112.96709185
 112.96433076 112.96156386 112.95879113 112.95601257 112.95322817
 112.95043792 112.9476418  112.94483982 112.94203194 112.93921817
 112.93639849 112.93357288 112.93074132 112.9279038  112.92506031
 112.92221082 112.91935532 112.91649378 112.91362618 112.91075251
 112.90787274 112.90498685 112.90209481 112.8991966  112.89629219
 112.89338156 112.89046467 112.88754151 112.88461203 112.88167624
 112.8787342  112.87578603 112.8728318  112.86987163 112.86690561
 112.86393382 112.86095636 112.85797332 112.85498478 112.85199084
 112.84899159 112.84598709 112.84297745 112.83996273 112.83694303
 112.83391841 112.83088896 112.82785475 112.82481586 112.82177236
 112.8187242  112.81567125 112.81261355 112.80955117 112.80648416
 112.80341257 112.80033646 112.79725589 112.7941709  112.79108155
 112.78798789 112.78488997 112.78178783 112.77868152 112.77557109
 112.77245657 112.76933802 112.76621547 112.76308897 112.75995855
 112.75682425 112.7536861  112.75054416 112.74739844 112.74424898
 112.74109581 112.73793897 112.73477849 112.73161439 112.7284467
 112.72527545 112.72210066 112.71892236 112.71574056 112.7125553
 112.7093666  112.70617446 112.70297892 112.69977999 112.69657768
 112.69337201 112.69016299 112.68695064 112.68373497 112.680516
 112.67729372 112.67406815 112.67083929 112.66760716 112.66437176
 112.6611331  112.65789116 112.65464597 112.65139752 112.64814581
 112.64489084 112.64163261 112.63837111 112.63510635 112.63183832
 112.628567   112.62529241 112.62201452 112.61873332 112.61544882
 112.612161   112.60886984 112.60557534 112.60227749 112.59897626
 112.59567164 112.59236361 112.58905217 112.58573729 112.58241895
 112.57909713 112.57577181 112.57244297 112.56911059 112.56577464
 112.5624351  112.55909195 112.55574515 112.55239469 112.54904053
 112.54568264 112.542321   112.53895558 112.53558634 112.53221325
 112.52883629 112.52545541 112.52207058 112.51868177 112.51528893
 112.51189205 112.50849107 112.50508595 112.50167667 112.49826317
 112.49484542 112.49142338 112.487997   112.48456625 112.48113107
 112.47769142 112.47424726 112.47079853 112.46734521 112.46388722
 112.46042454 112.4569571  112.45348486 112.45000776 112.44652576
 112.4430388  112.43954682 112.43604979 112.43254763 112.42904029
 112.42552772 112.42200986 112.41848665 112.41495803 112.41142394
 112.40788433 112.40433912 112.40078826 112.39723168 112.39366933
 112.39010112 112.38652701 112.38294691 112.37936077 112.37576851
 112.37217007 112.36856537 112.36495434 112.36133691 112.35771301
 112.35408256 112.35044548 112.3468017  112.34315114 112.33949371
 112.33582935 112.33215797 112.32847945 112.32479372 112.32110068
 112.31740024 112.31369229 112.30997676 112.30625355 112.30252256
 112.29878371 112.2950369  112.29128205 112.28751906 112.28374785
 112.27996833 112.2761804  112.27238399 112.268579   112.26476534
 112.26094293 112.25711168 112.2532715  112.24942231 112.24556402
 112.24169654 112.23781978 112.23393367 112.23003811 112.22613302
 112.22221831 112.2182939  112.2143597  112.21041563 112.20646159
 112.20249751 112.1985233  112.19453888 112.19054415 112.18653903
 112.18252344 112.17849729 112.1744605  112.17041298 112.16635463
 112.16228539 112.15820516 112.15411385 112.15001138 112.14589766
 112.1417726  112.13763613 112.13348814 112.12932855 112.12515728
 112.12097424 112.11677934 112.11257249 112.1083536  112.10412258
 112.09987935 112.09562381 112.09135588 112.08707547 112.08278248
 112.07847682 112.07415841 112.06982714 112.06548294 112.06112571
 112.05675536 112.05237179 112.04797491 112.04356463 112.03914085
 112.03470348 112.03025243 112.0257876  112.0213089  112.01681622
 112.01230948 112.00778858 112.00325342 111.9987039  111.99413993
 111.98956141 111.98496824 111.98036032 111.97573755 111.97109984
 111.96644708 111.96177917 111.95709602 111.95239751 111.94768356
 111.94295405 111.93820889 111.93344797 111.92867119 111.92387844
 111.91906963 111.91424464 111.90940338 111.90454573 111.8996716
 111.89478087 111.88987345 111.88494922 111.88000807 111.87504991
 111.87007462 111.86508209 111.86007222 111.8550449  111.85000002
 111.84493747 111.83985714 111.83475892 111.82964271 111.82450839
 111.81935585 111.81418499 111.80899568 111.80378783 111.79856132
 111.79331604 111.78805187 111.78276872 111.77746646 111.77214498
 111.76680418 111.76144394 111.75606416 111.75066471 111.74524549
 111.73980639 111.7343473  111.72886811 111.7233687  111.71784896
 111.7123088  111.70674809 111.70116672 111.69556459 111.6899416
 111.68429762 111.67863255 111.67294629 111.66723873 111.66150976
 111.65575927 111.64998717 111.64419335 111.6383777  111.63254012
 111.62668051 111.62079876 111.61489479 111.60896849 111.60301976
 111.5970485  111.59105463 111.58503804 111.57899865 111.57293635
 111.56685107 111.56074272 111.5546112  111.54845641 111.54227828
 111.53607668 111.52985154 111.52360274 111.51733018 111.51103378
 111.50471341 111.49836899 111.49200041 111.48560756 111.47919033
 111.47274863 111.46628235 111.45979137 111.4532756  111.44673491
 111.4401692  111.43357836 111.42696228 111.42032084 111.41365393
 111.40696144 111.40024325 111.39349925 111.38672931 111.37993332
 111.37311117 111.36626273 111.35938788 111.35248651 111.34555849
 111.33860369 111.331622   111.32461329 111.31757744 111.31051432
 111.30342381 111.29630578 111.2891601  111.28198664 111.27478528
 111.26755589 111.26029834 111.2530125  111.24569823 111.23835541
 111.2309839  111.22358358 111.2161543  111.20869595 111.20120837
 111.19369145 111.18614505 111.17856903 111.17096325 111.1633276
 111.15566192 111.14796608 111.14023996 111.13248341 111.12469629
 111.11687849 111.10902985 111.10115025 111.09323955 111.08529762
 111.07732431 111.06931951 111.06128307 111.05321486 111.04511475
 111.03698261 111.0288183  111.02062169 111.01239266 111.00413107
 110.99583679 110.9875097  110.97914967 110.97075657 110.96233027
 110.95387066 110.9453776  110.93685098 110.92829067 110.91969656
 110.91106852 110.90240644 110.89371021 110.8849797  110.87621481
 110.86741542 110.85858143 110.84971273 110.84080921 110.83187077
 110.8228973  110.81388871 110.8048449  110.79576577 110.78665123
 110.77750119 110.76831556 110.75909425 110.74983719 110.74054428
 110.73121544 110.72185062 110.71244972 110.70301268 110.69353943
 110.68402991 110.67448406 110.66490181 110.65528312 110.64562792
 110.63593617 110.62620783 110.61644285 110.60664119 110.59680281
 110.5869277  110.57701581 110.56706712 110.55708161 110.54705926
 110.53700007 110.52690401 110.51677109 110.5066013  110.49639465
 110.48615113 110.47587076 110.46555356 110.45519954 110.44480872
 110.43438114 110.42391681 110.41341578 110.40287809 110.39230378
 110.38169289 110.37104547 110.36036159 110.34964131 110.33888469
 110.32809179 110.31726269 110.30639748 110.29549622 110.28455901
 110.27358594 110.2625771  110.2515326  110.24045252 110.229337
 110.21818612 110.20700002 110.1957788  110.1845226  110.17323154
 110.16190575 110.15054538 110.13915055 110.12772142 110.11625813
 110.10476084 110.0932297  110.08166489 110.07006657 110.05843492
 110.04677012 110.03507234 110.02334179 110.01157864 109.99978311
 109.9879554  109.97609571 109.96420425 109.95228126 109.94032694
 109.92834153 109.91632527 109.90427838 109.89220112 109.88009372
 109.86795646 109.85578957 109.84359333 109.83136801 109.81911387
 109.80683119 109.79452026 109.78218137 109.7698148  109.75742086
 109.74499985 109.73255206 109.72007783 109.70757745 109.69505126
 109.68249957 109.66992273 109.65732106 109.6446949  109.6320446
 109.61937051 109.60667298 109.59395236 109.58120903 109.56844334
 109.55565566 109.54284638 109.53001587 109.5171645  109.50429268
 109.49140079 109.47848923 109.46555839 109.45260867 109.43964049
 109.42665426 109.41365038 109.40062927 109.38759135 109.37453706
 109.36146681 109.34838103 109.33528016 109.32216463 109.30903489
 109.29589138 109.28273453 109.2695648  109.25638264 109.2431885
 109.22998284 109.21676611 109.20353877 109.19030128 109.17705412
 109.16379773 109.1505326  109.13725918 109.12397796 109.11068939
 109.09739396 109.08409215 109.07078442 109.05747125 109.04415312
 109.03083052 109.01750391 109.00417378 108.99084062 108.9775049
 108.9641671  108.95082771 108.93748721 108.92414608 108.9108048
 108.89746386 108.88412373 108.8707849  108.85744784 108.84411305
 108.83078098 108.81745214 108.80412698 108.790806   108.77748965
 108.76417842 108.75087279 108.73757321 108.72428016 108.71099411
 108.69771552 108.68444487 108.6711826  108.65792918 108.64468507
 108.63145072 108.61822659 108.60501312 108.59181078 108.57861999
 108.56544121 108.55227488 108.53912143 108.52598129 108.51285491
 108.4997427  108.4866451  108.47356252 108.46049538 108.4474441
 108.43440909 108.42139076 108.40838951 108.39540575 108.38243986
 108.36949225 108.35656331 108.34365341 108.33076295 108.3178923
 108.30504182 108.2922119  108.2794029  108.26661517 108.25384908
 108.24110498 108.22838321 108.21568412 108.20300805 108.19035534
 108.1777263  108.16512128 108.15254059 108.13998455 108.12745346
 108.11494765 108.1024674  108.09001302 108.07758481 108.06518304
 108.05280802 108.04046    108.02813928 108.01584611 108.00358077]
Gamma: [ 89.          87.97182853  86.4801951   84.47604673  81.92044635
  78.78700953  75.06613985  70.77041025  65.93985598  60.64528107
  54.98742381  49.09052816  43.09066231  37.12129679  31.29990688
  25.71884927  20.44186845  15.50555372  10.92390732   6.6940847
   2.80190683  -0.77357935  -4.0566954   -7.07278702  -9.84672776
 -12.40204293 -14.76045866 -16.94172669 -18.96361852 -20.84201683
 -22.59105726 -24.22329119 -25.7498518  -27.18061353 -28.52433915
 -29.78881417 -30.98096636 -32.106971   -33.17234311 -34.18201814
 -35.14042209 -36.0515327  -36.91893248 -37.745855   -38.53522504
 -39.28969367 -40.01166882 -40.70334194 -41.36671145 -42.00360322
 -42.61568854 -43.20450004 -43.77144561 -44.3178208  -44.84481974
 -45.35354484 -45.84501543 -46.32017542 -46.77990017 -47.2250026
 -47.65623872 -48.07431247 -48.47988022 -48.87355471 -49.25590865
 -49.62747795 -49.98876467 -50.34023968 -50.68234504 -51.01549622
 -51.34008408 -51.65647669 -51.96502098 -52.26604427 -52.55985565
 -52.84674747 -53.12699921 -53.4008737  -53.66861905 -53.93047054
 -54.18665141 -54.43737372 -54.68283897 -54.9232388  -55.15875559
 -55.38956302 -55.61582662 -55.8377042  -56.05534634 -56.26889681
 -56.47849294 -56.68426598 -56.88634147 -57.08483953 -57.27987514
 -57.47155847 -57.65999507 -57.84528615 -58.02752882 -58.20681627
 -58.38323795 -58.55687983 -58.72782451 -58.8961514  -59.06193688
 -59.22525446 -59.38617488 -59.54476627 -59.70109427 -59.85522213
 -60.00721082 -60.15711915 -60.30500384 -60.45091965 -60.5949194
 -60.73705415 -60.87737317 -61.0159241  -61.15275296 -61.28790427
 -61.42142105 -61.55334493 -61.6837162  -61.81257382 -61.93995554
 -62.06589789 -62.19043626 -62.31360492 -62.43543707 -62.55596492
 -62.67521964 -62.79323148 -62.91002316 -63.02560266 -63.13999576
 -63.25322892 -63.36532779 -63.47631726 -63.58622149 -63.69506388
 -63.80286717 -63.90965342 -64.01544403 -64.12025977 -64.22412082
 -64.32704675 -64.42905657 -64.53016871 -64.63040111 -64.72977114
 -64.8282957  -64.92599118 -65.02287351 -65.11895813 -65.21426006
 -65.30879388 -65.40257372 -65.49561332 -65.58792603 -65.67952477
 -65.77042212 -65.86063027 -65.95016105 -66.03902594 -66.12723609
 -66.21480229 -66.30173503 -66.38804451 -66.47374127 -66.55883628
 -66.64334029 -66.72726381 -66.81061709 -66.8934102  -66.97565294
 -67.05735493 -67.13852555 -67.21917401 -67.29930928 -67.37894016
 -67.45807527 -67.536723   -67.61489161 -67.69258916 -67.76982353
 -67.84660244 -67.92293344 -67.99882395 -68.07428119 -68.14931226
 -68.22392408 -68.29811388 -68.3717839  -68.44492252 -68.51753661
 -68.58963292 -68.66121804 -68.73229846 -68.80288052 -68.87297046
 -68.94257441 -69.01169836 -69.08034822 -69.14852978 -69.21624873
 -69.28351067 -69.35032109 -69.4166854  -69.4826089  -69.54809684
 -69.61315435 -69.67778649 -69.74199824 -69.8057945  -69.86918011
 -69.93215982 -69.9947383  -70.05692018 -70.11871    -70.18011225
