Number of leg: 6
 -52.77410353 -52.77404172 -52.77397826 -52.77391319 -52.77384654
 -52.77377833 -52.7737086  -52.77363737 -52.77356468 -52.77349054
 -52.77341499 -52.77333806 -52.77325977 -52.77318015 -52.77309923
 -52.77301703 -52.77293357 -52.77284889 -52.77276301 -52.77267596
 -52.77258776 -52.77249843 -52.772408   -52.7723165  -52.77222395
 -52.77213038 -52.77203581 -52.77194028 -52.7718438  -52.77174642
 -52.77164815 -52.77154902 -52.77144906 -52.7713483  -52.77124677
 -52.7711445  -52.77104151 -52.77093783 -52.77083352 -52.77072862
 -52.77062316 -52.77051719 -52.77041075 -52.77030388 -52.77019663
 -52.77008903 -52.76998112 -52.76987294 -52.76976454 -52.76965594
 -52.76954718 -52.76943831 -52.76932935 -52.76922033 -52.76911129
 -52.76900226 -52.76889327 -52.76878434 -52.76867552 -52.76856681
 -52.76845825 -52.76834986 -52.76824167 -52.76813369 -52.76802595
 -52.76791846 -52.76781125 -52.76770433 -52.76759772 -52.76749142
 -52.76738546 -52.76727984 -52.76717456 -52.76706964 -52.76696507
 -52.76686088 -52.76675706 -52.76665361 -52.76655056 -52.76644789
 -52.76634563 -52.76624376 -52.7661423  -52.76604125 -52.76594061
 -52.7658404  -52.7657406  -52.76564123 -52.76554229 -52.76544378
 -52.7653457  -52.76524805 -52.76515085 -52.76505408 -52.76495775
 -52.76486187 -52.76476642 -52.76467142 -52.76457687 -52.76448276
 -52.7643891  -52.76429589 -52.76420312 -52.76411079 -52.76401891
 -52.76392747 -52.76383648 -52.76374593 -52.76365582 -52.76356614
 -52.76347691 -52.7633881  -52.76329973 -52.76321179 -52.76312428
 -52.7630372  -52.76295053 -52.76286429 -52.76277846 -52.76269304
 -52.76260804 -52.76252344 -52.76243924 -52.76235544 -52.76227203
 -52.76218901 -52.76210638 -52.76202414 -52.76194226 -52.76186077
 -52.76177964 -52.76169887 -52.76161846 -52.7615384  -52.7614587
 -52.76137933 -52.76130031 -52.76122162 -52.76114325 -52.76106521
 -52.76098749 -52.76091008 -52.76083298 -52.76075617 -52.76067966
 -52.76060344 -52.76052751 -52.76045185 -52.76037647 -52.76030135
 -52.76022649 -52.76015189 -52.76007753 -52.76000342 -52.75992955
 -52.7598559  -52.75978248 -52.75970928 -52.75963629 -52.75956351
 -52.75949093 -52.75941854 -52.75934634 -52.75927433 -52.75920248
 -52.75913081 -52.7590593  -52.75898794 -52.75891674 -52.75884568]
Lambda: [5.20000112 5.20000126 5.20000196 5.20000409 5.20000887 5.20001773
 5.20003185 5.20005201 5.20007858 5.20011163 5.20015109 5.20019682
 5.20024864 5.20030638 5.20036986 5.2004389  5.20051334 5.20059304
 5.20067784 5.20076763 5.20086228 5.20096167 5.2010657  5.20117426
 5.20128725 5.20140459 5.20152618 5.20165195 5.2017818  5.20191568
 5.20205348 5.20219516 5.20234063 5.20248983 5.20264269 5.20279915
 5.20295913 5.20312259 5.20328945 5.20345965 5.20363314 5.20380986
 5.20398974 5.20417274 5.20435878 5.20454782 5.20473979 5.20493465
 5.20513234 5.2053328  5.20553597 5.20574181 5.20595026 5.20616126
 5.20637476 5.20659069 5.20680901 5.20702965 5.20725255 5.20747765
 5.20770488 5.20793419 5.20816551 5.20839879 5.20863395 5.20887094
 5.20910968 5.20935011 5.20959211 5.20983559 5.21008046 5.21032661
 5.21057394 5.21082237 5.21107178 5.21132209 5.21157321 5.21182504
 5.2120775  5.21233049 5.21258393 5.21283774 5.21309184 5.21334614
 5.21360057 5.21385507 5.21410955 5.21436394 5.2146182  5.21487224
 5.21512601 5.21537946 5.21563253 5.21588517 5.21613732 5.21638895
 5.21664    5.21689045 5.21714025 5.21738936 5.21763777 5.21788546
 5.2181324  5.21837859 5.218624   5.21886862 5.21911243 5.21935542
 5.21959757 5.21983887 5.22007931 5.22031888 5.22055756 5.22079534
 5.22103222 5.22126819 5.22150323 5.22173734 5.22197051 5.22220274
 5.22243401 5.22266434 5.2228937  5.22312209 5.22334952 5.22357597
 5.22380145 5.22402595 5.22424946 5.224472   5.22469355 5.22491411
 5.2251337  5.2253523  5.22556992 5.22578656 5.22600222 5.22621691
 5.22643063 5.22664338 5.22685516 5.22706599 5.22727587 5.22748479
 5.22769278 5.22789983 5.22810595 5.22831114 5.22851542 5.2287188
 5.22892128 5.22912286 5.22932357 5.2295234  5.22972237 5.22992049
 5.23011776 5.2303142  5.23050982 5.23070463 5.23089864 5.23109185
 5.23128429 5.23147597 5.23166689 5.23185707 5.23204652 5.23223525
 5.23242328 5.23261061 5.23279727 5.23298326 5.2331686  5.23335329
 5.23353737 5.23372083 5.23390369 5.23408597 5.23426768 5.23444883
 5.23462944 5.23480953 5.2349891  5.23516817 5.23534675 5.23552487
 5.23570254 5.23587976 5.23605656 5.23623295 5.23640895 5.23658456
 5.23675982 5.23693472 5.23710929 5.23728355 5.2374575  5.23763116
 5.23780455 5.23797769]
Height: [ 1.00000001e+00  1.34875742e+00  1.91828947e+00  2.69300130e+00
  3.62205860e+00  4.60006329e+00  5.47203902e+00  6.06461418e+00
  6.21696923e+00  5.79454339e+00  4.68955105e+00  2.81653712e+00
  1.07364356e-01 -3.49297139e+00 -8.02953060e+00 -1.35397594e+01
 -2.00551945e+01 -2.76027216e+01 -3.62055131e+01 -4.58837354e+01
 -5.66550904e+01 -6.85352346e+01 -8.15381086e+01 -9.56761983e+01
 -1.10960745e+02 -1.27401916e+02 -1.45008942e+02 -1.63790236e+02
 -1.83753489e+02 -2.04905749e+02 -2.27253493e+02 -2.50802679e+02
 -2.75558798e+02 -3.01526917e+02 -3.28711713e+02 -3.57117507e+02
 -3.86748291e+02 -4.17607750e+02 -4.49699287e+02 -4.83026038e+02
 -5.17590887e+02 -5.53396485e+02 -5.90445260e+02 -6.28739427e+02
 -6.68280999e+02 -7.09071796e+02 -7.51113451e+02 -7.94407311e+02
 -8.38954277e+02 -8.84754996e+02 -9.31809906e+02 -9.80119196e+02
 -1.02968260e+03 -1.08049927e+03 -1.13256781e+03 -1.18588625e+03
 -1.24045208e+03 -1.29626230e+03 -1.35331335e+03 -1.41160121e+03
 -1.47112136e+03 -1.53186883e+03 -1.59383818e+03 -1.65702355e+03
 -1.72141866e+03 -1.78701682e+03 -1.85381078e+03 -1.92178588e+03
 -1.99092022e+03 -2.06119105e+03 -2.13257476e+03 -2.20504705e+03
 -2.27858293e+03 -2.35315682e+03 -2.42874264e+03 -2.50531389e+03
 -2.58284372e+03 -2.66130502e+03 -2.74067049e+03 -2.82091272e+03
 -2.90200428e+03 -2.98391778e+03 -3.06662594e+03 -3.15010167e+03
 -3.23431813e+03 -3.31924881e+03 -3.40486754e+03 -3.49114860e+03
 -3.57806674e+03 -3.66559724e+03 -3.75371594e+03 -3.84239930e+03
 -3.93162439e+03 -4.02136899e+03 -4.11161157e+03 -4.20233132e+03
 -4.29350818e+03 -4.38512285e+03 -4.47715681e+03 -4.56959467e+03
 -4.66242671e+03 -4.75564450e+03 -4.84923974e+03 -4.94320421e+03
 -5.03752976e+03 -5.13220832e+03 -5.22723188e+03 -5.32259256e+03
 -5.41828251e+03 -5.51429401e+03 -5.61061942e+03 -5.70725120e+03
 -5.80418191e+03 -5.90140419e+03 -5.99891083e+03 -6.09669468e+03
 -6.19474873e+03 -6.29306607e+03 -6.39163992e+03 -6.49046359e+03
 -6.58953053e+03 -6.68883431e+03 -6.78836859e+03 -6.88812718e+03
 -6.98810399e+03 -7.08829308e+03 -7.18868862e+03 -7.28928493e+03
 -7.39007648e+03 -7.49105784e+03 -7.59222374e+03 -7.69356907e+03
 -7.79508882e+03 -7.89677815e+03 -7.99863236e+03 -8.10064690e+03
 -8.20281736e+03 -8.30513949e+03 -8.40760917e+03 -8.51022246e+03
 -8.61297556e+03 -8.71586481e+03 -8.81888672e+03 -8.92203795e+03
 -9.02531533e+03 -9.12871583e+03 -9.23223659e+03 -9.33587491e+03
 -9.43962824e+03 -9.54349420e+03 -9.64747058e+03 -9.75155531e+03
 -9.85574650e+03 -9.96004241e+03 -1.00644414e+04 -1.01689422e+04
 -1.02735433e+04 -1.03782436e+04 -1.04830421e+04 -1.05879380e+04
 -1.06929304e+04 -1.07980188e+04 -1.09032026e+04 -1.10084816e+04
 -1.11138554e+04 -1.12193239e+04 -1.13248871e+04 -1.14305451e+04
 -1.15362981e+04 -1.16421464e+04 -1.17480904e+04 -1.18541307e+04
 -1.19602678e+04 -1.20665025e+04 -1.21728356e+04 -1.22792680e+04
 -1.23858006e+04 -1.24924345e+04 -1.25991709e+04 -1.27060110e+04
 -1.28129562e+04 -1.29200077e+04 -1.30271672e+04 -1.31344360e+04
 -1.32418158e+04 -1.33493084e+04 -1.34569153e+04 -1.35646384e+04
 -1.36724796e+04 -1.37804408e+04 -1.38885240e+04 -1.39967311e+04
 -1.41050643e+04 -1.42135257e+04 -1.43221175e+04 -1.44308419e+04
 -1.45397011e+04 -1.46486975e+04 -1.47578334e+04 -1.48671113e+04]
Mass: [450367.23181595 449935.722554   449503.51676532 449070.64257638
 448637.12754775 448202.9987043  447768.28257103 447333.00519646
 446897.19215446 446460.86853111 446024.05890723 445586.78734244
 445149.07736244 444710.95087267 444272.42871119 443833.53210378
 443394.28170218 442954.69757231 442514.79919427 442074.60546231
 441634.13468487 441193.40458455 440752.43229811 440311.23437646
 439869.8267847  439428.22490206 438986.44352192 438544.49685185
 438102.39851352 437660.1615428  437217.79838966 436775.32091824
 436332.74040683 435890.06754785 435447.31244785 435004.48462756
 434561.59302179 434118.64597954 433675.65126391 433232.61605215
 432789.54693565 432346.44991991 431903.33042457 431460.19328341
 431017.04274434 430573.88246938 430130.71553469 429687.54443055
 429244.37106138 428801.19674571 428358.02346058 427914.92542963
 427472.11957672 427029.83072083 426588.27524926 426147.66111767
 425708.18785008 425270.04653883 424833.41984459 424398.4819964
 423965.39879159 423534.32759584 423105.41734313 422678.80853577
 422254.63324441 421833.01510799 421414.06933379 420997.90269737
 420584.61354266 420174.29178185 419767.01889549 419362.86793242
 418961.90350981 418564.18181315 418169.75059626 417778.64918127
 417390.90845865 417006.55088721 416625.59049409 416248.03287477
 415873.87519307 415503.1061812  415135.7061397  414771.6469375
 414410.89201189 414053.39636857 413699.10658162 413347.96079354
 412999.88871524 412654.81162607 412312.64237383 411973.28537475
 411636.63661355 411302.58364344 410971.0055861  410641.77313173
 410314.74853905 409989.78563532 409666.72981634 409345.41804646
 409025.68280468 408707.43971253 408390.69170018 408075.44406023
 407761.70054952 407449.46338911 407138.7332643  406829.50932462
 406521.78918384 406215.56891995 405910.84307519 405607.60465603
 405305.84513316 405005.55444154 404706.72098033 404409.33161296
 404113.37166707 403818.82493458 403525.6736716  403233.89859853
 402943.47889999 402654.39222484 402366.6146862  402080.12086143
 401794.88379213 401510.87498418 401228.06440768 400946.42049699
 400665.91015075 400386.49873181 400108.15006733 399830.82644869
 399554.48863155 399279.09583584 399004.60574573 398730.97450969
 398458.15674043 398186.10551494 397914.7723745  397644.10732465
 397374.05883519 397104.57384023 396835.59773814 396567.07439157
 396298.94612747 396031.15373706 395763.63647584 395496.33206361
 395229.17668446 394962.10498676 394695.05009404 394427.94413293
 394160.71946516 393893.30896721 393625.64603245 393357.66457122
 393089.29901076 392820.48429523 392551.15588573 392281.24976028
 392010.7024138  391739.45085816 391467.43262213 391194.5857514
 390920.84880858 390646.1608732  390370.4615417  390093.69092743
 389815.78966067 389536.69888857 389256.36027524 388974.71600166
 388691.70876574 388407.28178228 388121.378783   387833.94401651
 387544.92224834 387254.25876089 386961.89935349 386667.79034236
 386371.87856061 386074.11135826 385774.43660222 385472.80267628
 385169.15848115 384863.45343442 384555.63747057 384245.66104098
 383933.47511392 383619.03117453 383302.28122487 382983.17778387
 382661.67388735 382337.72308802 382011.27945548 381682.29757622
 381350.7325536  381016.54000787 380679.67607619 380340.09741257]
mf: [420053.38630499 419651.15424862 419248.41922844 418845.19663838
 418441.47794151 418037.21799275 417632.3385841  417226.74931125
 416820.36810799 416413.1302136  416004.98835797 415595.90967565
 415185.87227361 414776.90139167 414367.55404205 413957.78465578
 413547.61033602 413137.04799951 412726.11430424 412314.82559487
 411903.19786096 411491.24670455 411078.98731473 410666.43444734
 410253.60240879 409840.50504276 409427.15571945 409013.56732656
 408599.75226172 408185.7224261  407771.48921927 407357.06353467
 406942.45575574 406527.67575263 406112.73287927 405697.63597093
 405282.39334199 404867.01278412 404451.50156452 404035.86642454
 403620.11357833 403204.24871172 402788.27698124 402372.20301318
 401956.03090282 401539.76421377 401123.40597728 400706.95869974
 400290.42437378 399873.80446459 399457.10106683 399040.38366477
 398623.85484346 398207.72458421 397792.19503833 397377.46052585
 396963.70753421 396551.11471701 396139.8528928  395730.08504384
 395321.96631486 394915.64401191 394511.25760118 394108.93870781
 393708.8111148  393310.99076183 392915.58575669 392522.69686701
 392132.41750247 391744.83326056 391360.0219217  390978.05344417
 390598.98995889 390222.88576426 389849.7873208  389479.73324587
 389112.7543085  388748.87342412 388388.10564959 388030.45817829
 387675.93033533 387324.51357311 386976.19146696 386630.93971115
 386288.72611505 385949.51059968 385613.24519448 385279.87403438
 384949.3333572  384621.55150134 384296.44890374 383973.93809815
 383653.92371375 383336.30247389 383020.96319529 382707.78678734
 382396.64625172 382087.40668222 381779.92526478 381474.05111569
 381169.62878184 380866.5802082  380564.90869266 380264.61972716
 379965.71736479 379668.20421972 379372.08146713 379077.34884315
 378784.00464478 378492.04572987 378201.46751705 377912.2639857
 377624.42767597 377337.94968868 377052.81968538 376769.02588829
 376486.55508034 376205.39260515 375925.52236708 375646.92683119
 375369.58702333 375093.48253037 374818.59150113 374544.89064559
 374272.35523462 374000.95910013 373730.67463499 373461.47279323
 373193.32308999 372926.19360166 372660.05096591 372394.86038183
 372130.58560992 371867.18897227 371604.63135256 371342.87219624
 371081.86951056 370821.5798647  370561.95838985 370302.95877935
 370044.53328877 369786.63273602 369529.20650148 369272.2025281
 369015.56732154 368759.24595027 368503.18204569 368247.31780228
 367991.59397771 367735.94989296 367480.32344261 367224.65158654
 366968.87149737 366712.92082098 366456.73767884 366200.26066818
 365943.42886224 365686.18181046 365428.45953866 365170.2025493
 364911.35182162 364651.8488119  364391.63545357 364130.65415747
 363868.84781202 363606.15978336 363342.53391559 363077.9145309
 362812.24642978 362545.47489114 362277.54567255 362008.40501033
 361737.99961977 361466.27669525 361193.18391042 360918.66941834
 360642.68185165 360365.1703227  360086.0844237  359805.37422687
 359522.99028459 359238.88362952 358953.00577475 358665.30871393
 358375.74492142 358084.26735238 357790.82944294 357495.38511033
 357197.88875295 356898.29525055 356596.55996434 356292.63873708
 355986.48789322 355678.06423901 355367.32506264 355054.22813428
 354738.73170626 354420.79451317 354100.37577191 353777.43518186]
Objective Function: [-0.93262297 -0.93172992 -0.93083574 -0.92994049 -0.92904413 -0.92814658
 -0.92724764 -0.92634713 -0.92544487 -0.9245407  -0.92363452 -0.92272626
 -0.92181588 -0.92090786 -0.91999901 -0.91908922 -0.91817853 -0.91726698
 -0.91635461 -0.91544144 -0.91452753 -0.91361289 -0.91269757 -0.9117816
 -0.91086501 -0.90994784 -0.9090301  -0.90811183 -0.90719306 -0.90627381
 -0.90535411 -0.90443398 -0.90351345 -0.90259253 -0.90167125 -0.90074964
 -0.89982769 -0.89890545 -0.89798291 -0.89706009 -0.89613702 -0.8952137
 -0.89429014 -0.89336635 -0.89244234 -0.89151813 -0.89059371 -0.88966909
 -0.88874428 -0.88781928 -0.8868941  -0.88596888 -0.88504408 -0.88412017
 -0.88319759 -0.88227678 -0.88135814 -0.88044208 -0.87952898 -0.87861919
 -0.87771307 -0.87681093 -0.87591309 -0.87501985 -0.87413146 -0.8732482
 -0.87237031 -0.87149799 -0.87063148 -0.86977094 -0.86891657 -0.8680685
 -0.86722689 -0.86639184 -0.86556347 -0.86474186 -0.86392707 -0.86311917
 -0.86231817 -0.86152411 -0.86073697 -0.85995674 -0.85918337 -0.85841683
 -0.85765703 -0.85690389 -0.85615729 -0.85541713 -0.85468324 -0.85395549
 -0.85323368 -0.85251762 -0.85180711 -0.85110191 -0.85040178 -0.84970645
 -0.84901564 -0.84832906 -0.84764637 -0.84696725 -0.84629136 -0.84561852
 -0.84494873 -0.84428202 -0.84361838 -0.84295782 -0.84230036 -0.84164598
 -0.84099468 -0.84034646 -0.8397013  -0.8390592  -0.83842013 -0.83778408
 -0.83715102 -0.83652093 -0.83589377 -0.83526952 -0.83464814 -0.83402959
 -0.83341383 -0.8328008  -0.83219048 -0.83158279 -0.8309777  -0.83037513
 -0.82977503 -0.82917734 -0.82858198 -0.82798888 -0.82739798 -0.82680919
 -0.82622244 -0.82563763 -0.82505469 -0.82447352 -0.82389403 -0.82331612
 -0.82273969 -0.82216465 -0.82159088 -0.82101828 -0.82044673 -0.81987612
 -0.81930632 -0.81873722 -0.8181687  -0.81760062 -0.81703285 -0.81646525
 -0.8158977  -0.81533004 -0.81476215 -0.81419387 -0.81362508 -0.81305564
 -0.81248541 -0.81191426 -0.81134205 -0.81076866 -0.81019394 -0.80961778
 -0.80904004 -0.8084606  -0.80787932 -0.80729609 -0.80671078 -0.80612326
 -0.80553341 -0.80494111 -0.80434624 -0.80374868 -0.80314831 -0.80254502
 -0.80193869 -0.80132919 -0.80071643 -0.80010029 -0.79948065 -0.7988574
 -0.79823044 -0.79759965 -0.79696493 -0.79632617 -0.79568327 -0.79503612
 -0.79438461 -0.79372865 -0.79306814 -0.79240296 -0.79173304 -0.79105826
 -0.79037853 -0.78969375 -0.78900383 -0.78830868 -0.7876082  -0.7869023
 -0.78619089 -0.78547388]
Alfa: [ 4.39418128e-04 -2.98521123e-03 -6.36821566e-03 -9.70843822e-03
 -1.30047219e-02 -1.62559098e-02 -1.94608450e-02 -2.26183704e-02
 -2.57273292e-02 -2.87865642e-02 -3.17949187e-02 -3.47512357e-02
 -3.76543580e-02 -4.05031289e-02 -4.32963914e-02 -4.60329884e-02
 -4.87117631e-02 -5.13315584e-02 -5.38912175e-02 -5.63895833e-02
 -5.88254989e-02 -6.11978073e-02 -6.35053515e-02 -6.57469747e-02
 -6.79215198e-02 -7.00278299e-02 -7.20647480e-02 -7.40311171e-02
 -7.59257804e-02 -7.77475808e-02 -7.94953614e-02 -8.11679652e-02
 -8.27642352e-02 -8.42830146e-02 -8.57231462e-02 -8.70834733e-02
 -8.83628387e-02 -8.95600857e-02 -9.06740571e-02 -9.17035960e-02
 -9.26475455e-02 -9.35047486e-02 -9.42740483e-02 -9.49542878e-02
 -9.55443099e-02 -9.60429578e-02 -9.64490746e-02 -9.67615031e-02
 -9.69790866e-02 -9.71006680e-02 -9.71262643e-02 -9.70811661e-02
 -9.69769345e-02 -9.68147868e-02 -9.65959403e-02 -9.63216123e-02
 -9.59930202e-02 -9.56113812e-02 -9.51779126e-02 -9.46938318e-02
 -9.41603562e-02 -9.35787029e-02 -9.29500893e-02 -9.22757327e-02
 -9.15568505e-02 -9.07946599e-02 -8.99903783e-02 -8.91452230e-02
 -8.82604112e-02 -8.73371603e-02 -8.63766876e-02 -8.53802105e-02
 -8.43489462e-02 -8.32841120e-02 -8.21869253e-02 -8.10586033e-02
 -7.99003635e-02 -7.87134230e-02 -7.74989992e-02 -7.62583095e-02
 -7.49925711e-02 -7.37030013e-02 -7.23908175e-02 -7.10572369e-02
 -6.97034769e-02 -6.83307549e-02 -6.69402880e-02 -6.55332936e-02
 -6.41109891e-02 -6.26745917e-02 -6.12253188e-02 -5.97643876e-02
