Number of leg: 6
 192.99846023 193.68258831 194.38326314 195.10050358 195.83431854
 196.58470699 197.35165794 198.13515045 198.93515363 199.75162664
 200.58451868 201.43376902 202.29930695 203.18105184 204.07891309
 204.99279015 205.92257252 206.86813976 207.82936146 208.80609728
 209.79819691 210.8055001  211.82783665 212.86502641 213.91687926
 214.98319515]
Chi: [113.         134.14297357 139.77387965 142.46370063 144.0967406
 145.17623837 145.92101642 146.47793493 146.92676407 147.28594032
 147.58164922 147.8291409  148.0361904  148.20978786 148.3561386
 148.48066306 148.58799686 148.68199072 148.76571053 148.84143734
 148.9106673  148.97411176 149.03169717 149.08260167 149.12805442
 149.16950431 149.20725409 149.24159258 149.27279466 149.30112126
 149.32681937 149.35012205 149.37124841 149.39040361 149.40777891
 149.42355157 149.43788495 149.45092847 149.46281758 149.47367382
 149.48360477 149.49270407 149.50105144 149.50871264 149.51573949
 149.52216987 149.52802773 149.53332307 149.53806922 149.54235119
 149.54620578 149.54965986 149.55273925 149.55546876 149.55787216
 149.55997219 149.56179057 149.56334799 149.5646641  149.56575753
 149.56664587 149.56734571 149.56787258 149.56824099 149.56846442
 149.56855534 149.56852516 149.56838429 149.56814209 149.5678069
 149.56738603 149.56688576 149.56631135 149.56566701 149.56495595
 149.56418032 149.56334127 149.56243971 149.56148719 149.56048981
 149.55945036 149.55837151 149.55725585 149.55610584 149.55492389
 149.55371228 149.55247319 149.55120872 149.54992087 149.54861154
 149.54728252 149.54593551 149.54457213 149.54319388 149.54180218
 149.54039833 149.53898355 149.53755896 149.53612559 149.53468435
 149.53323607 149.53178148 149.53032121 149.52885579 149.52738567
 149.52591117 149.52443255 149.52294995 149.52146425 149.51997643
 149.518487   149.51699644 149.51550523 149.51401382 149.51252267
 149.51103218 149.50954277 149.50805483 149.50656873 149.50508482
 149.50360344 149.50212492 149.50064956 149.49917765 149.49770947
 149.49624526 149.49478527 149.49332972 149.49187881 149.49043273
 149.48899164 149.48755572 149.48612509 149.48469987 149.48328017
 149.48186607 149.48045764 149.47905495 149.47765802 149.47626687
 149.47488151 149.47350192 149.47212808 149.47075993 149.46939741
 149.46804043 149.46668892 149.46534328 149.46400434 149.46267219
 149.46134694 149.46002871 149.45871759 149.45741371 149.45611716
 149.45482807 149.45354655 149.45227272 149.45100668 149.44974855
 149.44849847 149.44725653 149.44602288 149.44479762 149.44358088
 149.44237278 149.44117346 149.43998303 149.43880163 149.43762938
 149.43646642 149.43531287 149.43416887 149.43303455 149.43191005
 149.4307955  149.42969105 149.42859682 149.42751296 149.42643962
 149.42537692 149.42432502 149.42328406 149.42225418 149.42123553
 149.42022827 149.41923253 149.41824847 149.41727625 149.416316
 149.4153679  149.41443192 149.41350764 149.41259522 149.4116949
 149.41080691 149.40993147 149.40906879 149.40821909 149.40738258
 149.40655945 149.40574991 149.40495415 149.40417235 149.4034047
 149.40265138 149.40191256 149.4011884  149.40047907 149.39978473
 149.39910553 149.39844162 149.39779314 149.39716022 149.39654302
 149.39594164 149.39535622 149.39478687 149.3942337  149.39369683
 149.39317636 149.39267239 149.392185   149.3917143  149.39126036
 149.39082326 149.39040307 149.38999987 149.38961372 149.38924468
 149.38889279 149.38855812 149.3882407  149.38794058 149.38765778
 149.38739235 149.38714429 149.38691364 149.3867004  149.38650458
 149.3863262  149.38616524 149.38602171 149.3858956  149.38578688
 149.38569554 149.38562156 149.3855649  149.38552553 149.38550326
 149.38549754 149.38550795 149.38553412 149.38557565 149.38563216
 149.38570322 149.38578843 149.38588737 149.38599961 149.38612471
 149.38626223 149.38641172 149.38657272 149.38674477 149.38692738
 149.38712009 149.38732241 149.38753383 149.38775386 149.38798199
 149.38821769 149.38846045 149.38870973 149.38896499 149.38922569
 149.38949126 149.38976115 149.39003479 149.3903116  149.39059099
 149.39087238 149.39115516 149.39143873 149.39172247 149.39200576
 149.39228797 149.39256847 149.39284662 149.39312175 149.39339321
 149.39366034 149.39392246 149.39417888 149.39442893 149.3946719
 149.3949071  149.3951338  149.3953513  149.39555886 149.39575576
 149.39594124]
Gamma: [ 89.9         89.29360186  88.68470433  88.07577248  87.46521419
  86.85087926  86.23040342  85.60156328  84.96228548  84.31083353
  83.6465649   82.96711454  82.26988497  81.55244334  80.81252143
  80.04801566  79.25698707  78.43766136  77.58842883  76.70784442
  75.7946277   74.84766289  73.86599882  72.84888359  71.79753163
  70.71135932  69.5885847   68.42777305  67.22783683  65.98803571
  64.70797658  63.38761352  62.0272478   60.62752793  59.18944959
  57.71435568  56.20393631  54.66022877  53.08561759  51.48283448
  49.85495835  48.20541533  46.53797875  44.85676913  43.16625422
  41.47124894  39.77691546  38.0887631   36.41196285  34.7478074
  33.09817956  31.4651417   29.85064733  28.25654108  26.68455875
  25.13632727  23.61336471  22.11708029  20.64877437  19.20963844
  17.80075514  16.42309825  15.07753271  13.76481457  12.48559105
  11.24040049  10.02967239   8.85372738   7.71277723   6.60692487
   5.53616435   4.50038088   3.49935079   2.53274158   1.60011187
   0.70091143  -0.16551884  -1.00004408  -1.80481382  -2.5809938
  -3.32930128  -4.05043924  -4.74509636  -5.41394705  -6.05765144
  -6.67685539  -7.27219045  -7.84427392  -8.39370879  -8.92108378
  -9.42697335  -9.91193763 -10.37652252 -10.82125962 -11.24666622
 -11.65324537 -12.04148582 -12.41186204 -12.76483422 -13.10084826
 -13.42033579 -13.72371416 -14.01138643 -14.28374138 -14.5411535
 -14.78398303 -15.0125759  -15.22726199 -15.42810389 -15.61527514
 -15.7891444  -15.95007291 -16.09841453 -16.23451571 -16.35871549
 -16.47134553 -16.57273009 -16.66318602 -16.74302277 -16.8125424
 -16.87203956 -16.92180152 -16.96210813 -16.99323184 -17.01543772
 -17.02898343 -17.03411923 -17.03108798 -17.02012514 -17.00145878
 -16.97530955 -16.94189072 -16.90140817 -16.85406034 -16.80003832
 -16.73952577 -16.67269895 -16.59972673 -16.52077059 -16.43598459
 -16.34551541 -16.24950231 -16.14807717 -16.04136447 -15.92948127
 -15.81253725 -15.69063469 -15.56404483 -15.43304551 -15.29762247
 -15.15775841 -15.01343511 -14.86463339 -14.71133309 -14.55351312
 -14.39115143 -14.224225   -14.05270987 -13.87658111 -13.69581285
 -13.51037825 -13.32024953 -13.12539794 -12.92579377 -12.72140638
 -12.51220416 -12.29815452 -12.07922396 -11.85537799 -11.62658117
 -11.39279713 -11.1539885  -10.91011699 -10.66114335 -10.40702736
 -10.14772784  -9.88320269  -9.6134088   -9.33830216  -9.05783777
  -8.77196968  -8.48065099  -8.18383384  -7.88146942  -7.57350795
  -7.25989872  -6.94059003  -6.61552926  -6.28466281  -5.94793613
  -5.60529372  -5.25700128  -4.90415909  -4.54665065  -4.18424824
  -3.81674145  -3.44393717  -3.06565957  -2.68175014  -2.29206765
  -1.89648819  -1.49490514  -1.08722917  -0.67338826  -0.25332768
   0.17299      0.60558489   1.04445983   1.48960035   1.94097467
   2.39853373   2.86221117   3.33192331   3.80756919   4.28903054
   4.77617181   5.26884012   5.76686532   6.27005995   6.77821925
   7.29112116   7.80852633   8.33017809   8.8558025    9.38510829
   9.91778693  10.45351255  10.991942    11.53271484  12.07545332
  12.61976239  13.1652297   13.71142561  14.25790317  14.80419815
  15.34982899  15.89429686  16.43708562  16.97766184  17.51547476
  18.04995636  18.5805213   19.10656694  19.62747336  20.14260332
  20.65130228  21.15289843  21.64670262  22.13200843  22.60842442
  23.07630832  23.53536862  23.98527534  24.4257048   24.85633964
  25.27686884  25.68698767  26.08639773  26.47480695  26.85192957
  27.21748616  27.57120358  27.91281503  28.24206005  28.55868445
  28.86244041  29.15308639  29.43038718  29.69411391  29.94404401
  30.17996122  30.40165562  30.6089236   30.80156788  30.97939747
  31.14222772  31.28988031  31.42218322  31.53897076  31.64008355
  31.72536854  31.79467898  31.84787446  31.88482089  31.90539049
  31.90946178  31.89691964  31.86765524  31.82156609  31.75855598
  31.67853508  31.58141981  31.46713298  31.33560365  31.18676726
  31.02056553  30.83694651  30.63586457  30.41728041  30.18116102
  29.92747975]
Teta: [-52.775      -52.77500001 -52.77500007 -52.77500019 -52.77500041
 -52.77500074 -52.77500122 -52.77500187 -52.77500272 -52.77500378
 -52.7750051  -52.7750067  -52.7750086  -52.77501084 -52.77501344
 -52.77501644 -52.77501988 -52.77502378 -52.77502819 -52.77503315
 -52.7750387  -52.77504488 -52.77505174 -52.77505933 -52.77506768
 -52.77507685 -52.77508691 -52.7750979  -52.7751099  -52.77512296
 -52.77513714 -52.77515251 -52.77516912 -52.77518704 -52.77520634
 -52.77522706 -52.77524929 -52.77527308 -52.7752985  -52.77532561
 -52.77535448 -52.77538518 -52.77541777 -52.77545232 -52.77548889
 -52.77552757 -52.7755684  -52.77561147 -52.77565681 -52.77570434
 -52.77575414 -52.7758063  -52.7758609  -52.77591803 -52.77597776
 -52.77604015 -52.77610526 -52.77617315 -52.77624386 -52.77631743
 -52.7763939  -52.77647329 -52.77655562 -52.7766409  -52.77672915
 -52.77682036 -52.77691452 -52.77701163 -52.77711166 -52.77721458
 -52.77732037 -52.77742899 -52.77754039 -52.77765451 -52.7777713
 -52.7778907  -52.77801262 -52.77813702 -52.77826413 -52.77839403
 -52.77852669 -52.77866211 -52.77880025 -52.77894112 -52.77908468
 -52.77923091 -52.7793798  -52.77953133 -52.77968547 -52.7798422
 -52.78000149 -52.78016333 -52.78032768 -52.78049453 -52.78066385
 -52.78083561 -52.78100978 -52.78118633 -52.78136525 -52.78154649
 -52.78173003 -52.78191584 -52.78210388 -52.78229413 -52.78248655
 -52.78268111 -52.78287778 -52.78307651 -52.7832773  -52.7834801
 -52.78368489 -52.78389163 -52.78410031 -52.78431088 -52.78452331
 -52.78473758 -52.78495365 -52.78517149 -52.78539108 -52.78561238
 -52.78583536 -52.78605999 -52.78628625 -52.78651409 -52.78674351
 -52.78697445 -52.7872069  -52.78744082 -52.78767619 -52.78791298
 -52.78815115 -52.78839068 -52.78863155 -52.78887371 -52.78911715
 -52.78936183 -52.78960773 -52.78985482 -52.79010307 -52.79035245
 -52.79060294 -52.7908545  -52.79110712 -52.79136076 -52.79161539
 -52.79187099 -52.79212753 -52.79238499 -52.79264335 -52.79290261
 -52.79316276 -52.7934238  -52.79368571 -52.7939485  -52.79421215
 -52.79447667 -52.79474204 -52.79500827 -52.79527534 -52.79554325
 -52.795812   -52.79608159 -52.796352   -52.79662324 -52.7968953
 -52.79716817 -52.79744186 -52.79771636 -52.79799166 -52.79826777
 -52.79854468 -52.79882238 -52.79910088 -52.79938018 -52.79966026
 -52.79994114 -52.8002228  -52.80050524 -52.80078847 -52.80107248
 -52.80135728 -52.80164285 -52.8019292  -52.80221633 -52.80250423
 -52.80279292 -52.80308238 -52.80337261 -52.80366363 -52.80395542
 -52.80424799 -52.80454137 -52.80483566 -52.80513083 -52.80542686
 -52.80572372 -52.80602138 -52.80631979 -52.80661894 -52.80691879
 -52.80721931 -52.80752047 -52.80782223 -52.80812458 -52.80842747
 -52.80873087 -52.80903476 -52.8093391  -52.80964387 -52.80994903
 -52.81025455 -52.8105604  -52.81086656 -52.81117298 -52.81147965
 -52.81178653 -52.81209359 -52.8124008  -52.81270812 -52.81301554
 -52.81332302 -52.81363053 -52.81393805 -52.81424553 -52.81455295
 -52.81486029 -52.81516751 -52.81547458 -52.81578147 -52.81608816
 -52.81639461 -52.8167008  -52.81700669 -52.81731226 -52.81761748
 -52.81792231 -52.81822674 -52.81853072 -52.81883424 -52.81913726
 -52.81943976 -52.8197417  -52.82004305 -52.8203438  -52.8206439
 -52.82094334 -52.82124208 -52.82154009 -52.82183735 -52.82213389
 -52.82242984 -52.82272523 -52.82302011 -52.82331448 -52.82360838
 -52.82390183 -52.82419488 -52.82448755 -52.82477987 -52.82507188
 -52.82536363 -52.82565514 -52.82594646 -52.82623763 -52.8265287
 -52.8268197  -52.82711069 -52.82740172 -52.82769283 -52.82798408
 -52.82827552 -52.8285672  -52.82885918 -52.82915152 -52.82944428
 -52.82973752 -52.83003129 -52.83032568 -52.83062073 -52.83091652
 -52.83121312 -52.8315106  -52.83180902 -52.83210847 -52.83240901
 -52.83271073 -52.8330137  -52.83331801 -52.83362372 -52.83393094
 -52.83423973 -52.83455019 -52.83486241 -52.83517647 -52.83549246
 -52.83581048 -52.83613062 -52.83645297 -52.83677764 -52.83710472
 -52.83743431]
Lambda: [40.72068757 40.72068758 40.72068762 40.72068769 40.72068782 40.720688
 40.72068825 40.72068858 40.720689   40.72068952 40.72069016 40.72069092
 40.72069182 40.72069288 40.7206941  40.7206955  40.72069709 40.7206989
 40.72070093 40.72070321 40.72070575 40.72070858 40.7207117  40.72071515
 40.72071894 40.72072309 40.72072763 40.7207326  40.720738   40.72074388
 40.72075026 40.72075717 40.72076462 40.72077266 40.72078131 40.7207906
 40.72080055 40.7208112  40.72082257 40.72083469 40.72084759 40.7208613
 40.72087586 40.72089128 40.72090761 40.72092486 40.72094307 40.72096228
 40.72098249 40.72100368 40.72102587 40.72104911 40.72107344 40.72109888
 40.72112549 40.72115327 40.72118227 40.7212125  40.72124399 40.72127675
 40.7213108  40.72134615 40.7213828  40.72142077 40.72146006 40.72150067
 40.72154259 40.72158582 40.72163036 40.72167618 40.72172328 40.72177164
 40.72182124 40.72187206 40.72192406 40.72197722 40.72203152 40.72208691
 40.72214352 40.72220136 40.72226045 40.72232076 40.72238229 40.72244503
 40.72250898 40.72257412 40.72264045 40.72270795 40.72277663 40.72284645
 40.72291743 40.72298954 40.72306278 40.72313714 40.72321259 40.72328914
 40.72336677 40.72344547 40.72352522 40.72360602 40.72368784 40.72377068
 40.72385452 40.72393935 40.72402515 40.72411191 40.72419962 40.72428825
 40.7243778  40.72446826 40.72455961 40.72465184 40.72474494 40.72483888
 40.72493366 40.72502927 40.72512569 40.7252229  40.72532089 40.72541966
 40.72551918 40.72561945 40.72572044 40.72582216 40.72592457 40.72602768
 40.72613146 40.72623591 40.72634101 40.72644675 40.72655311 40.72666008
 40.72676766 40.72687582 40.72698456 40.72709386 40.72720371 40.7273141
 40.72742501 40.72753643 40.72764835 40.72776077 40.72787365 40.727987
 40.7281008  40.72821504 40.72832971 40.72844479 40.72856028 40.72867618
 40.72879248 40.72890918 40.72902629 40.72914379 40.72926168 40.72937996
 40.72949864 40.7296177  40.72973714 40.72985697 40.72997718 40.73009776
 40.73021873 40.73034006 40.73046177 40.73058385 40.7307063  40.73082912
 40.7309523  40.73107585 40.73119977 40.73132404 40.73144868 40.73157368
 40.73169904 40.73182475 40.73195082 40.73207725 40.73220404 40.73233118
 40.73245867 40.73258652 40.73271473 40.73284328 40.73297219 40.73310145
 40.73323107 40.73336104 40.73349136 40.73362204 40.73375306 40.73388446
 40.73401626 40.73414847 40.73428107 40.73441404 40.73454737 40.73468105
 40.73481506 40.73494939 40.73508402 40.73521894 40.73535414 40.7354896
 40.73562531 40.73576125 40.73589742 40.73603379 40.73617036 40.7363071
 40.73644401 40.73658108 40.73671828 40.7368556  40.73699304 40.73713058
 40.73726819 40.73740588 40.73754363 40.73768142 40.73781923 40.73795707
 40.73809491 40.73823273 40.73837054 40.7385083  40.73864602 40.73878367
 40.73892124 40.73905872 40.7391961  40.73933336 40.73947049 40.73960748
 40.73974431 40.73988098 40.74001746 40.74015374 40.74028981 40.74042567
 40.74056128 40.74069665 40.74083176 40.7409666  40.74110114 40.74123539
 40.74136933 40.74150294 40.74163621 40.74176916 40.74190184 40.74203428
 40.74216648 40.74229846 40.74243022 40.74256179 40.74269317 40.74282438
 40.74295543 40.74308635 40.74321714 40.74334783 40.74347843 40.74360897
 40.74373945 40.74386991 40.74400036 40.74413082 40.74426132 40.74439188
 40.74452252 40.74465327 40.74478416 40.7449152  40.74504643 40.74517787
 40.74530955 40.74544151 40.74557376 40.74570634 40.74583928 40.74597261
 40.74610636 40.74624057 40.74637528 40.7465105  40.74664629 40.74678267
 40.74691968 40.74705736 40.74719575 40.74733488 40.7474748  40.74761554
 40.74775715 40.74789966 40.74804313 40.74818758 40.74833307 40.74847964
 40.74862733]
Height: [   1.            1.23300495    1.58358887    2.05057205    2.63274657
    3.3288775     4.13770163    5.05792501    6.08822294    7.22722194
    8.47343378    9.82551112   11.28207138   12.8416561    14.50273097
   16.26368585   18.12283469   20.07841563   22.12859093   24.27144698
   26.50499434   28.82716769   31.23582586   33.7286952    36.30028364
   38.94763256   41.66982131   44.46555182   47.33314859   50.27055866
   53.27535165   56.34471975   59.47547771   62.66406283   65.90653499
   69.19857662   72.53549274   75.9122109    79.32328124   82.76287645
   86.22479179   89.70244509   93.18887673   96.67674966  100.1583494
  103.62558403  107.06998418  110.48270307  113.85774814  117.20106086
  120.50575331  123.7632669   126.96530211  130.10381847  133.17103456
  136.15942806  139.06173567  141.87095318  144.58033543  147.18339633
  149.67390885  152.04590502  154.29367593  156.41177173  158.39500165
  160.23843396  161.937396    163.48747419  164.88451398  166.1246199
  167.20415555  168.11974357  168.86826569  169.44686267  169.85293436
  170.08413967  170.13839655  170.01374204  169.70685503  169.21629169
  168.54143638  167.68184662  166.63725311  165.40755975  163.99284362
  162.39335498  160.60951726  158.6419271   156.49135428  154.15874181
  151.64520586  148.95203577  146.08069409  143.03281654  139.81021201
  136.41486259  132.84892354  129.11472333  125.21476357  121.15171909
  116.92843788  112.54794112  108.01342317  103.32825158   98.49596708
   93.52028358   88.40508817   83.15443364   77.77151387   72.26028199
   66.62556863   60.87217855   55.00489067   49.02845807   42.94760795
   36.76704171   30.49143485   24.12543706   17.67367217   11.14073815
    4.53120714   -2.15037459   -8.89948659  -15.71163428  -22.58234893
  -29.50718764  -36.48173338  -43.50159495  -50.56240702  -57.65983008
  -64.78955049  -71.94728046  -79.12875803  -86.3297471   -93.54603743
 -100.7734446  -108.00781006 -115.24500111 -122.48091088 -129.71145838
 -136.93258842 -144.14027172 -151.33050479 -158.49931002 -165.64273565
 -172.75685576 -179.83777027 -186.88310418 -193.89191854 -200.86164758
 -207.78969104 -214.67342839 -221.51021882 -228.29740125 -235.03229434
 -241.71219647 -248.33438574 -254.89611998 -261.39463677 -267.82715339
 -274.19086686 -280.48295393 -286.70057107 -292.84085448 -298.90092011
 -304.87786359 -310.76876033 -316.57066544 -322.28061375 -327.89561984
 -333.41267802 -338.8287623  -344.14082644 -349.34580392 -354.44060796
 -359.42213148 -364.28724717 -369.03280741 -373.65564433 -378.15256977
 -382.52037532 -386.75583228 -390.85569169 -394.8166843  -398.63552062
 -402.30889085 -405.83346495 -409.20589258 -412.42280315 -415.4808058
 -418.37648938 -421.10901245 -423.68367103 -426.09528996 -428.33778257
 -430.40521546 -432.29180849 -433.99193475 -435.50012063 -436.81104575
 -437.91954298 -438.82059848 -439.50935165 -439.98109513 -440.23127486
 -440.25548999 -440.04949298 -439.60918949 -438.9306385  -438.01005219
 -436.84379603 -435.42838875 -433.76050233 -431.83696201 -429.65474627
 -427.21098688 -424.50296885 -421.52813044 -418.28406319 -414.76851189
 -410.97937456 -406.91470253 -402.57270035 -397.95172583 -393.05029006
 -387.86705736 -382.40084534 -376.65062483 -370.61551995 -364.29480806
 -357.6879198  -350.79443903 -343.6141029  -336.14680182 -328.39257942
 -320.35163264 -312.02431163 -303.41111984 -294.51271395 -285.3299039
 -275.8636529  -266.11507741 -256.08544716 -245.77618511 -235.18886751
 -224.32522385 -213.18713689 -201.77664262 -190.09593032 -178.14983952
 -165.9478228  -153.49330434 -140.78945482 -127.83956102 -114.64702588
 -101.21536844  -87.5482239   -73.64934357  -59.52259489  -45.17196145
  -30.60154293  -15.81555518   -0.81833016   14.38568403   29.79192318
   45.39570692   61.19223879   77.17660615   93.34378027  109.68861628
  126.20585318  142.89011383  159.73590497  176.73761721  193.88952503
  211.18578678  228.62044467  246.1874248   263.88053713  281.69347547
  299.61981754  317.65302491  335.78644301  354.01330116  372.32671253
  390.71967417  409.18506702  427.71565585  446.30408933  464.9429
  483.62450424  502.34120235  521.08517845  539.84850056  558.62312057
  577.40087422  596.17348114  614.93254482  633.66955263  652.37587579
  671.04276943]
Mass: [450400.         450084.97122211 449771.02624839 449458.17330624
 449146.42057653 448835.77619362 448526.24824535 448217.8447731
 447910.57377175 447604.44318989 447299.46093038 446995.63484835
 446692.97275239 446391.4824049  446091.171522   445792.04777362
 445494.11878345 445197.39212897 444901.87534141 444607.57590578
 444314.50126089 444022.65879929 443732.05586732 443442.69976547
 443154.59776903 442867.75709113 442582.1848845  442297.88825699
 442014.87427161 441733.14994647 441452.72225481 441173.59812502
 440895.78444062 440619.28804024 440344.11571767 440070.27422179
 439797.77025665 439526.6104814  439256.80151036 438988.34991294
 438721.26221369 438455.54489231 438191.20438361 437928.24707755
 437666.67931919 437406.50740875 437147.73760157 436890.37610812
 436634.42907685 436379.90244513 436126.80206053 435875.13377507
 435624.90344371 435376.11692431 435128.78007765 434882.89876741
 434638.4788602  434395.52622555 434154.04673588 433914.04626655
 433675.53069582 433438.50590488 433202.97777782 432968.95220164
 432736.43506628 432505.43226457 432275.94969227 432047.99324805
 431821.56883348 431596.68235307 431373.33971424 431151.54682731
 430931.30960552 430712.63396504 430495.52582493 430279.99110719
 430066.03573672 429853.67056806 429642.98545453 429434.0586188
 429226.948838   429021.71253323 428818.40376959 428617.07425612
 428417.77334586 428220.54803582 428025.44296699 427832.5004243
 427641.7603367  427453.26027709 427267.03546235 427083.11875333
 426901.54065486 426722.32931574 426545.51052875 426371.10773063
 426199.14200213 426029.63206793 425862.59429671 425698.04270112
 425535.98893778 425376.4423073  425219.40975423 425064.89586714
 424912.90287854 424763.43066492 424616.47674676 424472.03629922
 424330.10360873 424190.66965505 424053.72184057 423919.24527376
 423787.22276922 423657.63484763 423530.4597358  423405.6733666
 423283.24937904 423163.15911821 423045.37163533 422929.8536877
 422816.56973872 422705.4819579  422596.55022086 422489.73210931
 422384.98291107 422282.25562007 422181.50093632 422082.66726595
 421985.70072119 421890.54512037 421797.14198793 421705.4305544
 421615.34775643 421526.82823674 421439.80434419 421354.20613373
 421269.9613664  421186.99550936 421105.23173586 421024.59092527
 420944.99166303 420866.35024071 420788.58065598 420711.59461261
 420635.30152046 420559.60849551 420484.42035984 420409.65894254
 420335.23928499 420261.04200025 420186.9500346  420112.84890971
 420038.62672268 419964.17414601 419889.38442762 419814.15339084
 419738.37943441 419661.96353247 419584.8092346  419506.82266577
 419427.91252637 419347.99009219 419266.96921445 419184.76631977
 419101.30041017 419016.49306312 418930.26843146 418842.55324347
 418753.27680282 418662.37098861 418569.77025535 418475.41163294
 418379.23472672 418281.18171743 418181.19736122 418079.22898965
 417975.2265097  417869.14240375 417760.9317296  417650.55212047
 417537.96378497 417423.12950714 417306.01464643 417186.58713768
 417064.81749118 416940.67879259 416814.14670302 416685.19945897
 416553.81787235 416419.98533049 416283.68779613 416144.84198005
 416003.18996192 415858.75902357 415711.60469221 415561.78158731
 415409.34342062 415254.34299617 415096.83221025 414936.86205143
 414774.48260054 414609.74303071 414442.69160731 414273.37568801
 414101.84172273 413928.13525368 413752.30091534 413574.38243445
 413394.42263004 413212.4634134  413028.54578809 412842.70984996
 412654.99478713 412465.43887996 412274.07950113 412080.95311556
 411886.09528045 411689.54064529 411491.32295181 411291.47503404
 411090.02881828 410887.01532309 410682.4646593  410476.40603004
 410268.86773067 410059.87714887 409849.46076457 409637.64414995
 409424.4519695  409209.90797997 408994.03503038 408776.85506201
 408558.38910844 408338.6572955  408117.6788413  407895.47205624
 407672.05434295 407447.44219638 407221.65120372 406994.69604446
 406766.59049032 406537.34740534 406306.97874581 406075.4955603
 405842.90798963 405609.22526692 405374.45571755 405138.60675919
 404901.68490175 404663.69040057 404424.61340378 404184.45737534
 403943.22677659 403700.92627217 403457.56072999 403213.13522126
 402967.6550205  402721.12560549 402473.55265733 402224.9420604
 401975.29990236 401724.63247419 401472.94627013 401220.24798774
 400966.54452785 400711.8429946  400456.1506954  400199.47514098
 399941.82404533 399683.20532576 399423.62710285 399163.09770049
 398901.62564585 398639.2196694  398375.88870488 398111.64188936
 397846.48856316 397580.43826993 397313.50075659 397045.68597334
 396777.00407371 396507.46541448 396237.08055575 395965.86026091
 395693.81549662 395420.95743285 395147.29744286 394872.84710321
 394597.61819373 394321.62269755 394044.8728011  393767.3808941
 393489.15956955 393210.22162376 392930.58005632 392650.24807012
 392369.23907132 392087.56666939 391805.2446771  391522.2871105
