Number of leg: 5
 -66.49227274 -66.08288192 -65.65405321 -65.20622201 -64.73984589
 -64.25538737 -63.75293002 -63.23217187 -62.69280534 -62.13453455
 -61.55707542 -60.96015573 -60.34351517 -59.70690541 -59.05009016
 -58.37284524 -57.67495865 -56.95623064 -56.21647377 -55.45551298
 -54.67318567 -53.86934179 -53.04384388 -52.19656717 -51.32739964
 -50.43624213 -49.52300838 -48.58762514 -47.63003224 -46.65018267
 -45.64804266 -44.62359179 -43.57682305 -42.50774293 -41.41637153
 -40.3027426  -39.16690368 -38.00891617 -36.82885542 -35.6268108
 -34.40288584 -33.15719823 -31.88988    -30.6010776  -29.29095199
 -27.95967871 -26.60744802 -25.23446493 -23.84094935 -22.42713615
 -20.99327527 -19.5396318  -18.06648608 -16.57413381 -15.06288608
 -13.53306954 -11.98502643 -10.41911469  -8.83570803  -7.23519602
  -5.61798418  -3.98449398  -2.33516305  -0.67044495   1.00919058
   2.70329453   4.41160262   6.13406368   7.87082048   9.62219479
  11.38867333  13.17089367  14.96963002  16.78577862  18.6203426
  20.47441633  22.34916934  24.24582971  26.16566733  28.10997684
  30.08010197  32.07775874  34.10483807  36.16320809  38.2546958
  40.3810726   42.54404093  44.74522088  46.98613882  49.26822133
  51.59278548  53.96103211  56.37404091  58.83276688  61.33803826
  63.89055578  66.49089312  69.13949855  71.83669752  74.58269609
  77.37758518  80.22134529  83.11385181  86.05488059  89.04411385
  92.08114613  95.16549039  98.29658405 101.47379494 104.69641663
 107.96367402 111.27475614 114.62880526 118.0249209  121.46216447
 124.9395636  128.45611623 132.01079433 135.60254746 139.23030598
 142.892984   146.58948208 150.31868976 154.07948776 157.87075005
 161.69134569 165.54014047 169.41599841 173.31778309 177.24435886
 181.19459183 185.16735086 189.16150833 193.17594089 197.20953006
 201.26116275 205.32965755 209.41281719 213.5090388  217.61711462
 221.73584057 225.86401653 230.00044654 234.14393901 238.29330694
 242.44736803 246.60494487 250.76486505 254.92596129 259.08707157
 263.24703922 267.40471305 271.55894741 275.70860232 279.85254354]
Chi: [113.00172444 113.21099913 113.42790408 113.64718335 113.86351177
 114.07250962 114.27134333 114.45877699 114.63484245 114.80038603
 114.95666928 115.10508867 115.24700832 115.38367479 115.51618322
 115.64547173 115.77232991 115.8974129  116.02125686 116.14429368
 116.26686425 116.38923001 116.51158302 116.63405475 116.75672391
 116.87962348 117.00274722 117.12605567 117.24948185 117.37293661
 117.4963136  117.61949394 117.74235054 117.86475194 117.98656573
 118.10766158 118.22791366 118.34720275 118.4654178  118.5824571
 118.69822911 118.81265289 118.92565825 119.03718572 119.14718619
 119.25562057 119.36245912 119.46768089 119.57127301 119.67322994
 119.77355277 119.8722485  119.96932932 120.06481199 120.15871719
 120.25106893 120.34189406 120.43122172 120.51908295 120.60551029
 120.6905374  120.77419876 120.8565294  120.93756467 121.01734001
 121.09589078 121.17325213 121.24945886 121.3245453  121.39854525
 121.47149191 121.54341781 121.6143548  121.68433399 121.75338575
 121.82153845 121.88874613 121.95482464 122.01959489 122.08289848
 122.14459629 122.20456714 122.2627065  122.31892527 122.37314867
 122.4253152  122.47537569 122.52329242 122.5690383  122.6125962
 122.65395823 122.69312516 122.73010592 122.76491702 122.7975822
 122.82813199 122.85660333 122.88303927 122.90748867 122.93000594
 122.95065079 122.969488   122.98658726 123.00202297 123.01587409
 123.02822398 123.0391603  123.04877486 123.05716355 123.06442621
 123.07066659 123.07599222 123.08051441 123.08434813 123.08761199
 123.09042818 123.09292244 123.09522404 123.09746569 123.09978358
 123.1023173  123.10520984 123.10860757 123.11266016 123.1175206
 123.12334515 123.13029323 123.13852745 123.14821343 123.15951975
 123.17261782 123.18768165 123.20488786 123.22441504 123.24644352
 123.27115496 123.2987318  123.3293566  123.36321115 123.40047551
 123.44132667 123.485937   123.53447238 123.58708983 123.64393471
 123.70513728 123.7708086  123.8410355  123.91587468 123.99534563
 124.07942925 124.16822323 124.26198503 124.36100025 124.46557894
 124.57605903 124.69281019 124.81623844 124.94679149 125.0849651
 125.23131061 125.38644399 125.55105669 125.72592888 125.91194565
 126.11011703 126.32160298 126.54774503 126.79010663 127.05052553
 127.33118264 127.63469432 127.96423832 128.3237297  128.718073
 129.15353484 129.63831484 130.1834595  130.80440605 131.52377443
 132.37688805 133.42411673 134.78398885 136.75439404 140.8039509
 120.9894284  114.76377094 111.23971863 108.65505645 106.55345885
 104.74149696 103.1165586  101.61572573 100.19571432  98.82335835
  97.47022424  96.10881311  94.70898324  93.23336952  91.62988439
  89.81702063  87.65008806  84.82764323  80.54817408  71.32447052
  83.50813817  99.97260291  99.58715509  97.45521138 111.91353556
 107.29074729 106.91349291 106.76549417 106.68466829 106.63289434
 106.59644204 106.56912257 106.54772095 106.5303937  106.51600385
 106.50380974 106.49330551 106.48413348 106.47603297 106.4688092
 106.46231403 106.45643744 106.45109452 106.44621682 106.44174848
 106.43764342 106.43386329 106.43037591 106.42715409 106.42417473
 106.42141806 106.41886713 106.41650734 106.41432607 106.41231239
 106.41045683 106.40875119 106.40718833 106.40576212 106.40446724
 106.40329913 106.40225392 106.40132831 106.40051957 106.39982546
 106.3992442  106.39877441 106.3984151  106.39816565 106.39802607
 106.39799701 106.39807895 106.39827261 106.39857901 106.39899943
 106.3995354  106.40018869 106.40096131 106.4018555  106.40287373
 106.40401865 106.40529317 106.40670035 106.4082435  106.40992607
 106.41175175 106.41372438 106.41584798 106.41812676 106.4205651
 106.42316753 106.42593877 106.42888366 106.43200722 106.43531461
 106.43881114 106.44250277 106.44640271 106.45052018 106.45486179
 106.45943429 106.46424458 106.46929967 106.47460672 106.48017299
 106.48600584 106.49211277 106.49850134 106.50517923 106.51215419
 106.51943405 106.52702672 106.53494016 106.54318239 106.55176149]
Gamma: [ 89.63326137  89.65720832  89.66929785  89.67012885  89.66034887
  89.64065001  89.61176363  89.57445407  89.52951133  89.47774291
  89.41996506  89.35699342  89.28963355  89.2186715   89.14486474
  89.06893376  88.99155456  88.91335238  88.83489677  88.75669808
  88.67920563  88.60280722  88.52783022  88.45454379  88.38316224
  88.31384921  88.24672241  88.18185873  88.11929947  88.05905549
  88.00111215  87.94543388  87.89196839  87.84065033  87.79140454
  87.7441488   87.6987961   87.65525659  87.61343907  87.5732522
  87.53460547  87.49740994  87.46157872  87.42702739  87.39367427
  87.36144058  87.33025057  87.30003151  87.27071379  87.24223082
  87.21451903  87.18751785  87.16116957  87.13541937  87.1102152
  87.08550775  87.06125036  87.03739901  87.01391223  86.99075108
  86.96787909  86.94526224  86.9228689   86.90066982  86.87863813
  86.85674923  86.83498088  86.81331308  86.79172815  86.77021061
  86.74874727  86.72732716  86.70594152  86.68458382  86.66324972
  86.6419381   86.62070747  86.59972346  86.57914517  86.55911433
  86.53975774  86.52118925  86.50351153  86.48681754  86.47119175
  86.45671129  86.44344678  86.43146314  86.42082023  86.41157339
  86.40377389  86.39746932  86.39270388  86.38951866  86.3879518
  86.38803868  86.38981206  86.3933021   86.39853648  86.40554045
  86.41433676  86.42494577  86.43738535  86.45167091  86.46781531
  86.48582886  86.50571925  86.52749148  86.55114779  86.57668763
  86.60410755  86.63340115  86.664559    86.69756856  86.73241413
  86.76907673  86.80753409  86.84776053  86.88972692  86.93340058
  86.97874527  87.02572105  87.0742843   87.12438761  87.17597974
  87.22900556  87.28340601  87.33911805  87.3960746   87.45420451
  87.51343253  87.57367926  87.63486124  87.69689048  87.7596747
  87.82311734  87.88711755  87.95157015  88.01636559  88.08138996
  88.14652494  88.21164776  88.27663122  88.34134363  88.40564879
  88.46940599  88.53246997  88.5946909   88.65591436  88.71598135
  88.77473196  88.83208813  88.88805643  88.94264701  88.9958699
  89.04773496  89.09825185  89.14743006  89.19527883  89.24180713
  89.2870237   89.33093697  89.37355505  89.41488574  89.45493647
  89.49371433  89.53122599  89.56747772  89.60247535  89.63622425
  89.66872933  89.69999495  89.73002495  89.75882261  89.78639057
  89.81273085  89.83784475  89.86173286  89.88439493  89.90582983
  89.92603546  89.94500859  89.96274461  89.97923698  89.99447541
  90.00860974  90.02166252  90.03352923  90.04415972  90.05351918
  90.06157712  90.06830375  90.07366822  90.07763743  90.08017502
  90.0812405   90.08078814  90.07876579  90.07511336  90.06976103
  90.0626269   90.05361431  90.04260966  90.02948636  90.01416217
  89.99835357  89.9759574   89.94901168  89.91672231  90.05028869
  90.55021916  91.24364607  92.07812075  93.02659786  94.07140809
  95.19961592  96.40106158  97.66736507  98.99135881 100.36673891
 101.78783958 103.24948187 104.74687001 106.27551936 107.83120641
 109.40994452 111.00803499 112.62197696 114.24840904 115.88410814
 117.5259917  119.17112155 120.81670856 122.46011748 124.09887142
 125.73065554 127.35331991 128.96488112 130.56352277 132.14759456
 133.71561026 135.26624438 136.79832778 138.31084236 139.80291488
 141.27381005 142.72292321 144.14977248 145.55399078 146.93531764
 148.29359105 149.62873937 150.9407734  152.22977878 153.49591986
 154.73943365 155.96059377 157.15972072 158.33717706 159.49336198
 160.62870635 161.74366809 162.838728   163.91438589 164.97115719
 166.00956973 167.030161   168.0334756  169.02006297 169.99047546
 170.94526652 171.88498916 172.81019461 173.72143113 174.61924295
 175.50416946 176.37674439 177.2374952  178.08694254 178.92559976
 179.75397262 180.57257498 181.38213479 182.18324206 182.97639298
 183.762075   184.54076674 185.31293796 186.0790495  186.83955331
 187.59489243 188.34550101 189.09180435 189.83421889 190.57315232
 191.30900355 192.04216279 192.77301158 193.50192284 194.2292609 ]
Teta: [-52.77474705 -52.7747472  -52.77474734 -52.77474747 -52.7747476
 -52.77474773 -52.77474787 -52.77474802 -52.77474817 -52.77474834
 -52.77474853 -52.77474873 -52.77474894 -52.77474918 -52.77474943
 -52.77474969 -52.77474998 -52.77475028 -52.7747506  -52.77475094
 -52.7747513  -52.77475167 -52.77475207 -52.77475248 -52.77475291
 -52.77475336 -52.77475383 -52.77475432 -52.77475483 -52.77475536
 -52.77475591 -52.77475649 -52.77475709 -52.77475771 -52.77475836
 -52.77475904 -52.77475974 -52.77476048 -52.77476124 -52.77476204
 -52.77476287 -52.77476374 -52.77476464 -52.77476559 -52.77476657
 -52.77476759 -52.77476865 -52.77476976 -52.77477092 -52.77477212
 -52.77477337 -52.77477467 -52.77477603 -52.77477743 -52.7747789
 -52.77478041 -52.77478199 -52.77478363 -52.77478533 -52.77478709
 -52.77478892 -52.77479081 -52.77479277 -52.7747948  -52.7747969
 -52.77479907 -52.77480132 -52.77480364 -52.77480603 -52.7748085
 -52.77481105 -52.77481368 -52.7748164  -52.77481919 -52.77482206
 -52.77482502 -52.77482807 -52.7748312  -52.77483442 -52.77483772
 -52.77484111 -52.77484459 -52.77484815 -52.77485179 -52.77485552
 -52.77485934 -52.77486323 -52.77486721 -52.77487126 -52.77487539
 -52.77487959 -52.77488386 -52.77488821 -52.77489261 -52.77489708
 -52.77490161 -52.77490619 -52.77491083 -52.77491551 -52.77492024
 -52.77492501 -52.77492982 -52.77493465 -52.77493952 -52.77494441
 -52.77494931 -52.77495423 -52.77495916 -52.77496409 -52.77496902
 -52.77497395 -52.77497886 -52.77498376 -52.77498863 -52.77499349
 -52.77499831 -52.77500309 -52.77500784 -52.77501254 -52.77501719
 -52.77502179 -52.77502633 -52.77503081 -52.77503522 -52.77503956
 -52.77504382 -52.77504801 -52.77505212 -52.77505614 -52.77506007
 -52.77506392 -52.77506766 -52.77507132 -52.77507487 -52.77507833
 -52.77508168 -52.77508493 -52.77508808 -52.77509112 -52.77509406
 -52.77509689 -52.77509961 -52.77510222 -52.77510473 -52.77510714
 -52.77510944 -52.77511164 -52.77511374 -52.77511573 -52.77511763
 -52.77511944 -52.77512115 -52.77512277 -52.7751243  -52.77512575
 -52.77512712 -52.7751284  -52.77512961 -52.77513074 -52.7751318
 -52.77513279 -52.77513372 -52.77513457 -52.77513537 -52.77513611
 -52.77513678 -52.77513741 -52.77513798 -52.7751385  -52.77513897
 -52.77513939 -52.77513978 -52.77514012 -52.77514042 -52.77514068
 -52.77514092 -52.77514112 -52.77514128 -52.77514143 -52.77514154
 -52.77514163 -52.7751417  -52.77514175 -52.77514178 -52.7751418
 -52.7751418  -52.77514179 -52.77514177 -52.77514176 -52.77514174
 -52.77514172 -52.7751417  -52.77514169 -52.77514167 -52.77514166
 -52.77514165 -52.77514164 -52.77514164 -52.77514163 -52.77514163
 -52.77514163 -52.77514163 -52.77514163 -52.77514164 -52.77514164
 -52.77514164 -52.77514164 -52.77514164 -52.77514164 -52.77514164
 -52.77514165 -52.77514169 -52.77514179 -52.77514199 -52.77514235
 -52.7751429  -52.77514371 -52.77514483 -52.77514633 -52.77514826
 -52.7751507  -52.77515371 -52.77515736 -52.77516173 -52.77516688
 -52.7751729  -52.77517984 -52.77518779 -52.77519682 -52.77520701
 -52.77521843 -52.77523114 -52.77524523 -52.77526077 -52.77527781
 -52.77529644 -52.77531672 -52.77533871 -52.77536248 -52.77538808
 -52.77541559 -52.77544505 -52.77547652 -52.77551005 -52.7755457
 -52.77558351 -52.77562354 -52.77566581 -52.77571039 -52.7757573
 -52.77580658 -52.77585827 -52.77591241 -52.77596902 -52.77602813
 -52.77608977 -52.77615397 -52.77622074 -52.77629012 -52.77636211
 -52.77643674 -52.77651403 -52.77659398 -52.77667661 -52.77676193
 -52.77684995 -52.77694068 -52.77703412 -52.77713028 -52.77722916
 -52.77733077 -52.7774351  -52.77754216 -52.77765194 -52.77776443
 -52.77787964 -52.77799756 -52.77811818 -52.77824149 -52.77836748
 -52.77849614 -52.77862746 -52.77876142 -52.77889801 -52.77903721
 -52.77917901 -52.77932337 -52.77947029 -52.77961973 -52.77977168
 -52.7799261  -52.78008298 -52.78024227 -52.78040396 -52.78056801
 -52.78073438 -52.78090304 -52.78107396 -52.78124709 -52.7814224 ]
Lambda: [5.19927126 5.19927091 5.1992706  5.19927029 5.19927    5.1992697
 5.1992694  5.19926908 5.19926873 5.19926837 5.19926797 5.19926755
 5.19926709 5.1992666  5.19926608 5.19926552 5.19926493 5.19926431
 5.19926365 5.19926296 5.19926224 5.19926148 5.19926069 5.19925987
 5.19925902 5.19925814 5.19925722 5.19925626 5.19925528 5.19925425
 5.19925319 5.1992521  5.19925096 5.19924978 5.19924856 5.19924729
 5.19924598 5.19924462 5.19924321 5.19924175 5.19924023 5.19923866
 5.19923702 5.19923533 5.19923358 5.19923175 5.19922987 5.19922791
 5.19922588 5.19922377 5.19922159 5.19921933 5.19921698 5.19921456
 5.19921205 5.19920945 5.19920676 5.19920398 5.1992011  5.19919813
 5.19919506 5.19919189 5.19918862 5.19918524 5.19918176 5.19917816
 5.19917446 5.19917065 5.19916673 5.19916269 5.19915853 5.19915426
 5.19914987 5.19914535 5.19914072 5.19913596 5.19913108 5.19912608
 5.19912095 5.19911569 5.19911032 5.19910481 5.19909919 5.19909344
 5.19908757 5.19908159 5.19907549 5.19906928 5.19906295 5.19905652
 5.19904999 5.19904335 5.19903662 5.1990298  5.19902289 5.19901589
 5.19900882 5.19900167 5.19899446 5.19898719 5.19897986 5.19897248
 5.19896505 5.19895759 5.1989501  5.19894258 5.19893505 5.19892751
 5.19891996 5.19891241 5.19890488 5.19889737 5.19888988 5.19888242
 5.19887501 5.19886764 5.19886032 5.19885307 5.19884589 5.19883878
 5.19883176 5.19882482 5.19881798 5.19881125 5.19880462 5.19879811
 5.19879172 5.19878546 5.19877932 5.19877333 5.19876747 5.19876176
 5.1987562  5.19875079 5.19874554 5.19874045 5.19873552 5.19873075
 5.19872615 5.19872171 5.19871744 5.19871334 5.1987094  5.19870563
 5.19870203 5.19869859 5.19869531 5.19869219 5.19868923 5.19868642
 5.19868376 5.19868125 5.19867887 5.19867664 5.19867453 5.19867255
 5.1986707  5.19866897 5.19866735 5.19866584 5.19866444 5.19866314
 5.19866194 5.19866084 5.19865982 5.19865889 5.19865805 5.19865728
 5.19865658 5.19865596 5.1986554  5.1986549  5.19865446 5.19865408
 5.19865375 5.19865346 5.19865322 5.19865302 5.19865285 5.19865272
 5.19865262 5.19865255 5.1986525  5.19865247 5.19865245 5.19865245
 5.19865247 5.19865251 5.19865255 5.19865261 5.19865267 5.19865274
 5.19865281 5.19865288 5.19865295 5.19865302 5.19865309 5.19865315
 5.1986532  5.19865324 5.19865328 5.19865331 5.19865333 5.19865335
 5.19865335 5.19865336 5.19865335 5.19865335 5.19865335 5.19865335
 5.19865332 5.1986532  5.19865286 5.19865218 5.198651   5.19864915
 5.19864644 5.19864268 5.19863767 5.19863117 5.19862298 5.19861286
 5.19860057 5.19858588 5.19856852 5.19854826 5.19852485 5.19849804
 5.19846757 5.1984332  5.19839467 5.19835174 5.19830416 5.1982517
 5.19819411 5.19813117 5.19806265 5.19798832 5.19790798 5.19782141
 5.19772841 5.19762878 5.19752235 5.19740893 5.19728834 5.19716042
 5.19702502 5.19688198 5.19673116 5.19657243 5.19640567 5.19623074
 5.19604754 5.19585597 5.19565593 5.19544732 5.19523007 5.19500409
 5.19476932 5.19452569 5.19427315 5.19401164 5.19374112 5.19346154
 5.19317288 5.1928751  5.19256819 5.19225213 5.1919269  5.19159249
 5.19124892 5.19089617 5.19053426 5.1901632  5.18978301 5.18939372
 5.18899534 5.18858792 5.18817148 5.18774608 5.18731175 5.18686856
 5.18641655 5.1859558  5.18548636 5.18500832 5.18452175 5.18402675
 5.18352339 5.18301178 5.18249202 5.18196422 5.18142848 5.18088492
 5.18033368 5.17977488 5.17920865 5.17863514 5.17805449 5.17746687]
Height: [  -24.088811     -30.91327129   -37.49759373   -43.85240387
   -49.98825859   -55.91564284   -61.64496673   -67.18656266
   -72.55068266   -77.74749584   -82.78708594   -87.67944895
   -92.43449081   -97.06202514  -101.57177101  -105.97335077
  -110.27628786  -114.49000465  -118.62382028  -122.68694853
  -126.68849568  -130.63745841  -134.54272162  -138.41305641
  -142.25711791  -146.08344324  -149.90044941  -153.71643126
  -157.53955946  -161.37787839  -165.23930419  -169.13162274
  -173.0624876   -177.03941811  -181.06979736  -185.16087023
  -189.31974148  -193.55337371  -197.86858554  -202.27204959
  -206.77029061  -211.36968353  -216.07645159  -220.89666443
  -225.83623618  -230.90092359  -236.09632413  -241.42787413
  -246.90084689  -252.52035082  -258.29132757  -264.21855015
  -270.30662111  -276.5599706   -282.98285461  -289.57935302
  -296.35336781  -303.30862113  -310.44865351  -317.77682196
  -325.29629812  -333.01006635  -340.92092194  -349.03146916
  -357.34411942  -365.8610894   -374.58439912  -383.51587009
  -392.65712338  -402.00957773  -411.57444762  -421.3527414
  -431.34525928  -441.55259147  -451.97511617  -462.61299767
  -473.46618318  -484.53439626  -495.8171362   -507.31368233
  -519.02309842  -530.94423713  -543.07574446  -555.41606415
  -567.96344214  -580.71593098  -593.67139431  -606.82751123
  -620.18178078  -633.7315264   -647.47390027  -661.40588786
  -675.52431227  -689.82583872  -704.30697895  -718.96409569
  -733.79340706  -748.79099101  -763.95278978  -779.2746143
  -794.75214866  -810.38095455  -826.15647566  -842.07404219
  -858.12887525  -874.31609134  -890.63070682  -907.06764234
  -923.62172737  -940.28770465  -957.06023468  -973.93390026
  -990.90321099 -1007.96260779 -1025.10646749 -1042.32910736
 -1059.6247897  -1076.98772647 -1094.41208388 -1111.8919871
 -1129.42152485 -1146.99475419 -1164.60570518 -1182.24838569
 -1199.91678617 -1217.60488445 -1235.30665065 -1253.01605204
 -1270.72705797 -1288.43364486 -1306.12980116 -1323.80953246
 -1341.46688052 -1359.09593231 -1376.69080745 -1394.24566174
 -1411.75469223 -1429.2121425  -1446.61230784 -1463.94954057
 -1481.21825538 -1498.41293473 -1515.5281343  -1532.5584885
 -1549.49871598 -1566.3436253  -1583.08812051 -1599.72720688
 -1616.25599664 -1632.66971478 -1648.96370484 -1665.13339102
 -1681.17416036 -1697.08132223 -1712.85011123 -1728.47569012
 -1743.95315277 -1759.2775271  -1774.44377806 -1789.44681065
 -1804.28147289 -1818.94255884 -1833.4248117  -1847.72292679
 -1861.8315547  -1875.74530435 -1889.4587461  -1902.9664149
 -1916.26281344 -1929.34241533 -1942.19966828 -1954.82899733
 -1967.22480804 -1979.38148984 -1991.2934192  -2002.95496299
 -2014.3604818  -2025.50433325 -2036.38087537 -2046.98447002
 -2057.30948625 -2067.35030374 -2077.1013163  -2086.55693529
 -2095.7115932  -2104.55974708 -2113.09588216 -2121.31451538
 -2129.21019903 -2136.77752435 -2144.01112521 -2150.90568178
 -2157.45592422 -2163.65663643 -2169.50265976 -2174.98889683
 -2180.11031531 -2184.86195174 -2189.23891539 -2193.23639213
 -2196.84964838 -2200.07403495 -2202.90499109 -2205.33804842
 -2207.36883495 -2208.99307914 -2210.20661396 -2211.00538096
 -2211.38543448 -2211.34294581 -2210.87421328 -2209.97572024
 -2208.64423835 -2206.87692733 -2204.67142932 -2202.02595782
 -2198.93938121 -2195.41130056 -2191.44212148 -2187.03311958
 -2182.18649915 -2176.90544474 -2171.19416513 -2165.05792952
 -2158.50309565 -2151.53712818 -2144.16856435 -2136.40694311
 -2128.26279044 -2119.74761226 -2110.87388064 -2101.65501367
 -2092.10534943 -2082.24011504 -2072.07539029 -2061.62806707
 -2050.91580548 -2039.9569871  -2028.77066615 -2017.3765191
 -2005.79479335 -1994.04625572 -1982.15214109 -1970.13410188
 -1958.01415859 -1945.81465205 -1933.55819744 -1921.26764049
 -1908.96601606 -1896.67650921 -1884.4224189  -1872.22712436
 -1860.1140542  -1848.10665819 -1836.22838349 -1824.50266109
 -1812.95288262 -1801.60237845 -1790.47440255 -1779.59211957
 -1768.97859407 -1758.6567817  -1748.64952216 -1738.97953397
 -1729.66941076 -1720.74161895 -1712.21849684 -1704.12225483
 -1696.47497675 -1689.29862208 -1682.6150291  -1676.44591872
 -1670.81289901 -1665.73747019 -1661.24103014 -1657.34488028
 -1654.07023171 -1651.43821154 -1649.46986941 -1648.18618402
 -1647.60806965 -1647.75638267 -1648.65203708 -1650.31608647
 -1652.76958817 -1656.0335879  -1660.12912471 -1665.07723541
 -1670.89895836 -1677.61533663 -1685.24742042 -1693.81626876
 -1703.34295025 -1713.84854311 -1725.35413416 -1737.88081693
 -1751.44968864 -1766.08184624 -1781.79838125 -1798.62037349]
Mass: [450428.90016374 449973.2451927  449523.65387574 449080.07032589
 448642.43792956 448210.69934658 447784.79651016 447364.67062693
 446950.26217698 446541.51091385 446138.35586462 445740.73532989
 445348.58688386 444961.84737439 444580.45292307 444204.33892527
 443833.44005022 443467.69024115 443107.0227153  442751.36996411
 442400.66375329 442054.83512299 441713.81438786 441377.53113729
 441045.9142355  440718.89182174 440396.39131044 440078.33939146
 439764.66203021 439455.28446793 439150.13122186 438849.12608549
 438552.19212883 438259.2516986  437970.22641854 437685.03718964
 437403.60419045 437125.8468773  436851.68398467 436581.03352538
 436313.81279094 436049.93835184 435789.32605778 435531.89103803
 435277.54770164 435026.20973772 434777.79011573 434532.20108568
 434289.35417837 434049.16020558 433811.52926024 433576.37071663
 433343.59323043 433113.10473882 432884.81246057 432658.62289598
 432434.44182688 432212.17431652 431991.72470942 431772.99663121
 431555.89298834 431340.31596778 431126.16703666 430913.34694181
 430701.75570932 430491.29264394 430281.85632848 430073.34462316
 429865.65466486 429658.68286635 429452.32491549 429246.47577432
 429041.02967819 428835.88013478 428630.91992319 428426.04106458
 428221.13341225 428016.08463947 427810.78440416 427605.12477068
 427399.00020377 427192.30756314 426984.94609892 426776.81744798
 426567.8256309  426357.87704986 426146.88048712 425934.74710435
 425721.39044251 425506.7264224  425290.67334576 425073.15189689
 424854.08514474 424633.39854537 424411.01994483 424186.87958225
 423960.91009325 423733.04651355 423503.22628268 423271.38924785
 423037.47766788 422801.43621717 422563.21198965 422322.75450272
 422080.01570112 421834.94996077 421587.51409245 421337.66734539
 421085.37141071 420830.59042482 420573.29097247 420313.44208986
 420051.01526744 419785.98445259 419518.32605213 419248.01893466
 418975.04443273 418699.38634482 418421.03093721 418139.96694558
 417856.18557658 417569.68050914 417280.44789567 416988.48636312
 416693.79701385 416396.38342642 416096.25165617 415793.41023576
 415487.87017552 415179.64496365 414868.75056636 414555.20542791
 414239.03047042 413920.24909371 413598.88717491 413274.97306808
 412948.53760361 412619.61408759 412288.23830105 411954.44849911
 411618.28541002 411279.79223407 410939.01464247 410596.00077603
 410250.80124379 409903.46912154 409554.0599502  409202.63173409
 408849.2449391  408493.9624907  408136.84767463 407777.91788517
 407417.14405725 407054.49655092 406689.94724199 406323.46952189
 405955.03829767 405584.62999192 405212.22254272 404837.7954037
 404461.32954401 404082.80744832 403702.21311693 403319.53206578
 402934.75132653 402547.85944661 402158.84648936 401767.7040341
 401374.42517623 400979.00452736 400581.43821539 400181.7238847
 399779.86069621 399375.84932758 398969.69197327 398561.39234475
 398150.95567059 397738.38869663 397323.6996861  396906.89841979
 396487.99619616 396067.00583151 395643.94166011 395218.81953431
 394791.65682473 394362.47242036 393931.2867287  393498.12167588
 393063.00070681 392625.94878528 392186.9923941  391746.15953521
 391303.47972976 390858.9840183  390412.70496079 389964.67663677
 389514.93464542 389063.51610567 388610.4596563  388155.80545598
 387699.59518339 387241.87203728 386782.68073654 386322.06752025
 385860.08014778 385396.76789878 384932.18157331 384466.37349179
 383999.39749513 383531.30894471 383062.16472239 382592.02323059
 382120.94439227 381648.98965093 381176.22197064 380702.70583602
 380228.50725223 379753.69374495 379278.33436039 378802.49966521
 378326.26174651 377849.69421179 377372.87218888 376895.87232587
 376418.77279108 375941.64871402 375464.53477105 374987.44552155
 374510.39556716 374033.3999009  373556.4739071  373079.63336144
 372602.89443095 372126.27367398 371649.78804024 371173.45487076
 370697.29189794 370221.31724549 369745.5494285  369270.00735337
 368794.71031786 368319.67801108 367844.93051348 367370.48829685
