Number of leg: 4
 170.45651186 170.66370679 170.87365254 171.08644168 171.30216768
 171.52092495 171.7428088  171.96791547 172.19634212 172.42818682
 172.66354856 172.90252725 173.14522373 173.39173973 173.64217794
 173.89664194 174.15523623 174.41806623 174.68523829 174.95685967
 175.23303855 175.51388402 175.79950611 176.09001575 176.38459776
 176.68183331 176.98166589 177.28405639 177.58896676 177.89636003
 178.20620031 178.51845277 178.83308365 179.15006028 179.46935105
 179.79092542 180.11475392 180.44080818 180.76906088 181.09948576
 181.43205767 181.7667525  182.10354722 182.4424199  182.78334963
 183.12631663 183.47130214 183.81828852 184.16725918 184.51819859
 184.87109232 185.225927   185.58269032 185.94137107 186.30195909
 186.6644453  187.0288217  187.39508135 187.76321839 188.13322804
 188.50510658 188.87885137 189.25446083 189.63193448 190.01127288
 190.39247769 190.77555163 191.16049849 191.54732314 191.93603152
 192.32663064 192.7191286  193.11353453 193.50985869 193.90811237
 194.30830795 194.71045888 195.11457968 195.52068594 195.92879434
 196.33892261 196.75108958 197.16531511 197.58162019 198.00002682
 198.42055813 198.84323829 199.26809254 199.69514722 200.12442971
 200.55596849 200.98979309 201.42593414 201.86442332 202.30529338
 202.74857817 203.19431258 203.6425326  204.09327527 204.54657872
 205.00248215 205.46102583 205.92225109 206.38620035 206.8529171
 207.32244591 207.79483239 208.27012327 208.74836632 209.22961038
 209.7139054  210.20130235 210.69185331 211.18561143 211.68263093
 212.18296708 212.68667624 213.19381587 213.70444445 214.21862158
 214.7364079  215.25786513 215.78305608 216.31204462 216.84489569
 217.3816753  217.92245055 218.4672896  219.01626168 219.56943709
 220.12688723 220.68868454 221.25490255 221.82561585 222.40090013
 222.98083211 223.56548963 224.15495156 224.74929788 225.34860961
 225.95296887 226.56245884 227.17716376 227.79716898 228.42256087
 229.05342693 229.68985569 230.33193676 230.97976085 231.63341972]
Chi: [113.         116.03807973 117.57125528 118.46067808 119.06919125
 119.52542208 119.87482754 120.15128065 120.37178066 120.55065689
 120.69956873 120.8275056  120.94078699 121.04306244 121.13531155
 121.21643798 121.28982638 121.35710864 121.41878461 121.47533047
 121.52719872 121.5748182  121.61859408 121.65890785 121.69611733
 121.73055668 121.76253637 121.79234322 121.82024035 121.84646724
 121.87123968 121.89474979 121.91716603 121.93863317 121.95927232
 121.97918092 121.99843274 122.01707787 122.03514273 122.05263008
 122.06951899 122.08576487 122.10129947 122.11603551 122.13017499
 122.14388491 122.15717957 122.170073   122.18257893 122.19471086
 122.20648197 122.21790521 122.22899323 122.23975842 122.25021289
 122.26036849 122.27023677 122.27982905 122.28915634 122.29822939
 122.30705869 122.31565443 122.32402656 122.33218472 122.34013832
 122.34789647 122.35546801 122.36286151 122.37008527 122.37714731
 122.3840554  122.390817   122.39743933 122.40392932 122.41029364
 122.41653867 122.42267054 122.42869508 122.43461788 122.44044423
 122.44617916 122.45182743 122.45739352 122.46288163 122.46829571
 122.47363941 122.47891614 122.48412902 122.48928088 122.49437431
 122.4994116  122.50439479 122.50932564 122.51420562 122.51903596
 122.52381758 122.52855116 122.53323709 122.5378755  122.54246622
 122.54700885 122.55150268 122.55594674 122.5603398  122.56468034
 122.56896658 122.57319645 122.57737258 122.58153893 122.58570503
 122.58986921 122.59402983 122.59818527 122.60233399 122.60647448
 122.61060527 122.61472493 122.61883209 122.62292541 122.6270036
 122.63106542 122.63510965 122.63913514 122.64314078 122.64712549
 122.65108825 122.65502807 122.65894401 122.66283517 122.66670071
 122.67053981 122.67435171 122.6781357  122.68189109 122.68561725
 122.68931359 122.69297958 122.6966147  122.70021851 122.70379058
 122.70733055 122.7108381  122.71431295 122.71775485 122.72116362
 122.7245391  122.72788119 122.73118983 122.73446501 122.73770674
 122.7409151  122.7440902  122.74723221 122.75034131 122.75341777
 122.75646187 122.75947394 122.76245436 122.76540356 122.768322
 122.77121019 122.77406868 122.77689807 122.77969901 122.78247217
 122.78521829 122.78793814 122.79063254 122.79330235 122.79594848
 122.79857187 122.80117351 122.80375445 122.80631576 122.80885858
 122.81138406 122.81389342 122.81638792 122.81886885 122.82133757
 122.82379546 122.82624396 122.82868453 122.8311187  122.83354804
 122.83597414 122.83839867 122.84082332 122.84324983 122.84567999
 122.84811561 122.85055858 122.8530108  122.85547424 122.8579509
 122.86044283 122.86295212 122.8654809  122.86803136 122.87060571
 122.87320623 122.87583522 122.87849504 122.88118809 122.88391681
 122.88668369 122.88949125 122.89234208 122.89523879 122.89818404
 122.90118054 122.90423104 122.90733833 122.91050526 122.9137347
 122.91702739 122.92034133 122.92365944 122.92698173 122.93030818
 122.93363882 122.93697363 122.94031262 122.94365579 122.94700315
 122.95035469 122.95371043 122.95707036 122.96043449 122.96380281
 122.96717535 122.97055209 122.97393304 122.97731821 122.98070761
 122.98410122 122.98749907 122.99090116 122.99430749 122.99771807
 123.0011329  123.00455198 123.00797534 123.01140296 123.01483487
 123.01827105 123.02171153 123.02515631 123.0286054  123.03205879
 123.03551651 123.03897856 123.04244495 123.04591568 123.04939076
 123.05287021 123.05635403 123.05984223 123.06333481 123.0668318
 123.0703332  123.07383901 123.07734926 123.08086394 123.08438307
 123.08790666 123.09143473 123.09496727 123.09850431 123.10204585
 123.1055919  123.10914249 123.11269761 123.11625729 123.11982153
 123.12339035 123.12696375 123.13054176 123.13412439 123.13771164
 123.14130353 123.14490009 123.14850131 123.15210721 123.15571782
 123.15933314 123.16295318 123.16657797 123.17020751 123.17384183
 123.17748094 123.18112485 123.18477358 123.18842715 123.19208557
 123.19574886 123.19941704 123.20309011 123.20676811 123.21045104
 123.21413893 123.21783179 123.22152964 123.2252325  123.22894038
 123.23265331 123.2363713  123.24009437 123.24382254 123.24755583
 123.25129427 123.25503786 123.25878662 123.26254059 123.26629978
 123.2700642  123.27383389 123.27760886 123.28138912 123.28517471
 123.28896565 123.29276195 123.29656363 123.30037073 123.30418326
 123.30800124 123.31182469 123.31565365 123.31948813 123.32332815
 123.32717374 123.33102492 123.33488172 123.33874416 123.34261226
 123.34648604 123.35036554 123.35425078 123.35814177 123.36203856
 123.36594115 123.36984959 123.37376388 123.37768407 123.38161017
 123.38554221 123.38948021 123.39342421 123.39737424 123.40133031
 123.40529245 123.4092607  123.41323508 123.41721561 123.42120233
 123.42507342 123.42860343 123.43180344 123.43469027 123.43728049
 123.43959042 123.44163611 123.44343337 123.44499775 123.44634455
 123.44748879 123.44844528 123.44922854 123.44985284 123.45033221
 123.45068041 123.45091096 123.45103712 123.45107188 123.45102799
 123.45091794 123.45075398 123.45054809 123.45031199 123.45005716
 123.44979482 123.44953594 123.44929121 123.4490711  123.44888581
 123.44874529 123.44865922 123.44863703 123.44868792 123.44882081
 123.44904436 123.449367   123.44979689 123.45034193 123.45100979
 123.45180785 123.45274326 123.45382291 123.45505343 123.4564412
 123.45799235 123.45971274 123.461608   123.46368347 123.46594427
 123.46839525 123.471041   123.47388586 123.47693392 123.48018901
 123.48365472 123.48733435 123.49123098 123.49534742 123.49968623
 123.50424971 123.50903992 123.51405864 123.51930741 123.52478752
 123.53049999 123.53644561 123.54262489 123.5490381  123.55568524
 123.56256608 123.56968012 123.57702659 123.5846045  123.59241258
 123.60044931 123.60871292 123.61720139 123.62591242 123.63484348
 123.64399179 123.65335429 123.66292769 123.67270843 123.68269269
 123.69287642 123.70325529 123.71382473 123.7245799  123.73551573
 123.74662688 123.75790775 123.76935249 123.780955   123.79270893
 123.80460765 123.81664431 123.82881178 123.84110268 123.85350938
 123.866024   123.87863839 123.89134417 123.90413267 123.91699499
 123.92992197 123.94290421 123.95593202 123.96899548 123.98208442
 123.9951884  124.00829674 124.02139848 124.03448244 124.04753716
 124.06055093 124.07351178 124.08640751 124.09922564 124.11195345
 124.12457795 124.1370859  124.14946383 124.16169797 124.17377434
 124.18567867 124.19739646 124.20891295 124.22021311 124.23128166
 124.24210309 124.25266161 124.26294118 124.2729255  124.28259804
 124.29194198 124.30094027 124.30957561 124.31783041 124.32568687
 124.3331269  124.34013218 124.34668412 124.35276388 124.35835236
 124.36343022 124.36797784 124.37197538 124.37540272 124.37823949
 124.38046506 124.38205856 124.38299885 124.38326455 124.38283402
 124.38168535 124.37979641 124.37714477 124.37370778 124.36946252
 124.36438583 124.35845427 124.35164416 124.34393158 124.33529233
 124.32570197 124.3151358  124.30356886 124.29097595 124.27784016
 124.26493969 124.25228071 124.23986032 124.2276756  124.21572368
 124.20400164 124.19250662 124.18123571 124.17018605 124.15935476
 124.14873898 124.13833582 124.12814245 124.11815599 124.1083736
 124.09879243 124.08940963 124.08022238 124.07122783 124.06242316
 124.05380554 124.04537215 124.03712018 124.02904682 124.02114925
 124.01342469 124.00587032 123.99848336 123.99126101 123.9842005
 123.97729905 123.97055387 123.9639622  123.95752128 123.95122834
 123.94508062 123.93907538 123.93320985 123.92748131 123.92188702
 123.91642423 123.91109021 123.90588225 123.90079762 123.89583361
 123.8909875  123.88625658 123.88163816 123.87712953 123.872728
 123.86843088 123.86423549 123.86013915 123.85613917 123.85223289
 123.84841765 123.84469078 123.84104961 123.83749151 123.83401382
 123.83061389 123.82728908 123.82403677 123.82085432 123.8177391
 123.81468849 123.81169988 123.80877065 123.80589819 123.8030799
 123.80031319 123.79759545 123.79492409 123.79229654 123.7897102
 123.7871625  123.78465088 123.78217276 123.77972557 123.77730677
 123.7749138  123.7725441  123.77019513 123.76786435 123.76554923
 123.76324723 123.76095583 123.7586725  123.75639473 123.75412
 123.7518458  123.74956963 123.74728899 123.74500138 123.74270431
 123.7403953  123.73807186 123.73573152 123.7333718  123.73099023
 123.72858435 123.72615171 123.72368984 123.72119629 123.71866862
 123.7161044  123.71350117 123.71085651 123.70816799 123.70543319
 123.70264968 123.69981506 123.69692692 123.69398284 123.69098042
 123.68791728 123.68479102 123.68159925 123.67833959 123.67500966
 123.67160709 123.6681295  123.66457454 123.66093983 123.65722304]
Gamma: [ 89.9         89.81238767  89.72342585  89.63307556  89.5412952
  89.4481009   89.35356543  89.25764715  89.16029085  89.06145954
  88.96113439  88.85931479  88.75601829  88.65128065  88.54515581
  88.43772195  88.329093    88.21928517  88.10829686  87.9961291
  87.88278553  87.76827245  87.65259878  87.53577609  87.41781855
  87.29874299  87.17856887  87.05731826  86.93501591  86.81168914
  86.68736796  86.56208499  86.43587546  86.30877727  86.18083094
  86.05207962  85.92256908  85.79234775  85.66146668  85.52997954
  85.39794265  85.26541496  85.13245805  84.99913533  84.86545735
  84.73143478  84.59710348  84.46249938  84.32765841  84.19261652
  84.0574097   83.92207394  83.78664527  83.65115973  83.51565341
  83.38016239  83.2447228   83.10937077  82.97414248  82.8390741
  82.70420184  82.56956196  82.43519069  82.30112432  82.16739916
  82.03405153  81.90111778  81.76863429  81.63663745  81.50516368
  81.37424942  81.24393115  81.11424535  80.98522853  80.85691723
  80.72934801  80.60255745  80.47658215  80.35145875  80.22722389
  80.10391426  79.98156654  79.86021747  79.73990378  79.62066224
  79.50252964  79.38554281  79.26973857  79.15515378  79.04182533
  78.92979014  78.81908511  78.70974722  78.60181343  78.49532075
  78.3903062   78.28680683  78.18485969  78.0845019   77.98577056
  77.88870281  77.79333581  77.69970676  77.60785285  77.51781132
  77.42961943  77.34331444  77.25893995  77.17657359  77.09621431
  77.01784329  76.94144168  76.86699058  76.79447105  76.72386411
  76.65515074  76.5883119   76.52332848  76.46018135  76.39885134
  76.33931923  76.28156577  76.22557167  76.17131759  76.11878417
  76.067952    76.01880161  75.97131354  75.92546823  75.88124614
  75.83862765  75.79759311  75.75812284  75.7201971   75.68379615
  75.64890017  75.61548931  75.5835437   75.55304341  75.52396849
  75.49629891  75.47001466  75.44509564  75.42152174  75.3992728
  75.37832861  75.35866895  75.34027353  75.32312204  75.30719412
  75.29246937  75.27892736  75.26654762  75.25530963  75.24519284
  75.23617665  75.22824044  75.22136352  75.21552521  75.21070473
  75.2068813   75.2040341   75.20214224  75.20118484  75.20114093
  75.20198954  75.20370963  75.20628014  75.20967997  75.21388797
  75.21888296  75.22464371  75.23114896  75.23837741  75.24630773
  75.25491852  75.26418836  75.27409581  75.28461935  75.29573746
  75.30742855  75.319671    75.33244317  75.34572335  75.3594898
  75.37372076  75.38839441  75.40348889  75.41898232  75.43485276
  75.45107823  75.46763674  75.48450622  75.50166458  75.51908971
  75.53675942  75.55465151  75.57274373  75.5910138   75.60943939
  75.62799814  75.64666763  75.66542542  75.68424903  75.70311594
  75.72200358  75.74088936  75.75975062  75.77856469  75.79730885
  75.81596033  75.83449635  75.85289405  75.87113056  75.88918297
  75.90704471  75.92502761  75.94325175  75.96170856  75.98038963
  75.99928664  76.01839139  76.0376958   76.05719189  76.07687182
  76.09672784  76.11675234  76.13693779  76.15727681  76.17776212
  76.19838656  76.21914306  76.24002471  76.26102468  76.28213626
  76.30335288  76.32466804  76.34607539  76.3675687   76.38914182
  76.41078875  76.43250358  76.45428053  76.47611393  76.49799822
  76.51992797  76.54189785  76.56390265  76.58593728  76.60799675
  76.6300762   76.65217089  76.67427616  76.69638752  76.71850054
  76.74061095  76.76271455  76.78480731  76.80688526  76.82894458
  76.85098156  76.87299259  76.89497419  76.91692298  76.93883572
  76.96070926  76.98254057  77.00432675  77.026065    77.04775264
  77.0693871   77.09096594  77.11248681  77.1339475   77.1553459
  77.17668002  77.19794798  77.21914802  77.24027851  77.26133789
  77.28232477  77.30323783  77.3240759   77.3448379   77.36552287
  77.38612998  77.4066585   77.42710781  77.44747742  77.46776695
  77.48797614  77.50810482  77.52815297  77.54812066  77.56800809
  77.58781556  77.6075435   77.62719244  77.64676305  77.66625609
  77.68567243  77.70501309  77.72427917  77.7434719   77.76259262
  77.78164279  77.800624    77.81953791  77.83838634  77.8571712
  77.87589454  77.89455848  77.91316531  77.93171738  77.95021721
  77.9686674   77.98707066  78.00542984  78.02374788  78.04202787
  78.06027297  78.07848649  78.09667184  78.11483255  78.13297225
  78.15109471  78.1692038   78.1873035   78.20539793  78.22349129
  78.24158791  78.25969225  78.27780887  78.29594244  78.31409776
  78.33227973  78.35049338  78.36874384  78.38703636  78.40537631
  78.42376918  78.44222055  78.46073615  78.47932179  78.49798343
  78.51672711  78.53555901  78.55448541  78.57351272  78.59264745
  78.61189624  78.63126582  78.65076307  78.67039496  78.69016858
  78.70914508  78.72557028  78.73951849  78.75110902  78.76045974
  78.76768707  78.77290602  78.77623017  78.77777165  78.77764115
  78.77594795  78.77279988  78.76830334  78.7625633   78.75568329
  78.7477654   78.73891031  78.72921724  78.718784    78.70770694
  78.696081    78.68399968  78.67155502  78.65883768  78.64593683
  78.63294024  78.61993425  78.60700373  78.59423216  78.58170156
  78.56949252  78.5576842   78.54635433  78.53557919  78.52543365
  78.51599113  78.50732362  78.49950168  78.49259442  78.48666954
  78.4817933   78.4780305   78.47544455  78.4740974   78.47404956
  78.47536012  78.47808674  78.48228563  78.48801159  78.49531795
  78.50425664  78.51487814  78.5272315   78.54136435  78.55732285
  78.57515177  78.59489441  78.61659266  78.64028696  78.66601633
  78.69381835  78.72372916  78.75578349  78.7900146   78.82645434
  78.86513313  78.90607993  78.9493223   78.99488635  79.04279675
  79.09307674  79.14574814  79.20083132  79.25834521  79.31830734
  79.38073376  79.44563913  79.51303665  79.58293808  79.65535378
  79.73029264  79.80776214  79.88776832  79.97031577  80.05540767
  80.14304575  80.23323033  80.32596026  80.42123298  80.51904449
  80.61938937  80.72226074  80.82765031  80.93554834  81.04594366
  81.15882367  81.27417435  81.39198021  81.51222436  81.63488847
  81.75995275  81.88739602  82.01719562  82.1493275   82.28376614
  82.4204846   82.55945453  82.7006461   82.84402807  82.98956779
  83.13723113  83.28698256  83.4387851   83.59260034  83.74838845
  83.90610814  84.0657167   84.22717     84.39042245  84.55542705
  84.72213534  84.89049745  85.06046208  85.23197646  85.40498643
  85.57943636  85.75526922  85.93242651  86.11084834  86.29047334
  86.47123873  86.6530803   86.83593241  87.01972795  87.20439843
  87.38987388  87.57608293  87.76295275  87.95040909  88.13837626
  88.32677716  88.51553321  88.70456444  88.89378942  89.08312531
  89.2724878   89.46179118  89.6509483   89.83987056  90.02846793
  90.21664897  90.40432078  90.59138904  90.77775798  90.96333042
  91.14800773  91.33168985  91.51427528  91.69566111  91.87574296
  92.05441504  92.23157013  92.40709956  92.58089324  92.75283964
  92.92282578  93.09073729  93.25645832  93.41987161  93.58074689
  93.73888732  93.89433343  94.04712772  94.19731232  94.3449289
  94.49001876  94.63262277  94.7727814   94.91053471  95.04592235
  95.17898355  95.30975715  95.43828157  95.56459483  95.68873452
  95.81073784  95.93064157  96.04848209  96.16429537  96.27811697
  96.38998202  96.49992528  96.60798107  96.71418331  96.81856551
  96.92116077  97.0220018   97.12112087  97.21854985  97.31432022
  97.40846302  97.50100891  97.59198813  97.6814305   97.76936544
  97.85582196  97.94082867  98.02441376  98.10660501  98.18742979
  98.26691507  98.3450874   98.42197293  98.4975974   98.57198614
  98.64516406  98.71715567  98.78798508  98.85767597  98.92625163
  98.99373493  99.06014834  99.1255139   99.18985327  99.25318767
  99.31553795  99.37692451  99.43736736  99.49688611  99.55549994
  99.61322763  99.67008756  99.7260977   99.78127558  99.83563836
  99.88920278  99.94198515  99.9940014  100.04526703 100.09579715
 100.14560643 100.19470917 100.24311923 100.29085008 100.33791476
 100.38432593 100.43009581 100.47523623 100.5197586  100.56367394
 100.60699284 100.64972549 100.69188167 100.73347075 100.77450169
 100.81498304 100.85492294 100.89432913 100.93320893 100.97156926
 101.00941662 101.04675711 101.08359642 101.11993982 101.15579219
 101.19115798 101.22604125 101.26044563 101.29437437 101.32783027
 101.36081577 101.39333285 101.42538313 101.45696777 101.48808757
 101.51874289 101.54893369 101.57865952 101.60791951 101.63671241
 101.66503653 101.69288979 101.72026969 101.74717332 101.77359738
 101.79953813 101.82499145 101.8499528  101.87441721 101.89837934
 101.92183341 101.94477324 101.96719226 101.98908345 102.01043941]
Teta: [-52.775      -52.775      -52.775      -52.77499999 -52.77499998
 -52.77499997 -52.77499995 -52.77499993 -52.7749999  -52.77499987
 -52.77499983 -52.77499978 -52.77499972 -52.77499965 -52.77499957
 -52.77499947 -52.77499937 -52.77499925 -52.77499911 -52.77499896
 -52.7749988  -52.77499861 -52.77499841 -52.77499819 -52.77499794
 -52.77499768 -52.77499739 -52.77499708 -52.77499675 -52.77499638
 -52.774996   -52.77499558 -52.77499513 -52.77499466 -52.77499415
 -52.77499361 -52.77499304 -52.77499243 -52.77499179 -52.77499111
 -52.77499039 -52.77498963 -52.77498884 -52.774988   -52.77498711
 -52.77498619 -52.77498522 -52.77498421 -52.77498314 -52.77498203
 -52.77498087 -52.77497966 -52.7749784  -52.77497709 -52.77497572
 -52.77497429 -52.77497281 -52.77497127 -52.77496967 -52.77496801
 -52.77496629 -52.77496451 -52.77496266 -52.77496075 -52.77495877
 -52.77495673 -52.77495461 -52.77495243 -52.77495018 -52.77494786
 -52.77494547 -52.77494301 -52.77494047 -52.77493786 -52.77493517
 -52.77493241 -52.77492957 -52.77492666 -52.77492366 -52.77492059
 -52.77491744 -52.7749142  -52.77491089 -52.7749075  -52.77490402
 -52.77490046 -52.77489681 -52.77489308 -52.77488927 -52.77488537
 -52.77488139 -52.77487732 -52.77487316 -52.77486892 -52.77486458
 -52.77486016 -52.77485565 -52.77485105 -52.77484637 -52.77484159
 -52.77483672 -52.77483176 -52.77482671 -52.77482157 -52.77481633
 -52.77481101 -52.77480559 -52.77480009 -52.77479449 -52.77478881
 -52.77478304 -52.77477718 -52.77477123 -52.7747652  -52.77475908
 -52.77475288 -52.77474659 -52.77474021 -52.77473375 -52.7747272
 -52.77472056 -52.77471384 -52.77470704 -52.77470015 -52.77469317
 -52.77468611 -52.77467897 -52.77467174 -52.77466442 -52.77465703
 -52.77464955 -52.77464199 -52.77463434 -52.77462661 -52.77461881
 -52.77461092 -52.77460294 -52.77459489 -52.77458676 -52.77457855
 -52.77457025 -52.77456188 -52.77455343 -52.77454491 -52.7745363
 -52.77452762 -52.77451886 -52.77451002 -52.77450111 -52.77449212
 -52.77448306 -52.77447393 -52.77446472 -52.77445544 -52.77444608
 -52.77443666 -52.77442716 -52.77441759 -52.77440796 -52.77439825
 -52.77438847 -52.77437863 -52.77436872 -52.77435874 -52.7743487
 -52.77433859 -52.77432842 -52.77431818 -52.77430789 -52.77429752
 -52.7742871  -52.77427662 -52.77426608 -52.77425548 -52.77424482
 -52.7742341  -52.77422333 -52.7742125  -52.77420161 -52.77419067
 -52.77417968 -52.77416864 -52.77415755 -52.7741464  -52.77413521
 -52.77412397 -52.77411268 -52.77410134 -52.77408996 -52.77407854
 -52.77406707 -52.77405556 -52.77404401 -52.77403242 -52.77402078
 -52.77400911 -52.77399741 -52.77398566 -52.77397389 -52.77396207
 -52.77395023 -52.77393836 -52.77392645 -52.77391451 -52.77390255
 -52.77389056 -52.77387855 -52.77386651 -52.77385444 -52.77384236
 -52.77383025 -52.77381813 -52.77380598 -52.77379382 -52.77378165
 -52.77376946 -52.77375725 -52.77374502 -52.77373277 -52.7737205
 -52.77370821 -52.7736959  -52.77368358 -52.77367123 -52.77365886
 -52.77364648 -52.77363408 -52.77362166 -52.77360922 -52.77359676
 -52.77358429 -52.7735718  -52.77355929 -52.77354676 -52.77353422
 -52.77352166 -52.77350909 -52.7734965  -52.77348389 -52.77347126
 -52.77345862 -52.77344597 -52.7734333  -52.77342061 -52.77340791
 -52.77339519 -52.77338246 -52.77336971 -52.77335695 -52.77334417
 -52.77333138 -52.77331857 -52.77330575 -52.77329292 -52.77328007
 -52.7732672  -52.77325433 -52.77324144 -52.77322853 -52.77321561
