Number of leg: 4
 123.56522502 123.59287485 123.62654082 123.6661529  123.71156668
 123.7625634  123.81884991 123.88005868 123.94574782 124.01540107
 124.08842778 124.16416294 124.24186717 124.32072672 124.39985343
 124.47828483 124.55498402 124.62883975 124.69866641 124.76320399
 124.82111814 124.87100009 124.91136675 124.94066063 124.95724985
 124.95942819 124.95007864 124.94069227 124.9318855  124.92362458
 124.9158768  124.90861048 124.90179498 124.8954007  124.88939907
 124.88376255 124.87846466 124.87347993 124.86878393 124.86435328
 124.86016562 124.85619964 124.85243505 124.84885262 124.84543412
 124.84216238 124.83902127 124.83599569 124.83307156 124.83023587
 124.8274766  124.82478281 124.82214457 124.81955299 124.81700022
 124.81447945 124.8119849  124.80951181 124.8070565  124.80461627
 124.8021895  124.79977558 124.79737496 124.79498909 124.79262049
 124.79027271 124.78795031 124.78565892 124.78340518 124.78119678
 124.77904245 124.77695027 124.77488819 124.77283955 124.77080338
 124.76877875 124.76676473 124.76476039 124.76276483 124.76077714
 124.75879643 124.7568218  124.75485239 124.75288733 124.75092575
 124.74896681 124.74700966 124.74505349 124.74309746 124.74114076
 124.73918258 124.73722214 124.73525865 124.73329133 124.73131941
 124.72934213 124.72735875 124.72536852 124.72337071 124.72136461
 124.71934949 124.71732465 124.7152894  124.71324305 124.71118493
 124.70911436 124.70703069 124.70493327 124.70282145 124.70069461
 124.69855213 124.69639338 124.69421777 124.6920247  124.68981358
 124.68758384 124.6853349  124.68306622 124.68077723 124.67846741
 124.67613621 124.67378311 124.6714076  124.66900918 124.66658735
 124.66414162 124.66167152 124.65917657 124.65665632 124.65411032
 124.65153813 124.64893931 124.64631344 124.64366061 124.64098521
 124.63828894 124.63557248 124.63283646 124.63008145 124.62730803
 124.6245167  124.62170794 124.61888219 124.61603984 124.61318127
 124.61030679 124.60741669 124.60451121 124.60159057 124.59865493
 124.59570442 124.59273915 124.58975915 124.58676446 124.58375505
 124.58073086 124.57769178 124.57463769 124.57156841 124.56848373
 124.56538339 124.5622671  124.55913454 124.55598534 124.55281909
 124.54963536 124.54643365 124.54321345 124.53997421 124.53671532
 124.53343615 124.53013602 124.52681423 124.52347002 124.52010262
 124.51671118 124.51329484 124.50985271 124.50638384 124.50288725
 124.49936192 124.4958068  124.49222079 124.48860275 124.48495949
 124.48130032 124.47762525 124.47393429 124.47022743 124.46650467
 124.46276598 124.45901136 124.45524077 124.45145419 124.44765159
 124.44383293 124.43999818 124.43614728 124.43228019 124.42839686
 124.42449722 124.42058122 124.41664878 124.41269985 124.40873433
 124.40475216 124.40075324 124.3967375  124.39270483 124.38865515
 124.38458834 124.38050431 124.37640294 124.37228412 124.36814773
 124.36399364 124.35982174 124.35563188 124.35142393 124.34719775
 124.3429532  124.33869012 124.33440837 124.33010778 124.32578819
 124.32144943 124.31709134 124.31271374 124.30831644 124.30389927
 124.29946203 124.29500453 124.29052658 124.28602798 124.28146939
 124.276622   124.27148215 124.26608855 124.26047821 124.25468644
 124.24874684 124.24269132 124.23655007 124.23035159 124.22412268
 124.21788844 124.21167225 124.20549582 124.19937912 124.19334044
 124.18739638 124.1815618  124.1758499  124.17027215 124.16483833
 124.15955651 124.15443306 124.14947267 124.14467828 124.14005119
 124.13559093 124.13129539 124.12716072 124.12318138 124.11935013
 124.11565802 124.11209441 124.10864694 124.10530157 124.10204253
 124.09885239 124.09571198 124.09260043 124.0894952  124.08637202
 124.08320491 124.07996623 124.07662658 124.07315492 124.06951846
 124.06568272 124.06161154 124.05726703 124.0526096  124.04759799
 124.0421892  124.03633855 124.02999965 124.0231244  124.01566302
 124.007564   123.99877416 123.9892386  123.9789007  123.96770218
 123.95558302 123.94248153 123.92833428 123.91307617 123.89664039]
Gamma: [ 89.9         90.13344946  90.54041854  91.15413271  92.00143329
  93.11378413  94.51128806  96.20048568  98.19094959 100.50427678
 103.15140151 106.13169134 109.43294709 113.03140286 116.89172604
 120.98165011 125.26096229 129.66357586 134.12927781 138.60407405
 143.04018945 147.39606779 151.63637179 155.73198313 159.66000239
 163.40369797 166.9489673  170.29780543 173.45935107 176.44267367
 179.25677341 181.91058121 184.41295871 186.7726983  188.99852311
 191.09908698 193.0829745  194.95870101 196.73471256 198.41940139
 200.02165671 201.54832228 203.00503443 204.39713193 205.729656
 207.00735027 208.23466082 209.41573619 210.55442733 211.65428763
 212.71857293 213.75024149 214.75195403 215.72611039 216.67642695
 217.60590521 218.51665424 219.41069392 220.28995504 221.15627921
 222.01141888 222.85703738 223.69470889 224.52591842 225.35206186
 226.17444592 226.9942882  227.81271713 228.630772   229.44940293
 230.26947093 231.09174785 231.91691636 232.74557003 233.57821326
 234.4152613  235.25704025 236.10378708 236.9556496  237.81268646
 238.67486719 239.54207216 240.41532519 241.29570084 242.18233416
 243.07437118 243.97098117 244.87135662 245.77471329 246.68029015
 247.58734944 248.4951766  249.40308035 250.31039263 251.21646861
 252.12068671 253.02244861 253.92117919 254.81632659 255.7073622
 256.59378062 257.47509973 258.35086061 259.2206276  260.08398828
 260.94055346 261.7899572  262.63185679 263.46593276 264.2918889
 265.1094522  265.91837293 266.71842457 267.50940387 268.29113077
 269.06344851 269.82622352 270.5793455  271.32272737 272.05630531
 272.78003872 273.49391024 274.19792578 274.89211444 275.5765286
 276.25124386 276.9156691  277.56835696 278.20985204 278.84076801
 279.46168063 280.07312775 280.67560932 281.26958737 281.85548601
 282.43369144 283.00455197 283.56837797 284.12544191 284.67597835
 285.22018395 285.75821743 286.29019961 286.81621342 287.33630385
 287.85047799 288.35870501 288.86091619 289.35700487 289.8468265
 290.3301986  290.8069008  291.2766748  291.7392244  292.19421549
 292.64127602 293.07999607 293.50992778 293.93058539 294.34144522
 294.74194568 295.13148729 295.50943262 295.87510636 296.22779528
 296.56674822 296.89117613 297.20025205 297.49311108 297.76885045
 298.02652945 298.26516993 298.48415475 298.68382045 298.86464229
 299.0270943  299.17164925 299.29877866 299.40895283 299.5026408
 299.58031034 299.64242802 299.68945912 299.72186771 299.74011659
 299.74466733 299.73598024 299.71451439 299.6807276  299.63507647
 299.57801631 299.51000122 299.43148404 299.34291636 299.24474854
 299.13742967 299.02140762 298.897129   298.76503917 298.62558225
 298.47920112 298.32633741 298.1674315  298.00292252 297.83324837
 297.6588457  297.48014989 297.29759511 297.11161427 296.92263901
 296.73109977 296.5374257  296.34204474 296.14538356 295.94786759
 295.74992102 295.55196679 295.3544266  295.15772089 294.96226887
 294.76848849 294.57679646 294.38760826 294.20133809 294.01839893
 293.83920252 293.66415932 293.49367858 293.32816829 293.16803519
 293.01368478 292.86552132 292.7239478  292.58915428 292.45934102
 292.33362824 292.2115595  292.09269969 291.97663502 291.862973
 291.75134245 291.64139349 291.53279759 291.42524748 291.31845724
 291.21216224 291.10611918 291.00010604 290.89392213 290.78738809
 290.68034583 290.5726586  290.46421096 290.35490876 290.24467919
 290.13347072 290.02125315 289.90801759 289.79377647 289.6785635
 289.56243373 289.4454635  289.32775049 289.20941366 289.0905933
 288.97145099 288.85216966 288.73295351 288.61402806 288.49564017
 288.37805797 288.26157093 288.14648981 288.03314671 287.92189501
 287.81310941 287.70718593 287.6045419  287.50561595 287.41086802
 287.32077938 287.2358526  287.15661155 287.08360143 287.01454926
 286.94617635 286.87844399 286.81132237 286.74478226 286.67879498
 286.61333247 286.54836722 286.48387233 286.41982147 286.35618889
 286.29294942 286.23007849 286.16755209 286.1053468  286.04343979
 285.98180881 285.92043218 285.85928882 285.79835822 285.73762046
 285.6770562  285.61664667 285.55637369 285.49621969 285.43616764
 285.37620111 285.31630425 285.25646181 285.1966591  285.13688201
 285.07711703 285.01735123 284.95757225 284.89776831 284.83792824
 284.77804142 284.71809784 284.65808804 284.59800317 284.53783496
 284.4775757  284.41721829 284.35675619 284.29618347 284.23549474
 284.17468524 284.11375076 284.05268767 283.99149296 283.93041017
 283.87089292 283.8130016  283.75652137 283.70123703 283.64693306
 283.59339353 283.5404022  283.48774244 283.43519728 283.38254936
 283.32958101 283.27607417 283.22181043 283.16657101 283.11013679
 283.05228828 282.99280563 282.93146865 282.86805678 282.80234908
 282.73412429 282.66316077 282.58923652 282.51212919 282.43161607
 282.34747409 282.25947982 282.16740948 282.07103892 281.97014364
 281.86449877 281.75387911 281.63805906 281.5168127  281.38991373
 281.25713549 281.11825099 280.97303284 280.82125332 280.66268435
 280.49709748 280.32426391 280.14395447 279.95593965 279.75998958
 279.55587401 279.34336236 279.12222366 278.89222661 278.65313955
 278.40473044 278.1467669  277.87901618 277.60124519 277.31322046
 277.01470817 276.70547415 276.38528387 276.05390242 275.71109456
 275.35662468 274.99025681 274.61175462 274.22088142 273.81740019]
Teta: [-52.775      -52.775      -52.77500001 -52.77500004 -52.77500012
 -52.77500026 -52.7750005  -52.77500089 -52.77500148 -52.77500233
 -52.77500352 -52.77500513 -52.77500724 -52.77500996 -52.77501339
 -52.77501764 -52.77502283 -52.77502907 -52.77503649 -52.77504517
 -52.77505522 -52.77506673 -52.77507976 -52.77509439 -52.77511067
 -52.77512866 -52.77514837 -52.7751698  -52.77519302 -52.77521806
 -52.77524494 -52.77527368 -52.77530428 -52.77533674 -52.77537104
 -52.77540714 -52.77544502 -52.77548462 -52.77552588 -52.77556873
 -52.77561319 -52.77565931 -52.77570704 -52.77575638 -52.77580729
 -52.77585974 -52.77591371 -52.77596917 -52.77602608 -52.77608442
 -52.77614414 -52.77620522 -52.77626762 -52.77633129 -52.77639623
 -52.77646237 -52.77652967 -52.77659803 -52.77666739 -52.77673769
 -52.77680883 -52.77688076 -52.77695338 -52.77702662 -52.7771004
 -52.77717464 -52.77724925 -52.77732415 -52.77739924 -52.77747444
 -52.77754967 -52.77762482 -52.7776998  -52.77777452 -52.77784888
 -52.77792279 -52.77799614 -52.77806883 -52.77814076 -52.77821182
 -52.77828191 -52.77835092 -52.77841869 -52.77848506 -52.77854997
 -52.77861337 -52.77867521 -52.77873544 -52.77879401 -52.77885087
 -52.77890598 -52.7789593  -52.77901079 -52.77906042 -52.77910814
 -52.77915392 -52.77919773 -52.77923955 -52.77927935 -52.7793171
 -52.77935278 -52.77938637 -52.77941785 -52.77944721 -52.77947443
 -52.7794995  -52.7795224  -52.77954314 -52.77956171 -52.7795781
 -52.77959231 -52.77960434 -52.7796142  -52.77962189 -52.77962742
 -52.7796308  -52.77963203 -52.77963114 -52.77962813 -52.77962304
 -52.77961586 -52.77960664 -52.77959538 -52.77958213 -52.7795669
 -52.77954973 -52.77953065 -52.77950969 -52.77948684 -52.77946209
 -52.77943544 -52.77940689 -52.77937643 -52.77934406 -52.77930977
 -52.77927357 -52.77923545 -52.7791954  -52.77915344 -52.77910956
 -52.77906377 -52.77901605 -52.77896643 -52.77891489 -52.77886144
 -52.7788061  -52.77874885 -52.77868971 -52.77862869 -52.77856579
 -52.77850101 -52.77843437 -52.77836588 -52.77829554 -52.77822336
 -52.77814936 -52.77807355 -52.77799593 -52.77791653 -52.77783534
 -52.7777524  -52.77766771 -52.77758128 -52.77749314 -52.7774033
 -52.77731177 -52.77721857 -52.77712373 -52.77702726 -52.77692918
 -52.77682951 -52.77672826 -52.77662526 -52.77652049 -52.77641402
 -52.7763059  -52.7761962  -52.77608498 -52.77597231 -52.77585824
 -52.77574285 -52.77562618 -52.7755083  -52.77538926 -52.77526913
 -52.77514796 -52.77502581 -52.77490273 -52.77477878 -52.77465401
 -52.77452848 -52.77440224 -52.77427534 -52.77414783 -52.77401977
 -52.7738912  -52.77376217 -52.77363274 -52.77350294 -52.77337283
 -52.77324246 -52.77311186 -52.77298109 -52.77285018 -52.77271918
 -52.77258814 -52.7724571  -52.77232609 -52.77219516 -52.77206435
 -52.77193369 -52.77180324 -52.77167301 -52.77154305 -52.77141341
 -52.7712841  -52.77115517 -52.77102665 -52.77089858 -52.77077098
 -52.77064389 -52.77051735 -52.77039137 -52.770266   -52.77014125
 -52.77001717 -52.76989377 -52.76977108 -52.76964913 -52.76952795
 -52.76940755 -52.76928797 -52.76916923 -52.76905132 -52.76893406
 -52.76881743 -52.76870143 -52.76858608 -52.76847139 -52.76835738
 -52.76824406 -52.76813145 -52.76801954 -52.76790835 -52.7677979
 -52.76768818 -52.76757921 -52.76747098 -52.76736351 -52.7672568
 -52.76715086 -52.76704568 -52.76694126 -52.76683762 -52.76673474
 -52.76663263 -52.76653128 -52.7664307  -52.76633087 -52.7662318
 -52.76613347 -52.76603589 -52.76593905 -52.76584292 -52.76574752
 -52.76565283 -52.76555883 -52.76546552 -52.76537288 -52.7652809
 -52.76518957 -52.76509886 -52.76500878 -52.76491928 -52.76483037
 -52.76474202 -52.76465422 -52.76456693 -52.76448014 -52.76439383
 -52.76430798 -52.76422255 -52.76413753 -52.7640529  -52.76396863
 -52.76388473 -52.76380121 -52.76371805 -52.76363526 -52.76355283
 -52.76347076 -52.76338905 -52.76330769 -52.76322669 -52.76314603
 -52.76306571 -52.76298575 -52.76290612 -52.76282683 -52.76274788
 -52.76266927 -52.76259098 -52.76251303 -52.76243541 -52.76235812
 -52.76228115 -52.7622045  -52.76212818 -52.76205217 -52.76197649
 -52.76190112 -52.76182608 -52.76175134 -52.76167692 -52.76160282
 -52.76152902 -52.76145554 -52.76138236 -52.7613095  -52.76123694
 -52.7611647  -52.76109275 -52.76102112 -52.76094979 -52.76087877
 -52.76080806 -52.76073765 -52.76066754 -52.76059774 -52.76052825
 -52.76045906 -52.76039017 -52.76032159 -52.76025332 -52.76018538
 -52.76011792 -52.76005093 -52.75998439 -52.75991826 -52.75985252
 -52.75978713 -52.75972209 -52.75965735 -52.75959291 -52.75952875
 -52.75946484 -52.75940118 -52.75933775 -52.75927454 -52.75921155
 -52.75914875 -52.75908616 -52.75902377 -52.75896157 -52.75889957
 -52.75883777 -52.75877618 -52.75871479 -52.75865362 -52.75859269
 -52.75853199 -52.75847155 -52.75841138 -52.7583515  -52.75829193
 -52.75823269 -52.7581738  -52.7581153  -52.7580572  -52.75799954
 -52.75794234 -52.75788565 -52.75782949 -52.75777391 -52.75771893
 -52.75766461 -52.75761099 -52.7575581  -52.757506   -52.75745474
 -52.75740435 -52.75735491 -52.75730646 -52.75725905 -52.75721275
 -52.75716761 -52.7571237  -52.75708108 -52.75703982 -52.75699997
 -52.75696162 -52.75692484 -52.75688968 -52.75685624 -52.75682459
 -52.75679481 -52.75676697 -52.75674117 -52.75671748 -52.75669599]
Lambda: [-3.09120912 -3.09120912 -3.09120914 -3.09120918 -3.09120929 -3.0912095
 -3.09120986 -3.09121044 -3.09121133 -3.09121261 -3.09121439 -3.0912168
 -3.09121997 -3.09122404 -3.09122918 -3.09123556 -3.09124333 -3.09125269
 -3.0912638  -3.09127682 -3.09129188 -3.09130912 -3.09132865 -3.09135058
 -3.09137498 -3.09140195 -3.09143148 -3.0914636  -3.0914984  -3.09153592
 -3.0915762  -3.09161927 -3.09166513 -3.09171378 -3.09176517 -3.09181928
 -3.09187604 -3.09193538 -3.09199721 -3.09206141 -3.09212803 -3.09219713
 -3.09226865 -3.09234257 -3.09241884 -3.09249743 -3.09257828 -3.09266136
 -3.09274662 -3.092834   -3.09292347 -3.09301495 -3.09310841 -3.09320378
 -3.09330104 -3.0934001  -3.09350088 -3.09360325 -3.09370712 -3.09381238
 -3.09391891 -3.0940266  -3.09413533 -3.09424498 -3.09435544 -3.09446657
 -3.09457825 -3.09469036 -3.09480276 -3.09491531 -3.09502789 -3.09514035
 -3.09525256 -3.09536437 -3.09547564 -3.09558621 -3.09569595 -3.09580469
 -3.09591228 -3.09601858 -3.0961234  -3.09622661 -3.09632798 -3.09642733
 -3.09652456 -3.09661958 -3.09671228 -3.09680259 -3.09689042 -3.09697569
 -3.09705832 -3.09713825 -3.09721541 -3.09728974 -3.09736117 -3.09742966
 -3.09749515 -3.09755759 -3.09761695 -3.09767319 -3.09772628 -3.09777617
 -3.09782286 -3.09786631 -3.09790651 -3.09794345 -3.09797712 -3.09800752
 -3.09803463 -3.09805848 -3.09807906 -3.09809638 -3.09811047 -3.09812135
 -3.09812903 -3.09813355 -3.09813493 -3.09813323 -3.09812846 -3.09812069
 -3.09810997 -3.09809633 -3.09807985 -3.09806058 -3.09803859 -3.09801395
 -3.09798669 -3.09795672 -3.09792403 -3.09788862 -3.09785047 -3.09780959
 -3.09776596 -3.09771958 -3.09767045 -3.09761857 -3.09756394 -3.09750655
 -3.0974464  -3.0973835  -3.09731785 -3.09724945 -3.0971783  -3.09710441
 -3.09702779 -3.09694843 -3.09686635 -3.09678155 -3.09669405 -3.09660385
 -3.09651095 -3.09641538 -3.09631715 -3.09621626 -3.09611273 -3.09600657
 -3.0958978  -3.09578644 -3.0956725  -3.095556   -3.09543696 -3.09531539
 -3.09519132 -3.09506476 -3.09493575 -3.0948043  -3.09467043 -3.09453417
 -3.09439554 -3.09425458 -3.0941113  -3.09396572 -3.0938176  -3.09366692
 -3.09351376 -3.09335822 -3.0932004  -3.09304038 -3.09287825 -3.0927141
 -3.09254802 -3.0923801  -3.09221043 -3.09203908 -3.09186614 -3.0916917
 -3.09151583 -3.09133863 -3.09116015 -3.0909805  -3.09079973 -3.09061793
 -3.09043518 -3.09025154 -3.09006709 -3.08988191 -3.08969606 -3.08950962
 -3.08932264 -3.08913521 -3.08894739 -3.08875923 -3.08857082 -3.0883822
 -3.08819345 -3.08800462 -3.08781578 -3.08762698 -3.08743829 -3.08724975
 -3.08706143 -3.08687338 -3.08668565 -3.0864983  -3.08631138 -3.08612494
 -3.08593903 -3.0857537  -3.08556899 -3.08538495 -3.08520163 -3.08501908
 -3.08483733 -3.08465642 -3.0844764  -3.08429731 -3.08411919 -3.08394208
 -3.083766   -3.083591   -3.08341712 -3.08324438 -3.08307282 -3.08290244
 -3.08273298 -3.0825644  -3.08239673 -3.08222997 -3.08206416 -3.08189932
 -3.08173545 -3.08157258 -3.08141072 -3.08124989 -3.0810901  -3.08093136
 -3.08077367 -3.08061706 -3.08046152 -3.08030707 -3.0801537  -3.08000142
 -3.07985024 -3.07970015 -3.07955116 -3.07940326 -3.07925644 -3.07911072
 -3.07896608 -3.07882251 -3.07868001 -3.07853857 -3.07839818 -3.07825882
 -3.07812048 -3.07798316 -3.07784683 -3.07771148 -3.07757708 -3.07744363
 -3.0773111  -3.07717946 -3.0770487  -3.07691879 -3.07678971 -3.07666142
 -3.0765339  -3.07640713 -3.07628107 -3.07615568 -3.07603094 -3.07590681
 -3.07578325 -3.07566024 -3.07553774 -3.07541577 -3.07529432 -3.0751734
 -3.07505298 -3.07493308 -3.07481368 -3.07469479 -3.07457639 -3.07445849
 -3.07434108 -3.07422415 -3.07410771 -3.07399175 -3.07387627 -3.07376126
 -3.07364672 -3.07353266 -3.07341905 -3.07330591 -3.07319323 -3.07308101
 -3.07296925 -3.07285793 -3.07274707 -3.07263666 -3.0725267  -3.07241717
 -3.0723081  -3.07219946 -3.07209127 -3.07198351 -3.07187619 -3.07176931
 -3.07166286 -3.07155685 -3.07145127 -3.07134612 -3.07124141 -3.07113712
 -3.07103327 -3.07092984 -3.07082685 -3.07072428 -3.07062215 -3.07052044
 -3.07041917 -3.07031832 -3.07021791 -3.07011792 -3.07001841 -3.06991959
 -3.06982146 -3.06972397 -3.06962707 -3.06953073 -3.0694349  -3.06933955
 -3.06924465 -3.06915016 -3.06905606 -3.06896232 -3.06886892 -3.06877585
 -3.06868308 -3.0685906  -3.0684984  -3.06840648 -3.06831482 -3.06822343
 -3.06813231 -3.06804147 -3.06795089 -3.06786061 -3.06777063 -3.06768096
 -3.06759163 -3.06750265 -3.06741404 -3.06732584 -3.06723808 -3.06715078
 -3.06706398 -3.06697772 -3.06689204 -3.06680698 -3.06672259 -3.06663893
 -3.06655603 -3.06647396 -3.06639277 -3.06631253 -3.06623329 -3.06615514
 -3.06607812 -3.06600232 -3.06592782 -3.06585468 -3.06578299 -3.06571284
 -3.0656443  -3.06557748 -3.06551246 -3.06544933 -3.06538819 -3.06532916
 -3.06527231 -3.06521778 -3.06516566 -3.06511606 -3.0650691  -3.0650249
 -3.06498358 -3.06494527 -3.06491008 -3.06487815]
Height: [ 1.00000000e+00  1.21271016e+00  1.52830986e+00  1.94699376e+00
  2.46895252e+00  3.09427687e+00  3.82279143e+00  4.65356880e+00
  5.58562120e+00  6.61919850e+00  7.75271658e+00  8.98261398e+00
  1.03033519e+01  1.17074141e+01  1.31853070e+01  1.47277654e+01
  1.63238863e+01  1.79572261e+01  1.96101613e+01  2.12639391e+01
  2.28986773e+01  2.44933641e+01  2.60258588e+01  2.74728910e+01
  2.88100610e+01  3.00118427e+01  3.10533580e+01  3.19137712e+01
  3.25733328e+01  3.30127825e+01  3.32133496e+01  3.31567529e+01
  3.28252003e+01  3.22013895e+01  3.12685073e+01  3.00102302e+01
  2.84107239e+01  2.64546436e+01  2.41271341e+01  2.14139151e+01
  1.83075998e+01  1.48008178e+01  1.08833461e+01  6.54532586e+00
  1.77726289e+00 -3.42997283e+00 -9.08514697e+00 -1.51966608e+01
 -2.17725515e+01 -2.88204915e+01 -3.63477893e+01 -4.43613888e+01
 -5.28678698e+01 -6.18734510e+01 -7.13841063e+01 -8.14051974e+01
 -9.19413729e+01 -1.02996643e+02 -1.14574380e+02 -1.26677318e+02
 -1.39307553e+02 -1.52466543e+02 -1.66155107e+02 -1.80373428e+02
 -1.95121049e+02 -2.10396875e+02 -2.26199173e+02 -2.42525574e+02
 -2.59373067e+02 -2.76738007e+02 -2.94616106e+02 -3.13002444e+02
 -3.31891457e+02 -3.51276947e+02 -3.71152076e+02 -3.91509368e+02
