Number of leg: 5
 142.61738106 142.61739063 142.6174013  142.61741305 142.61742588
 142.61743977 142.6174547  142.61747066 142.61748763 142.6175056
 142.61752456 142.6175445  142.61756539 142.61758723 142.61761
 142.6176337  142.6176583  142.6176838  142.61771018 142.61773743
 142.61776554 142.6177945  142.6178243  142.61785493 142.61788636
 142.61791861 142.61795164 142.61798546 142.61802006 142.61805541
 142.61809152 142.61812838 142.61816596 142.61820428 142.61824331
 142.61828305 142.61832349 142.61836462 142.61840644 142.61844893
 142.61849208 142.6185359  142.61858038 142.61862549 142.61867125
 142.61871765 142.61876466 142.6188123  142.61886056 142.61890942
 142.61895888 142.61900895 142.6190596  142.61911085 142.61916267
 142.61921508 142.61926806 142.61932161 142.61937572 142.6194304
 142.61948564 142.61954143 142.61959778 142.61965467 142.61971212
 142.61977011 142.61982864 142.61988771 142.61994732 142.62000746
 142.62006814 142.62012936 142.62019111 142.62025339 142.6203162
 142.62037955 142.62044343 142.62050783 142.62057277 142.62063824
 142.62070425 142.62077079 142.62083786 142.62090547 142.62097361
 142.6210423  142.62111152 142.62118129 142.62125161 142.62132247
 142.62139388 142.62146585 142.62153837 142.62161145 142.6216851
 142.62175931 142.6218341  142.62190946 142.6219854  142.62206192
 142.62213904 142.62221674 142.62229505 142.62237396 142.62245348
 142.62253362 142.62261438 142.62269577 142.62277779 142.62286046
 142.62294377 142.62302774 142.62311237 142.62319767 142.62328365
 142.62337031 142.62345767 142.62354573 142.6236345  142.62372399
 142.62381421 142.62390517 142.62399687 142.62408933 142.62418255
 142.62427655 142.62437134 142.62446692 142.62456331 142.62466052
 142.62475856 142.62485743 142.62495716 142.62505775 142.62515922
 142.62526157 142.62536482 142.62546898 142.62557407 142.62568009
 142.62578707 142.625895   142.62600392 142.62611382 142.62622473
 142.62633666 142.62644962 142.62656362 142.62667869 142.62679484
 142.62691198 142.62702997 142.62714883 142.62726863 142.62738939
 142.62751114 142.62763394 142.62775782 142.6278828  142.62800893
 142.62813624 142.62826476 142.62839453 142.62852556 142.62865789
 142.62879155 142.62892657 142.62906296 142.62920076 142.62933999
 142.62948067 142.62962281 142.62976645 142.62991159 142.63005827
 142.63020648 142.63035626 142.63050761 142.63066055 142.63081508
 142.63097123 142.631129   142.6312884  142.63144944 142.63161212
 142.63177645 142.63194243 142.63211008 142.63227938 142.63245035
 142.63262298 142.63279727 142.63297323 142.63315083 142.63333009
 142.633511   142.63369355 142.63387774 142.63406354 142.63425097
 142.63444    142.63463062 142.63482282 142.63501659 142.63521191
 142.63540876 142.63560713 142.635807   142.63600835 142.63621116
 142.63641541 142.63662107 142.63682812 142.63703654 142.6372463
 142.63745737 142.63766973 142.63788334 142.63809817 142.6383142
 142.63853139 142.63874971 142.63896912 142.63918959 142.63941107
 142.63963354 142.63985695 142.64008126 142.64030643 142.64053242
 142.64075918 142.64098667 142.64121485 142.64144366 142.64167306]
Gamma: [ 89.9         89.88241943  89.8803402   89.89407619  89.92454898
  89.97131728  90.03365302  90.1112584   90.20426589  90.31323824
  90.43916847  90.58347988  90.74751688  90.92996682  91.1307975
  91.35029315  91.58871565  91.84630458  92.12327721  92.41982849
  92.73613107  93.07229975  93.42773551  93.80254808  94.19719515
  94.61209442  95.04762365  95.50412062  95.98188316  96.48116911
  97.00219638  97.54514289  98.1101466   98.69730551  99.30667767
  99.93828114 100.59209403 101.26805448 101.96606067 102.68597082
 103.42760317 104.19073602 104.97510769 105.78041653 106.60632094
 107.45243934 108.31835021 109.20359205 110.10799307 111.03292925
 111.97777094 112.94150817 113.92313835 114.92166625 115.93610404
 116.96547124 118.00879477 119.06510893 120.13345536 121.21288311
 122.3024486  123.40121562 124.50825534 125.62264631 126.74347446
 127.86983307 129.00082283 130.13555179 131.27313538 132.41269641
 133.55336505 134.69427886 135.83458279 136.97342915 138.10997761
 139.24339525 140.37285651 141.49754321 142.61664453 143.72935706
 144.83488474 145.93243889 147.02123822 148.1005088  149.16948409
 150.22740491 151.27351947 152.30708336 153.32735954 154.33371722
 155.3261056  156.30467942 157.26959244 158.22099726 159.15904531
 160.08388688 160.99567108 161.89454586 162.78065801 163.65415315
 164.51517574 165.36386909 166.20037534 167.02483545 167.83738924
 168.63817536 169.42733129 170.20499337 170.97129674 171.72637542
 172.47036223 173.20338885 173.92558578 174.63708238 175.33800684
 176.02848616 176.70864622 177.37861171 178.03850616 178.68845195
 179.32857029 179.95898121 180.57980361 181.1911552  181.79315255
 182.38591105 182.96954492 183.54416725 184.10988994 184.66682373
 185.2150782  185.75476178 186.28598172 186.80884412 187.3234539
 187.82991483 188.32832953 188.81879942 189.3014248  189.77630478
 190.24353732 190.70321921 191.15544607 191.60043425 192.0388087
 192.47074855 192.89637325 193.31580053 193.7291464  194.13652516
 194.53804941 194.93383001 195.32397613 195.70859523 196.08779304
 196.46167358 196.83033916 197.19389039 197.55242615 197.90604362
 198.25483825 198.59890379 198.93833228 199.27321403 199.60363767
 199.92969007 200.25145643 200.56902021 200.88246317 201.19186536
 201.49730511 201.79885903 202.09660204 202.39060731 202.68094634
 202.96768889 203.25090302 203.53065506 203.80700964 204.08002967
 204.34977637 204.61630922 204.879686   205.13996276 205.39719387
 205.65143195 205.90272793 206.15113103 206.39668875 206.63944687
 206.87944945 207.11673888 207.35135578 207.5833391  207.81272606
 208.03955217 208.26385122 208.48568338 208.70543426 208.92322303
 209.13905648 209.35294162 209.56488566 209.774896   209.98298025
 210.18914623 210.39340194 210.5957556  210.79621562 210.99479062
 211.19148943 211.38632105 211.57929471 211.77041984 211.95970606
 212.14716319 212.33280126 212.51663051 212.69866136 212.87890444
 213.05737059 213.23407085 213.40901645 213.58221883 213.75368963
 213.9234407  214.09148407 214.25783199 214.4224969  214.58549147
 214.74682853 214.90652113 215.06458253 215.22102619 215.37586575
 215.52911508 215.68078824 215.83089948 215.97946327 216.12649427
 216.27200734 216.41601756 216.55854019 216.6995907  216.83918477
 216.97733826 217.11406725 217.24938801 217.38331703 217.51587098
 217.64706675 217.77692141 217.90545225 218.03267676 218.15861262
 218.28327772 218.40669014 218.5288682  218.64983036 218.76959534
 218.88818203 219.00560952 219.12189711 219.23706431 219.35113081
 219.46411653 219.57604157 219.68692623 219.79679102 219.90565665
 220.01354405 220.12047431 220.22646875 220.3315489  220.43573646
 220.53905336 220.64152172 220.74316387 220.84400232 220.9440598
 221.04335925 221.14192378 221.23977673 221.33694164 221.43344223
 221.52930244 221.62454641 221.71919848 221.81328318 221.90682526
 221.99984966 222.09238153 222.1844462  222.27606924 222.36727639
 222.45809359 222.54854701 222.63866299 222.72846809 222.81798908
 222.9072529  222.99628671 223.08511789 223.17377398 223.26228277
 223.35067221 223.43897047 223.52720592 223.61540713 223.70360288
 223.79182214 223.88009408 223.96844809 224.05691373 224.1455208
 224.23429927 224.32327933 224.41249136 224.50196595 224.59173389
 224.68182616 224.77227397 224.86310869 224.95436193 225.04606548
 225.13825135 225.23095172 225.324199   225.41802579 225.51246489
 225.60754932 225.70331228 225.79978717 225.89700761 225.9950074
 226.09382057 226.19348132 226.29402408 226.39548345 226.49789427
 226.60129154 226.7057105  226.81118656 226.91775536 227.02545272
 227.13431467 227.24437743 227.35567745 227.46825135 227.58213596
 227.69736834 227.81398571 227.93202551 228.05152539 228.17252318
 228.29505694 228.4191649  228.54488552 228.67225745 228.80131953
 228.93211081 229.06467056 229.19903822 229.33525345 229.47335612
 229.61436643 229.76002855 229.91018389 230.06463225 230.22317572
 230.38561858 230.55176738 230.72143088 230.8944201  231.07054827
 231.24963086 231.4314856  231.61593243 231.80279352 231.99189331
 232.18305843 232.37611779 232.5709025  232.76724592 232.96498365
 233.16395351 233.36399558 233.56495214 233.76666774 233.96898915
 234.17176538 234.37484765 234.57808946 234.78134651 234.98447675
 235.18734037 235.38979977 235.59171962 235.7929668  235.99341043
 236.19292188 236.39137474 236.58864484 236.78461024 236.97915124
 237.17215039 237.36349244 237.55306441 237.74075553 237.92645729
 238.1100634  238.2914698  238.47057467 238.64727844 238.82148376
 238.99309551 239.16202081 239.32816904 239.49145178 239.65178286
 239.80907835 239.96325654 240.11423798 240.26194542 240.40630389
 240.54724062 240.68468509 240.81856901 240.94882632 241.07539321
 241.1982081  241.31721164 241.43234672 241.54355846 241.65079422
 241.7540036  241.85313843 241.94815276 242.03900291 242.1256474
 242.20804701 242.28616475 242.35996585 242.42941779 242.49449028
 242.55515528 242.61138696 242.66316174 242.71045828 242.75325746]
Teta: [-52.775      -52.775      -52.775      -52.775      -52.775
 -52.775      -52.775      -52.775      -52.775      -52.77499999
 -52.77499998 -52.77499998 -52.77499998 -52.77499999 -52.775
 -52.77500002 -52.77500003 -52.77500005 -52.77500008 -52.77500011
 -52.77500014 -52.77500018 -52.77500022 -52.77500028 -52.77500034
 -52.7750004  -52.77500048 -52.77500057 -52.77500066 -52.77500077
 -52.77500089 -52.77500102 -52.77500117 -52.77500133 -52.77500151
 -52.7750017  -52.77500191 -52.77500214 -52.77500239 -52.77500266
 -52.77500296 -52.77500327 -52.77500361 -52.77500398 -52.77500437
 -52.77500479 -52.77500524 -52.77500573 -52.77500624 -52.77500679
 -52.77500737 -52.77500799 -52.77500865 -52.77500935 -52.77501009
 -52.77501087 -52.7750117  -52.77501257 -52.77501349 -52.77501446
 -52.77501548 -52.77501655 -52.77501767 -52.77501885 -52.77502009
 -52.77502138 -52.77502273 -52.77502415 -52.77502562 -52.77502716
 -52.77502876 -52.77503042 -52.77503216 -52.77503396 -52.77503582
 -52.77503776 -52.77503978 -52.77504186 -52.77504402 -52.77504625
 -52.77504856 -52.77505094 -52.7750534  -52.77505594 -52.77505857
 -52.77506127 -52.77506405 -52.77506692 -52.77506987 -52.77507291
 -52.77507602 -52.77507922 -52.77508249 -52.77508585 -52.77508929
 -52.77509282 -52.77509644 -52.77510014 -52.77510393 -52.77510782
 -52.77511179 -52.77511586 -52.77512002 -52.77512428 -52.77512863
 -52.77513307 -52.77513762 -52.77514226 -52.77514699 -52.77515183
 -52.77515676 -52.77516179 -52.77516692 -52.77517215 -52.77517748
 -52.77518291 -52.77518844 -52.77519407 -52.7751998  -52.77520563
 -52.77521156 -52.77521758 -52.77522371 -52.77522993 -52.77523626
 -52.77524268 -52.77524919 -52.77525581 -52.77526252 -52.77526932
 -52.77527622 -52.77528321 -52.7752903  -52.77529748 -52.77530474
 -52.7753121  -52.77531955 -52.77532708 -52.7753347  -52.77534241
 -52.7753502  -52.77535807 -52.77536602 -52.77537405 -52.77538218
 -52.7753904  -52.77539871 -52.77540711 -52.77541561 -52.7754242
 -52.77543288 -52.77544165 -52.77545051 -52.77545947 -52.77546852
 -52.77547766 -52.77548689 -52.77549621 -52.77550562 -52.77551512
 -52.77552472 -52.7755344  -52.77554417 -52.77555404 -52.77556399
 -52.77557403 -52.77558416 -52.77559439 -52.7756047  -52.7756151
 -52.77562558 -52.77563616 -52.77564683 -52.77565758 -52.77566842
 -52.77567935 -52.77569036 -52.77570147 -52.77571266 -52.77572394
 -52.7757353  -52.77574675 -52.77575829 -52.77576992 -52.77578163
 -52.77579342 -52.7758053  -52.77581727 -52.77582932 -52.77584146
 -52.77585368 -52.77586599 -52.77587838 -52.77589086 -52.77590342
 -52.77591606 -52.77592879 -52.7759416  -52.77595448 -52.77596744
 -52.77598046 -52.77599356 -52.77600673 -52.77601997 -52.77603329
 -52.77604668 -52.77606014 -52.77607368 -52.77608729 -52.77610098
 -52.77611474 -52.77612858 -52.77614249 -52.77615648 -52.77617054
 -52.77618469 -52.7761989  -52.7762132  -52.77622757 -52.77624202
 -52.77625654 -52.77627115 -52.77628583 -52.77630059 -52.77631543
 -52.77633035 -52.77634535 -52.77636042 -52.77637558 -52.77639081
 -52.77640612 -52.77642152 -52.77643699 -52.77645254 -52.77646817
 -52.77648388 -52.77649967 -52.77651555 -52.7765315  -52.77654753
 -52.77656364 -52.77657983 -52.77659611 -52.77661246 -52.77662889
 -52.77664541 -52.776662   -52.77667868 -52.77669543 -52.77671227
 -52.77672918 -52.77674618 -52.77676326 -52.77678041 -52.77679765
 -52.77681496 -52.77683236 -52.77684984 -52.77686739 -52.77688503
 -52.77690274 -52.77692054 -52.77693841 -52.77695636 -52.7769744
 -52.77699251 -52.77701069 -52.77702896 -52.77704731 -52.77706573
 -52.77708423 -52.77710281 -52.77712147 -52.7771402  -52.77715901
 -52.7771779  -52.77719687 -52.77721591 -52.77723502 -52.77725421
 -52.77727348 -52.77729282 -52.77731224 -52.77733173 -52.7773513
 -52.77737094 -52.77739065 -52.77741043 -52.77743029 -52.77745022
 -52.77747023 -52.7774903  -52.77751045 -52.77753066 -52.77755095
 -52.77757131 -52.77759174 -52.77761223 -52.7776328  -52.77765343
 -52.77767413 -52.7776949  -52.77771573 -52.77773663 -52.7777576
 -52.77777864 -52.77779973 -52.7778209  -52.77784212 -52.77786341
 -52.77788476 -52.77790618 -52.77792765 -52.77794919 -52.77797079
 -52.77799245 -52.77801416 -52.77803594 -52.77805777 -52.77807966
 -52.77810161 -52.77812362 -52.77814568 -52.77816779 -52.77818996
 -52.77821218 -52.77823446 -52.77825679 -52.77827917 -52.7783016
 -52.77832408 -52.77834661 -52.77836919 -52.77839182 -52.77841449
 -52.77843721 -52.77845998 -52.77848279 -52.77850565 -52.77852855
 -52.77855149 -52.77857447 -52.7785975  -52.77862056 -52.77864366
 -52.77866681 -52.77868999 -52.7787132  -52.77873646 -52.77875974
 -52.77878307 -52.77880642 -52.77882981 -52.77885323 -52.77887668
 -52.77890016 -52.77892367 -52.7789472  -52.77897076 -52.77899435
 -52.77901797 -52.7790416  -52.77906526 -52.77908894 -52.77911265
 -52.77913637 -52.77916009 -52.77918381 -52.77920754 -52.77923125
 -52.77925496 -52.77927866 -52.77930234 -52.779326   -52.77934964
 -52.77937326 -52.77939686 -52.77942042 -52.77944395 -52.77946745
 -52.77949091 -52.77951433 -52.77953771 -52.77956105 -52.77958434
 -52.77960759 -52.77963078 -52.77965393 -52.77967702 -52.77970006
 -52.77972304 -52.77974597 -52.77976883 -52.77979164 -52.77981438
 -52.77983707 -52.77985968 -52.77988224 -52.77990473 -52.77992715
 -52.77994951 -52.77997179 -52.77999401 -52.78001616 -52.78003825
 -52.78006026 -52.7800822  -52.78010408 -52.78012588 -52.78014762
 -52.78016928 -52.78019088 -52.7802124  -52.78023386 -52.78025525
 -52.78027657 -52.78029783 -52.78031901 -52.78034014 -52.78036119
 -52.78038219 -52.78040312 -52.78042399 -52.78044479 -52.78046554
 -52.78048623 -52.78050687 -52.78052745 -52.78054798 -52.78056845
 -52.78058887 -52.78060925 -52.78062958 -52.78064987 -52.78067011
 -52.78069032 -52.78071049 -52.78073062 -52.78075072 -52.78077079
 -52.78079083 -52.78081085 -52.78083085 -52.78085082 -52.78087078
 -52.78089073 -52.78091067 -52.7809306  -52.78095053 -52.78097045]
Lambda: [5.2        5.2        5.2        5.2        5.2        5.2
 5.2        5.2        5.20000001 5.20000001 5.20000002 5.20000002
 5.20000001 5.20000001 5.2        5.19999999 5.19999998 5.19999996
 5.19999994 5.19999992 5.1999999  5.19999987 5.19999983 5.19999979
 5.19999975 5.1999997  5.19999964 5.19999957 5.1999995  5.19999942
 5.19999933 5.19999923 5.19999912 5.19999899 5.19999886 5.19999871
 5.19999855 5.19999838 5.19999819 5.19999799 5.19999776 5.19999752
 5.19999727 5.19999699 5.19999669 5.19999637 5.19999603 5.19999566
 5.19999527 5.19999485 5.19999441 5.19999394 5.19999344 5.19999291
 5.19999235 5.19999176 5.19999113 5.19999046 5.19998977 5.19998903
 5.19998825 5.19998744 5.19998658 5.19998569 5.19998475 5.19998377
 5.19998274 5.19998166 5.19998054 5.19997938 5.19997816 5.19997689
 5.19997558 5.19997421 5.19997279 5.19997131 5.19996978 5.1999682
 5.19996656 5.19996486 5.19996311 5.19996129 5.19995942 5.19995749
 5.19995549 5.19995344 5.19995132 5.19994914 5.19994689 5.19994459
 5.19994222 5.19993979 5.1999373  5.19993475 5.19993213 5.19992944
 5.19992669 5.19992388 5.19992099 5.19991804 5.19991501 5.19991192
 5.19990875 5.19990552 5.19990221 5.19989883 5.19989537 5.19989184
 5.19988824 5.19988456 5.19988081 5.19987698 5.19987308 5.1998691
 5.19986504 5.19986091 5.19985671 5.19985242 5.19984806 5.19984363
 5.19983912 5.19983454 5.19982988 5.19982514 5.19982033 5.19981545
 5.19981049 5.19980546 5.19980035 5.19979518 5.19978993 5.19978461
 5.19977922 5.19977375 5.19976823 5.19976263 5.19975696 5.19975123
 5.19974543 5.19973957 5.19973364 5.19972765 5.19972161 5.19971549
 5.19970931 5.19970306 5.19969673 5.19969034 5.19968388 5.19967734
 5.19967074 5.19966406 5.19965732 5.1996505  5.19964362 5.19963666
 5.19962964 5.19962255 5.19961539 5.19960816 5.19960086 5.19959349
 5.19958605 5.19957855 5.19957097 5.19956333 5.19955562 5.19954785
 5.19954    5.19953209 5.19952411 5.19951606 5.19950794 5.19949976
 5.19949151 5.1994832  5.19947481 5.19946637 5.19945785 5.19944927
 5.19944062 5.19943191 5.19942313 5.19941428 5.19940537 5.1993964
 5.19938736 5.19937825 5.19936908 5.19935984 5.19935054 5.19934118
 5.19933175 5.19932226 5.1993127  5.19930308 5.19929339 5.19928365
 5.19927384 5.19926398 5.19925407 5.19924411 5.19923408 5.19922401
 5.19921387 5.19920368 5.19919344 5.19918314 5.19917278 5.19916237
 5.1991519  5.19914137 5.19913078 5.19912014 5.19910943 5.19909867
 5.19908785 5.19907698 5.19906604 5.19905505 5.19904399 5.19903288
 5.19902171 5.19901048 5.19899919 5.19898783 5.19897642 5.19896495
 5.19895342 5.19894183 5.19893018 5.19891846 5.19890669 5.19889486
 5.19888296 5.19887101 5.19885899 5.19884692 5.19883478 5.19882258
 5.19881032 5.198798   5.19878562 5.19877317 5.19876067 5.1987481
 5.19873547 5.19872279 5.19871004 5.19869723 5.19868436 5.19867142
 5.19865843 5.19864538 5.19863226 5.19861909 5.19860585 5.19859255
 5.19857919 5.19856577 5.19855229 5.19853875 5.19852515 5.19851149
 5.19849777 5.19848399 5.19847015 5.19845625 5.1984423  5.19842828
 5.1984142  5.19840006 5.19838587 5.19837161 5.1983573  5.19834293
 5.1983285  5.19831401 5.19829947 5.19828486 5.1982702  5.19825549
 5.19824071 5.19822588 5.19821099 5.19819605 5.19818105 5.198166
 5.19815089 5.19813572 5.1981205  5.19810523 5.1980899  5.19807452
 5.19805908 5.19804359 5.19802805 5.19801246 5.19799681 5.19798111
 5.19796536 5.19794956 5.19793371 5.1979178  5.19790185 5.19788585
 5.1978698  5.19785369 5.19783755 5.19782135 5.1978051  5.19778881
 5.19777247 5.19775608 5.19773965 5.19772317 5.19770665 5.19769008
 5.19767347 5.19765682 5.19764012 5.19762338 5.19760659 5.19758977
 5.1975729  5.19755599 5.19753904 5.19752206 5.19750503 5.19748796
 5.19747086 5.19745372 5.19743654 5.19741933 5.19740208 5.19738479
 5.19736747 5.19735012 5.19733273 5.19731531 5.19729785 5.19728037
 5.19726285 5.19724531 5.19722773 5.19721012 5.19719249 5.19717483
 5.19715714 5.19713942 5.19712168 5.19710391 5.19708612 5.19706831
 5.19705047 5.19703261 5.19701472 5.19699682 5.1969789  5.19696095
 5.19694299 5.19692501 5.19690701 5.196889   5.19687097 5.19685292
 5.19683488 5.19681683 5.19679879 5.19678075 5.19676271 5.19674469
 5.19672668 5.19670868 5.19669069 5.19667273 5.19665478 5.19663686
 5.19661896 5.19660109 5.19658324 5.19656543 5.19654764 5.19652989
